অ,ন,ু,র,ো,ধ, ,ক,র,া,$,V,PROG,3,POL,PST	অ,ন,ু,র,ো,ধ, ,ক,র,ছ,ি,ল,ে,ন
খ,া,ও,য,়,া,$,V,PRF,2,POL,PST	খ,ে,য,়,ে,ছ,ি,ল,ো
খ,া,ও,য,়,া,$,V,PROG,3,INFM,PST	খ,া,চ,্,ছ,ি,ল,ে
খ,া,ও,য,়,া,$,V,1,PST	খ,ে,ল,া,ম
খ,া,ও,য,়,া,$,V,PROG,3,INFM,PRS	খ,া,চ,্,ছ,ো
খ,া,ও,য,়,া,$,V,PRF,3,INFM,PST	খ,ে,য,়,ে,ছ,ি,ল,ে
খ,া,ও,য,়,া,$,V,PRF,3,POL,PRS	খ,ে,য,়,ে,ছ,ে,ন
খ,া,ও,য,়,া,$,V,PRF,3,POL,PST	খ,ে,য,়,ে,ছ,ি,ল,ে,ন
খ,া,ও,য,়,া,$,V,3,POL,PST	খ,ে,ল,ে,ন
খ,া,ও,য,়,া,$,V,3,INFM,PST	খ,ে,ল,ে
খ,া,ও,য,়,া,$,V,PROG,2,PRS,LGSPEC1	খ,া,চ,্,ছ,ি,স
খ,া,ও,য,়,া,$,V,3,INFM,FUT	খ,া,ব,ে
খ,া,ও,য,়,া,$,V,2,POL,FUT	খ,া,ব,ে
খ,া,ও,য,়,া,$,V,NFIN	খ,ে,ত,ে
খ,া,ও,য,়,া,$,V,PRF,1,PRS	খ,ে,য,়,ে,ছ,ি
খ,া,ও,য,়,া,$,V,2,PST,LGSPEC1	খ,ে,ল,ি
খ,া,ও,য,়,া,$,V,3,POL,PRS	খ,া,ন
খ,া,ও,য,়,া,$,V,HAB,2,PST,LGSPEC1	খ,ে,ত,ি,স
খ,া,ও,য,়,া,$,V,2,PRS,LGSPEC1	খ,া,স
খ,া,ও,য,়,া,$,V,PRF,2,POL,PRS	খ,ে,য,়,ে,ছ,ে
খ,া,ও,য,়,া,$,V,3,POL,FUT	খ,া,ব,ে,ন
ব,স,া,$,V,PROG,3,POL,PRS	ব,স,ছ,ে,ন
ব,স,া,$,V,PRF,1,PST	ব,স,ে,ছ,ি,ল,া,ম
ব,স,া,$,V,HAB,1,PST	ব,স,ত,া,ম
ব,স,া,$,V,PROG,2,POL,PRS	ব,স,ছ,ে
ব,স,া,$,V,3,INFM,FUT	ব,স,ব,ে
ব,স,া,$,V,3,POL,PRS	ব,স,ে,ন
ব,স,া,$,V,1,PRS	ব,স,ি
ব,স,া,$,V,PRF,1,PRS	ব,স,ে,ছ,ি
ব,স,া,$,V,PRF,2,PRS,LGSPEC1	ব,স,ে,ছ,ি,স
ব,স,া,$,V,HAB,2,PST,LGSPEC1	ব,স,ত,ি,স
ব,স,া,$,V,PRF,3,INFM,PRS	ব,স,ে,ছ,ো
ব,স,া,$,V,NFIN	ব,স,ত,ে
ব,স,া,$,V,1,PST	ব,স,ল,া,ম
ব,স,া,$,V,PRF,3,POL,PRS	ব,স,ে,ছ,ে,ন
ব,স,া,$,V,1,FUT	ব,স,ব,ো
ব,স,া,$,V,3,INFM,PST	ব,স,ল,ে
ব,স,া,$,V,2,POL,FUT	ব,স,ব,ে
ব,স,া,$,V,PROG,2,PST,LGSPEC1	ব,স,ছ,ি,ল,ি
ব,স,া,$,V,HAB,3,INFM,PST	ব,স,ত,ে
ব,স,া,$,V,3,POL,FUT	ব,স,ব,ে,ন
ব,স,া,$,V,2,POL,PST	ব,স,ল,ো
ব,স,া,$,V,PROG,3,INFM,PST	ব,স,ছ,ি,ল,ে
ব,স,া,$,V,PROG,3,INFM,PRS	ব,স,ছ,ো
ব,স,া,$,V,HAB,2,POL,PST	ব,স,ত,ো
ব,স,া,$,V,PROG,3,POL,PST	ব,স,ছ,ি,ল,ে,ন
ব,স,া,$,V,PRF,3,POL,PST	ব,স,ে,ছ,ি,ল,ে,ন
ব,স,া,$,V,PROG,1,PRS	ব,স,ছ,ি
ব,স,া,$,V,PRF,2,PST,LGSPEC1	ব,স,ে,ছ,ি,ল,ি
ব,স,া,$,V,3,POL,PST	ব,স,ল,ে,ন
ব,স,া,$,V,PROG,1,PST	ব,স,ছ,ি,ল,া,ম
ব,স,া,$,V,PRF,3,INFM,PST	ব,স,ে,ছ,ি,ল,ে
ব,স,া,$,V,2,POL,PRS	ব,স,ে
ব,স,া,$,V,PROG,2,POL,PST	ব,স,ছ,ি,ল,ো
ব,স,া,$,V,2,PST,LGSPEC1	ব,স,ল,ি
ব,স,া,$,V,PRF,2,POL,PST	ব,স,ে,ছ,ি,ল,ো
ব,স,া,$,V,PRF,2,POL,PRS	ব,স,ে,ছ,ে
ব,স,া,$,V,3,INFM,PRS	ব,স,ো
ব,স,া,$,V,2,PRS,LGSPEC1	ব,স,ি,স
ব,স,া,$,V,2,FUT,LGSPEC1	ব,স,ব,ি
ব,স,া,$,V,PROG,2,PRS,LGSPEC1	ব,স,ছ,ি,স
ব,স,া,$,V,HAB,3,POL,PST	ব,স,ত,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,1,PRS	প,্,র,শ,্,ন, ,ক,র,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,HAB,3,INFM,PST	প,্,র,শ,্,ন, ,ক,র,ত,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,FUT,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ব,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,HAB,2,POL,PST	প,্,র,শ,্,ন, ,ক,র,ত,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,PRS,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ি,স
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,3,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,2,POL,PST	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,ল,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,POL,FUT	প,্,র,শ,্,ন, ,ক,র,ব,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,1,PST	প,্,র,শ,্,ন, ,ক,র,ল,া,ম
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,2,PRS,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,স
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,3,INFM,PRS	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,1,FUT	প,্,র,শ,্,ন, ,ক,র,ব,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,3,INFM,PST	প,্,র,শ,্,ন, ,ক,র,ছ,ি,ল,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,POL,FUT	প,্,র,শ,্,ন, ,ক,র,ব,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,INFM,FUT	প,্,র,শ,্,ন, ,ক,র,ব,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,INFM,PST	প,্,র,শ,্,ন, ,ক,র,ল,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,HAB,1,PST	প,্,র,শ,্,ন, ,ক,র,ত,া,ম
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,POL,PST	প,্,র,শ,্,ন, ,ক,র,ল,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,POL,PST	প,্,র,শ,্,ন, ,ক,র,ল,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,INFM,PRS	প,্,র,শ,্,ন, ,ক,র,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,2,POL,PST	প,্,র,শ,্,ন, ,ক,র,ছ,ি,ল,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,3,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,1,PST	প,্,র,শ,্,ন, ,ক,র,ছ,ি,ল,া,ম
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,1,PRS	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,2,PRS,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ছ,ি,স
প,্,র,শ,্,ন, ,ক,র,া,$,V,HAB,2,PST,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ত,ি,স
প,্,র,শ,্,ন, ,ক,র,া,$,V,2,PST,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ল,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,3,INFM,PST	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,ল,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,3,POL,PST	প,্,র,শ,্,ন, ,ক,র,ছ,ি,ল,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,2,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,2,PST,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ছ,ি,ল,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,1,PST	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,ল,া,ম
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,1,PRS	প,্,র,শ,্,ন, ,ক,র,ছ,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,3,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ছ,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,2,POL,PRS	প,্,র,শ,্,ন, ,ক,র,ছ,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,PROG,3,INFM,PRS	প,্,র,শ,্,ন, ,ক,র,ছ,ো
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,3,POL,PST	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,ল,ে,ন
প,্,র,শ,্,ন, ,ক,র,া,$,V,NFIN	প,্,র,শ,্,ন, ,ক,র,ত,ে
প,্,র,শ,্,ন, ,ক,র,া,$,V,PRF,2,PST,LGSPEC1	প,্,র,শ,্,ন, ,ক,র,ে,ছ,ি,ল,ি
প,্,র,শ,্,ন, ,ক,র,া,$,V,HAB,3,POL,PST	প,্,র,শ,্,ন, ,ক,র,ত,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,3,INFM,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,ল,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,3,INFM,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,2,PST,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,ল,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,3,POL,PST	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,ল,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,POL,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,POL,FUT	উ,ল,্,ক,ি, ,আ,ঁ,ক,ব,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,3,POL,PRS	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,1,PRS	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,POL,FUT	উ,ল,্,ক,ি, ,আ,ঁ,ক,ব,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,FUT,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ব,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,PRS,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ি,স
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ল,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,1,PST	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,ল,া,ম
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ল,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,2,PRS,LGSPEC1	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,স
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,PST,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ল,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,1,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,1,FUT	উ,ল,্,ক,ি, ,আ,ঁ,ক,ব,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,3,INFM,PST	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,ল,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,2,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,ল,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,2,POL,PRS	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,1,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,HAB,2,PST,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,ি,স
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,3,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,ল,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,INFM,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ল,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,HAB,1,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,া,ম
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,1,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,ল,া,ম
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,INFM,FUT	উ,ল,্,ক,ি, ,আ,ঁ,ক,ব,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,HAB,3,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,HAB,2,POL,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,2,POL,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,3,INFM,PRS	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,2,PST,LGSPEC1	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,ল,ি
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,2,POL,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,1,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ল,া,ম
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,NFIN	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,HAB,3,INFM,PST	উ,ল,্,ক,ি, ,আ,ঁ,ক,ত,ে
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,3,POL,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ে,ন
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PROG,2,PRS,LGSPEC1	উ,ল,্,ক,ি, ,আ,ঁ,ক,ছ,ি,স
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,3,INFM,PRS	উ,ল,্,ক,ি, ,আ,ঁ,ক,ো
উ,ল,্,ক,ি, ,আ,ঁ,ক,া,$,V,PRF,2,POL,PST	উ,ল,্,ক,ি, ,এ,ঁ,ক,ে,ছ,ি,ল,ো
ক,ু,ক,ু,র,$,N,NOM,NDEF	ক,ু,ক,ু,র
ক,ু,ক,ু,র,$,N,ACC,DEF,PL	ক,ু,ক,ু,র,দ,ে,র,ক,ে
ক,ু,ক,ু,র,$,N,NOM,DEF,PL	ক,ু,ক,ু,র,ে,র,া
ক,ু,ক,ু,র,$,N,NOM,DEF,SG	ক,ু,ক,ু,র,ট,া
ক,ু,ক,ু,র,$,N,GEN,NDEF	ক,ু,ক,ু,র,ে,র
ক,ু,ক,ু,র,$,N,GEN,DEF,PL	ক,ু,ক,ু,র,দ,ে,র
ক,ু,ক,ু,র,$,N,ACC,DEF,SG	ক,ু,ক,ু,র,ট,া,ক,ে
ক,ু,ক,ু,র,$,N,GEN,DEF,SG	ক,ু,ক,ু,র,ট,া,র
ক,ু,ক,ু,র,$,N,ACC,NDEF	ক,ু,ক,ু,র
ব,ন,্,ধ, ,ক,র,া,$,V,3,POL,FUT	ব,ন,্,ধ, ,ক,র,ব,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,3,POL,PST	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,ল,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,3,POL,PRS	ব,ন,্,ধ, ,ক,র,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,3,INFM,PRS	ব,ন,্,ধ, ,ক,র,ে,ছ,ো
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,2,PST,LGSPEC1	ব,ন,্,ধ, ,ক,র,ছ,ি,ল,ি
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,3,POL,PRS	ব,ন,্,ধ, ,ক,র,ে,ছ,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,HAB,3,POL,PST	ব,ন,্,ধ, ,ক,র,ত,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,2,POL,PST	ব,ন,্,ধ, ,ক,র,ছ,ি,ল,ো
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,2,POL,PST	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,ল,ো
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,3,POL,PRS	ব,ন,্,ধ, ,ক,র,ছ,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,1,PST	ব,ন,্,ধ, ,ক,র,ছ,ি,ল,া,ম
ব,ন,্,ধ, ,ক,র,া,$,V,2,PST,LGSPEC1	ব,ন,্,ধ, ,ক,র,ল,ি
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,3,INFM,PST	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,ল,ে
ব,ন,্,ধ, ,ক,র,া,$,V,3,INFM,PRS	ব,ন,্,ধ, ,ক,র,ো
ব,ন,্,ধ, ,ক,র,া,$,V,3,INFM,PST	ব,ন,্,ধ, ,ক,র,ল,ে
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,2,POL,PRS	ব,ন,্,ধ, ,ক,র,ে,ছ,ে
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,3,POL,PST	ব,ন,্,ধ, ,ক,র,ছ,ি,ল,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,2,FUT,LGSPEC1	ব,ন,্,ধ, ,ক,র,ব,ি
ব,ন,্,ধ, ,ক,র,া,$,V,2,POL,PST	ব,ন,্,ধ, ,ক,র,ল,ো
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,2,PRS,LGSPEC1	ব,ন,্,ধ, ,ক,র,ছ,ি,স
ব,ন,্,ধ, ,ক,র,া,$,V,HAB,3,INFM,PST	ব,ন,্,ধ, ,ক,র,ত,ে
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,1,PRS	ব,ন,্,ধ, ,ক,র,ে,ছ,ি
ব,ন,্,ধ, ,ক,র,া,$,V,1,PRS	ব,ন,্,ধ, ,ক,র,ি
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,3,INFM,PRS	ব,ন,্,ধ, ,ক,র,ছ,ো
ব,ন,্,ধ, ,ক,র,া,$,V,HAB,2,POL,PST	ব,ন,্,ধ, ,ক,র,ত,ো
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,2,POL,PRS	ব,ন,্,ধ, ,ক,র,ছ,ে
ব,ন,্,ধ, ,ক,র,া,$,V,2,POL,PRS	ব,ন,্,ধ, ,ক,র,ে
ব,ন,্,ধ, ,ক,র,া,$,V,2,POL,FUT	ব,ন,্,ধ, ,ক,র,ব,ে
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,3,INFM,PST	ব,ন,্,ধ, ,ক,র,ছ,ি,ল,ে
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,2,PST,LGSPEC1	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,ল,ি
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,1,PST	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,ল,া,ম
ব,ন,্,ধ, ,ক,র,া,$,V,PRF,2,PRS,LGSPEC1	ব,ন,্,ধ, ,ক,র,ে,ছ,ি,স
ব,ন,্,ধ, ,ক,র,া,$,V,1,FUT	ব,ন,্,ধ, ,ক,র,ব,ো
