অ,ন,ু,র,ো,ধ, ,ক,র,া,$,V,PROG,3,POL,PST	অ,ন,ু,র,ো,ধ, ,ক,র,ছ,ি,ল,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,PROG,1,PRS	ব,ন,্,ধ, ,ক,র,ছ,ি
ব,ন,্,ধ, ,ক,র,া,$,V,HAB,1,PST	ব,ন,্,ধ, ,ক,র,ত,া,ম
ব,ন,্,ধ, ,ক,র,া,$,V,NFIN	ব,ন,্,ধ, ,ক,র,ত,ে
ব,ন,্,ধ, ,ক,র,া,$,V,2,PRS,LGSPEC1	ব,ন,্,ধ, ,ক,র,ি,স
ব,ন,্,ধ, ,ক,র,া,$,V,HAB,2,PST,LGSPEC1	ব,ন,্,ধ, ,ক,র,ত,ি,স
ব,ন,্,ধ, ,ক,র,া,$,V,1,PST	ব,ন,্,ধ, ,ক,র,ল,া,ম
ব,ন,্,ধ, ,ক,র,া,$,V,3,POL,PST	ব,ন,্,ধ, ,ক,র,ল,ে,ন
ব,ন,্,ধ, ,ক,র,া,$,V,3,INFM,FUT	ব,ন,্,ধ, ,ক,র,ব,ে
য,া,ও,য,়,া,$,V,PRF,2,PRS,LGSPEC1	গ,ি,য,়,ে,ছ,ি,স
য,া,ও,য,়,া,$,V,2,PRS,LGSPEC1	য,া,স
য,া,ও,য,়,া,$,V,NFIN	য,ে,ত,ে
য,া,ও,য,়,া,$,V,PROG,2,POL,PST	য,া,চ,্,ছ,ি,ল,ো
য,া,ও,য,়,া,$,V,2,PST,LGSPEC1	গ,ে,ল,ি
য,া,ও,য,়,া,$,V,3,INFM,PST	গ,ে,ল,ে
য,া,ও,য,়,া,$,V,PROG,3,POL,PRS	য,া,চ,্,ছ,ে,ন
য,া,ও,য,়,া,$,V,PRF,2,POL,PST	গ,ি,য,়,ে,ছ,ি,ল,ো
য,া,ও,য,়,া,$,V,1,PST	গ,ে,ল,া,ম
য,া,ও,য,়,া,$,V,PRF,3,INFM,PRS	গ,ি,য,়,ে,ছ,ো
য,া,ও,য,়,া,$,V,2,POL,PRS	য,া,য,়
য,া,ও,য,়,া,$,V,HAB,3,INFM,PST	য,ে,ত,ে
য,া,ও,য,়,া,$,V,HAB,2,PST,LGSPEC1	য,ে,ত,ি,স
য,া,ও,য,়,া,$,V,1,PRS	য,া,ই
য,া,ও,য,়,া,$,V,PROG,2,PRS,LGSPEC1	য,া,চ,্,ছ,ি,স
য,া,ও,য,়,া,$,V,3,INFM,FUT	য,া,ব,ে
য,া,ও,য,়,া,$,V,3,INFM,PRS	য,া,ও
য,া,ও,য,়,া,$,V,HAB,1,PST	য,ে,ত,া,ম
য,া,ও,য,়,া,$,V,PRF,2,POL,PRS	গ,ি,য,়,ে,ছ,ে
য,া,ও,য,়,া,$,V,3,POL,PST	গ,ে,ল,ে,ন
য,া,ও,য,়,া,$,V,PROG,3,INFM,PST	য,া,চ,্,ছ,ি,ল,ে
য,া,ও,য,়,া,$,V,PROG,1,PRS	য,া,চ,্,ছ,ি
য,া,ও,য,়,া,$,V,HAB,2,POL,PST	য,ে,ত,ো
য,া,ও,য,়,া,$,V,3,POL,PRS	য,া,ন
য,া,ও,য,়,া,$,V,1,FUT	য,া,ব,ো
য,া,ও,য,়,া,$,V,PROG,2,PST,LGSPEC1	য,া,চ,্,ছ,ি,ল,ি
য,া,ও,য,়,া,$,V,PROG,1,PST	য,া,চ,্,ছ,ি,ল,া,ম
য,া,ও,য,়,া,$,V,PROG,2,POL,PRS	য,া,চ,্,ছ,ে
য,া,ও,য,়,া,$,V,2,POL,FUT	য,া,ব,ে
য,া,ও,য,়,া,$,V,PROG,3,POL,PST	য,া,চ,্,ছ,ি,ল,ে,ন
য,া,ও,য,়,া,$,V,PRF,2,PST,LGSPEC1	গ,ি,য,়,ে,ছ,ি,ল,ি
য,া,ও,য,়,া,$,V,PRF,3,INFM,PST	গ,ি,য,়,ে,ছ,ি,ল,ে
য,া,ও,য,়,া,$,V,HAB,3,POL,PST	য,ে,ত,ে,ন
য,া,ও,য,়,া,$,V,3,POL,FUT	য,া,ব,ে,ন
য,া,ও,য,়,া,$,V,PRF,1,PST	গ,ি,য,়,ে,ছ,ি,ল,া,ম
য,া,ও,য,়,া,$,V,PROG,3,INFM,PRS	য,া,চ,্,ছ,ো
য,া,ও,য,়,া,$,V,2,FUT,LGSPEC1	য,া,ব,ি
য,া,ও,য,়,া,$,V,PRF,3,POL,PRS	গ,ি,য,়,ে,ছ,ে,ন
য,া,ও,য,়,া,$,V,PRF,3,POL,PST	গ,ি,য,়,ে,ছ,ি,ল,ে,ন
য,া,ও,য,়,া,$,V,2,POL,PST	গ,ে,ল,ো
য,া,ও,য,়,া,$,V,PRF,1,PRS	গ,ি,য,়,ে,ছ,ি
খ,ো,ঁ,জ,া,$,V,1,PST	খ,ু,ঁ,জ,ল,া,ম
খ,ো,ঁ,জ,া,$,V,PROG,2,PRS,LGSPEC1	খ,ু,ঁ,জ,ছ,ি,স
খ,ো,ঁ,জ,া,$,V,PRF,2,POL,PRS	খ,ু,ঁ,জ,ে,ছ,ে
খ,ো,ঁ,জ,া,$,V,HAB,2,POL,PST	খ,ু,ঁ,জ,ত,ো
খ,ো,ঁ,জ,া,$,V,PROG,2,POL,PRS	খ,ু,ঁ,জ,ছ,ে
খ,ো,ঁ,জ,া,$,V,2,POL,PRS	খ,ো,ঁ,জ,ে
খ,ো,ঁ,জ,া,$,V,3,INFM,FUT	খ,ু,ঁ,জ,ব,ে
খ,ো,ঁ,জ,া,$,V,HAB,3,INFM,PST	খ,ু,ঁ,জ,ত,ে
খ,ো,ঁ,জ,া,$,V,2,FUT,LGSPEC1	খ,ু,ঁ,জ,ব,ি
খ,ো,ঁ,জ,া,$,V,PRF,1,PRS	খ,ু,ঁ,জ,ে,ছ,ি
খ,ো,ঁ,জ,া,$,V,HAB,1,PST	খ,ু,ঁ,জ,ত,া,ম
খ,ো,ঁ,জ,া,$,V,NFIN	খ,ু,ঁ,জ,ত,ে
খ,ো,ঁ,জ,া,$,V,HAB,2,PST,LGSPEC1	খ,ু,ঁ,জ,ত,ি,স
খ,ো,ঁ,জ,া,$,V,2,POL,FUT	খ,ু,ঁ,জ,ব,ে
খ,ো,ঁ,জ,া,$,V,3,POL,PST	খ,ু,ঁ,জ,ল,ে,ন
খ,ো,ঁ,জ,া,$,V,3,INFM,PRS	খ,ো,ঁ,জ,ো
খ,ো,ঁ,জ,া,$,V,PROG,3,INFM,PST	খ,ু,ঁ,জ,ছ,ি,ল,ে
খ,ো,ঁ,জ,া,$,V,PRF,3,INFM,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,ে
খ,ো,ঁ,জ,া,$,V,PROG,3,INFM,PRS	খ,ু,ঁ,জ,ছ,ো
খ,ো,ঁ,জ,া,$,V,HAB,3,POL,PST	খ,ু,ঁ,জ,ত,ে,ন
খ,ো,ঁ,জ,া,$,V,PROG,1,PST	খ,ু,ঁ,জ,ছ,ি,ল,া,ম
খ,ো,ঁ,জ,া,$,V,PRF,3,POL,PRS	খ,ু,ঁ,জ,ে,ছ,ে,ন
খ,ো,ঁ,জ,া,$,V,3,POL,PRS	খ,ো,ঁ,জ,ে,ন
খ,ো,ঁ,জ,া,$,V,PROG,3,POL,PST	খ,ু,ঁ,জ,ছ,ি,ল,ে,ন
খ,ো,ঁ,জ,া,$,V,PROG,2,POL,PST	খ,ু,ঁ,জ,ছ,ি,ল,ো
খ,ো,ঁ,জ,া,$,V,3,INFM,PST	খ,ু,ঁ,জ,ল,ে
খ,ো,ঁ,জ,া,$,V,PRF,2,PST,LGSPEC1	খ,ু,ঁ,জ,ে,ছ,ি,ল,ি
খ,ো,ঁ,জ,া,$,V,PRF,2,POL,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,ো
খ,ো,ঁ,জ,া,$,V,1,FUT	খ,ু,ঁ,জ,ব,ো
খ,ো,ঁ,জ,া,$,V,PRF,3,INFM,PRS	খ,ু,ঁ,জ,ে,ছ,ো
খ,ো,ঁ,জ,া,$,V,2,PST,LGSPEC1	খ,ু,ঁ,জ,ল,ি
খ,ো,ঁ,জ,া,$,V,PROG,2,PST,LGSPEC1	খ,ু,ঁ,জ,ছ,ি,ল,ি
খ,ো,ঁ,জ,া,$,V,PROG,3,POL,PRS	খ,ু,ঁ,জ,ছ,ে,ন
খ,ো,ঁ,জ,া,$,V,2,PRS,LGSPEC1	খ,ু,ঁ,জ,ি,স
খ,ো,ঁ,জ,া,$,V,PRF,2,PRS,LGSPEC1	খ,ু,ঁ,জ,ে,ছ,ি,স
খ,ো,ঁ,জ,া,$,V,3,POL,FUT	খ,ু,ঁ,জ,ব,ে,ন
খ,ো,ঁ,জ,া,$,V,PRF,3,POL,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,ে,ন
খ,ো,ঁ,জ,া,$,V,2,POL,PST	খ,ু,ঁ,জ,ল,ো
খ,ো,ঁ,জ,া,$,V,PROG,1,PRS	খ,ু,ঁ,জ,ছ,ি
খ,ো,ঁ,জ,া,$,V,1,PRS	খ,ু,ঁ,জ,ি
খ,ো,ঁ,জ,া,$,V,PRF,1,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,া,ম
দ,ে,শ,$,N,GEN,DEF,SG	দ,ে,শ,ট,া,র
দ,ে,শ,$,N,ACC,DEF,SG	দ,ে,শ,ট,া
দ,ে,শ,$,N,ACC,DEF,PL	দ,ে,শ,গ,ু,ল,া
দ,ে,শ,$,N,GEN,DEF,PL	দ,ে,শ,গ,ু,ল,া,র
দ,ে,শ,$,N,GEN,NDEF	দ,ে,শ,ে,র
দ,ে,শ,$,N,LOC,DEF,SG	দ,ে,শ,ট,া,ত,ে
দ,ে,শ,$,N,ACC,NDEF	দ,ে,শ
দ,ে,শ,$,N,LOC,NDEF	দ,ে,শ,ে
দ,ে,শ,$,N,NOM,DEF,SG	দ,ে,শ,ট,া
দ,ে,শ,$,N,LOC,DEF,PL	দ,ে,শ,গ,ু,ল,া,ত,ে
দ,ে,শ,$,N,NOM,DEF,PL	দ,ে,শ,গ,ু,ল,া
দ,ে,শ,$,N,NOM,NDEF	দ,ে,শ
ধ,ন,$,N,LOC,NDEF	ধ,ন,ে
ধ,ন,$,N,LOC,DEF,SG	ধ,ন,ট,া,ত,ে
ধ,ন,$,N,GEN,NDEF	ধ,ন,ে,র
ধ,ন,$,N,LOC,DEF,PL	ধ,ন,গ,ু,ল,া,ত,ে
ধ,ন,$,N,ACC,NDEF	ধ,ন
ধ,ন,$,N,GEN,DEF,PL	ধ,ন,গ,ু,ল,া,র
ধ,ন,$,N,ACC,DEF,SG	ধ,ন,ট,া
ধ,ন,$,N,NOM,DEF,SG	ধ,ন,ট,া
ধ,ন,$,N,NOM,NDEF	ধ,ন
ধ,ন,$,N,NOM,DEF,PL	ধ,ন,গ,ু,ল,া
ধ,ন,$,N,ACC,DEF,PL	ধ,ন,গ,ু,ল,া
ধ,ন,$,N,GEN,DEF,SG	ধ,ন,ট,া,র
শ,ি,খ,া,ন,ো,$,V,2,POL,PRS	শ,ি,খ,া,য,়
শ,ি,খ,া,ন,ো,$,V,PRF,1,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,া,ম
শ,ি,খ,া,ন,ো,$,V,PROG,2,PRS,LGSPEC1	শ,ি,খ,া,চ,্,ছ,ি,স
শ,ি,খ,া,ন,ো,$,V,PRF,3,INFM,PRS	শ,ি,খ,ি,য,়,ে,ছ,ো
শ,ি,খ,া,ন,ো,$,V,3,POL,PST	শ,ি,খ,া,ল,ে,ন
শ,ি,খ,া,ন,ো,$,V,PRF,2,PRS,LGSPEC1	শ,ি,খ,ি,য,়,ে,ছ,ি,স
শ,ি,খ,া,ন,ো,$,V,PROG,3,INFM,PRS	শ,ি,খ,া,চ,্,ছ,ো
শ,ি,খ,া,ন,ো,$,V,PROG,2,POL,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ো
শ,ি,খ,া,ন,ো,$,V,2,PRS,LGSPEC1	শ,ি,খ,া,স
শ,ি,খ,া,ন,ো,$,V,3,INFM,PRS	শ,ি,খ,া,ও
শ,ি,খ,া,ন,ো,$,V,3,POL,FUT	শ,ি,খ,া,ব,ে,ন
শ,ি,খ,া,ন,ো,$,V,PRF,3,POL,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ে,ন
শ,ি,খ,া,ন,ো,$,V,PRF,3,INFM,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ে
শ,ি,খ,া,ন,ো,$,V,3,INFM,FUT	শ,ি,খ,া,ব,ে
শ,ি,খ,া,ন,ো,$,V,1,FUT	শ,ি,খ,া,ব,ো
শ,ি,খ,া,ন,ো,$,V,HAB,3,INFM,PST	শ,ি,খ,া,ত,ে
শ,ি,খ,া,ন,ো,$,V,HAB,3,POL,PST	শ,ি,খ,া,ত,ে,ন
শ,ি,খ,া,ন,ো,$,V,2,PST,LGSPEC1	শ,ি,খ,া,ল,ি
শ,ি,খ,া,ন,ো,$,V,PROG,1,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,া,ম
শ,ি,খ,া,ন,ো,$,V,PROG,3,INFM,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ে
শ,ি,খ,া,ন,ো,$,V,2,FUT,LGSPEC1	শ,ি,খ,া,ব,ি
শ,ি,খ,া,ন,ো,$,V,PROG,3,POL,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ে,ন
শ,ি,খ,া,ন,ো,$,V,1,PRS	শ,ি,খ,া,ই
শ,ি,খ,া,ন,ো,$,V,HAB,1,PST	শ,ি,খ,া,ত,া,ম
শ,ি,খ,া,ন,ো,$,V,PROG,2,POL,PRS	শ,ি,খ,া,চ,্,ছ,ে
শ,ি,খ,া,ন,ো,$,V,PROG,1,PRS	শ,ি,খ,া,চ,্,ছ,ি
শ,ি,খ,া,ন,ো,$,V,PRF,2,POL,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ো
শ,ি,খ,া,ন,ো,$,V,2,POL,FUT	শ,ি,খ,া,ব,ে
শ,ি,খ,া,ন,ো,$,V,3,POL,PRS	শ,ি,খ,া,ন
শ,ি,খ,া,ন,ো,$,V,1,PST	শ,ি,খ,া,ল,া,ম
শ,ি,খ,া,ন,ো,$,V,PRF,1,PRS	শ,ি,খ,ি,য,়,ে,ছ,ি
শ,ি,খ,া,ন,ো,$,V,HAB,2,POL,PST	শ,ি,খ,া,ত,ো
শ,ি,খ,া,ন,ো,$,V,3,INFM,PST	শ,ি,খ,া,ল,ে
শ,ি,খ,া,ন,ো,$,V,2,POL,PST	শ,ি,খ,া,ল,ো
শ,ি,খ,া,ন,ো,$,V,PROG,3,POL,PRS	শ,ি,খ,া,চ,্,ছ,ে,ন
শ,ি,খ,া,ন,ো,$,V,PRF,2,POL,PRS	শ,ি,খ,ি,য,়,ে,ছ,ে
শ,ি,খ,া,ন,ো,$,V,PROG,2,PST,LGSPEC1	শ,ি,খ,া,চ,্,ছ,ি,ল,ি
শ,ি,খ,া,ন,ো,$,V,NFIN	শ,ি,খ,া,ত,ে
শ,ি,খ,া,ন,ো,$,V,PRF,3,POL,PRS	শ,ি,খ,ি,য,়,ে,ছ,ে,ন
শ,ি,খ,া,ন,ো,$,V,PRF,2,PST,LGSPEC1	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ি
শ,ি,খ,া,ন,ো,$,V,HAB,2,PST,LGSPEC1	শ,ি,খ,া,ত,ি,স
হ,া,ঁ,ট,া,$,V,3,POL,PRS	হ,া,ঁ,ট,ে,ন
হ,া,ঁ,ট,া,$,V,PRF,2,PST,LGSPEC1	হ,ে,ঁ,ট,ে,ছ,ি,ল,ি
হ,া,ঁ,ট,া,$,V,3,POL,FUT	হ,া,ঁ,ট,ব,ে,ন
হ,া,ঁ,ট,া,$,V,PRF,3,POL,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ে,ন
হ,া,ঁ,ট,া,$,V,2,PRS,LGSPEC1	হ,া,ঁ,ট,ি,স
হ,া,ঁ,ট,া,$,V,PRF,3,INFM,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ে
হ,া,ঁ,ট,া,$,V,HAB,1,PST	হ,া,ঁ,ট,ত,া,ম
হ,া,ঁ,ট,া,$,V,PRF,1,PRS	হ,ে,ঁ,ট,ে,ছ,ি
হ,া,ঁ,ট,া,$,V,PRF,1,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,া,ম
হ,া,ঁ,ট,া,$,V,PROG,1,PRS	হ,া,ঁ,ট,ছ,ি
হ,া,ঁ,ট,া,$,V,PROG,3,INFM,PST	হ,া,ঁ,ট,ছ,ি,ল,ে
হ,া,ঁ,ট,া,$,V,HAB,3,POL,PST	হ,া,ঁ,ট,ত,ে,ন
হ,া,ঁ,ট,া,$,V,3,INFM,PST	হ,া,ঁ,ট,ল,ে
হ,া,ঁ,ট,া,$,V,2,FUT,LGSPEC1	হ,া,ঁ,ট,ব,ি
হ,া,ঁ,ট,া,$,V,HAB,2,PST,LGSPEC1	হ,া,ঁ,ট,ত,ি,স
হ,া,ঁ,ট,া,$,V,PROG,2,POL,PST	হ,া,ঁ,ট,ছ,ি,ল,ো
হ,া,ঁ,ট,া,$,V,2,POL,PST	হ,া,ঁ,ট,ল,ো
হ,া,ঁ,ট,া,$,V,3,POL,PST	হ,া,ঁ,ট,ল,ে,ন
হ,া,ঁ,ট,া,$,V,PRF,3,INFM,PRS	হ,ে,ঁ,ট,ে,ছ,ো
হ,া,ঁ,ট,া,$,V,PRF,2,PRS,LGSPEC1	হ,ে,ঁ,ট,ে,ছ,ি,স
হ,া,ঁ,ট,া,$,V,PROG,2,POL,PRS	হ,া,ঁ,ট,ছ,ে
হ,া,ঁ,ট,া,$,V,PROG,3,INFM,PRS	হ,া,ঁ,ট,ছ,ো
হ,া,ঁ,ট,া,$,V,1,FUT	হ,া,ঁ,ট,ব,ো
হ,া,ঁ,ট,া,$,V,2,POL,PRS	হ,া,ঁ,ট,ে
হ,া,ঁ,ট,া,$,V,PRF,3,POL,PRS	হ,ে,ঁ,ট,ে,ছ,ে,ন
হ,া,ঁ,ট,া,$,V,NFIN	হ,া,ঁ,ট,ত,ে
হ,া,ঁ,ট,া,$,V,HAB,2,POL,PST	হ,া,ঁ,ট,ত,ো
হ,া,ঁ,ট,া,$,V,PROG,3,POL,PST	হ,া,ঁ,ট,ছ,ি,ল,ে,ন
হ,া,ঁ,ট,া,$,V,3,INFM,FUT	হ,া,ঁ,ট,ব,ে
হ,া,ঁ,ট,া,$,V,1,PST	হ,া,ঁ,ট,ল,া,ম
হ,া,ঁ,ট,া,$,V,PROG,1,PST	হ,া,ঁ,ট,ছ,ি,ল,া,ম
হ,া,ঁ,ট,া,$,V,2,PST,LGSPEC1	হ,া,ঁ,ট,ল,ি
হ,া,ঁ,ট,া,$,V,2,POL,FUT	হ,া,ঁ,ট,ব,ে
হ,া,ঁ,ট,া,$,V,1,PRS	হ,া,ঁ,ট,ি
হ,া,ঁ,ট,া,$,V,3,INFM,PRS	হ,া,ঁ,ট,ো
হ,া,ঁ,ট,া,$,V,PROG,3,POL,PRS	হ,া,ঁ,ট,ছ,ে,ন
হ,া,ঁ,ট,া,$,V,PROG,2,PST,LGSPEC1	হ,া,ঁ,ট,ছ,ি,ল,ি
হ,া,ঁ,ট,া,$,V,PROG,2,PRS,LGSPEC1	হ,া,ঁ,ট,ছ,ি,স
হ,া,ঁ,ট,া,$,V,PRF,2,POL,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ো
হ,া,ঁ,ট,া,$,V,HAB,3,INFM,PST	হ,া,ঁ,ট,ত,ে
হ,া,ঁ,ট,া,$,V,PRF,2,POL,PRS	হ,ে,ঁ,ট,ে,ছ,ে
প,র,া,$,V,PROG,1,PRS	প,র,ছ,ি
প,র,া,$,V,PRF,3,POL,PST	প,র,ে,ছ,ি,ল,ে,ন
প,র,া,$,V,PROG,3,POL,PST	প,র,ছ,ি,ল,ে,ন
প,র,া,$,V,NFIN	প,র,ত,ে
প,র,া,$,V,HAB,1,PST	প,র,ত,া,ম
প,র,া,$,V,1,PST	প,র,ল,া,ম
প,র,া,$,V,PRF,1,PST	প,র,ে,ছ,ি,ল,া,ম
প,র,া,$,V,PROG,2,PRS,LGSPEC1	প,র,ছ,ি,স
প,র,া,$,V,3,POL,PST	প,র,ল,ে,ন
প,র,া,$,V,PRF,3,INFM,PST	প,র,ে,ছ,ি,ল,ে
প,র,া,$,V,PRF,3,POL,PRS	প,র,ে,ছ,ে,ন
প,র,া,$,V,HAB,3,INFM,PST	প,র,ত,ে
প,র,া,$,V,3,POL,FUT	প,র,ব,ে,ন
প,র,া,$,V,HAB,2,POL,PST	প,র,ত,ো
প,র,া,$,V,PROG,2,PST,LGSPEC1	প,র,ছ,ি,ল,ি
প,র,া,$,V,PRF,2,POL,PRS	প,র,ে,ছ,ে
প,র,া,$,V,3,INFM,PRS	প,র,ো
প,র,া,$,V,1,FUT	প,র,ব,ো
প,র,া,$,V,HAB,2,PST,LGSPEC1	প,র,ত,ি,স
প,র,া,$,V,PRF,1,PRS	প,র,ে,ছ,ি
প,র,া,$,V,2,PRS,LGSPEC1	প,র,ি,স
প,র,া,$,V,3,INFM,FUT	প,র,ব,ে
প,র,া,$,V,3,POL,PRS	প,র,ে,ন
প,র,া,$,V,PRF,3,INFM,PRS	প,র,ে,ছ,ো
প,র,া,$,V,PROG,3,INFM,PST	প,র,ছ,ি,ল,ে
প,র,া,$,V,2,PST,LGSPEC1	প,র,ল,ি
প,র,া,$,V,PRF,2,POL,PST	প,র,ে,ছ,ি,ল,ো
প,র,া,$,V,2,POL,PRS	প,র,ে
প,র,া,$,V,PROG,2,POL,PRS	প,র,ছ,ে
প,র,া,$,V,PROG,1,PST	প,র,ছ,ি,ল,া,ম
প,র,া,$,V,PRF,2,PST,LGSPEC1	প,র,ে,ছ,ি,ল,ি
প,র,া,$,V,1,PRS	প,র,ি
প,র,া,$,V,PROG,2,POL,PST	প,র,ছ,ি,ল,ো
প,র,া,$,V,3,INFM,PST	প,র,ল,ে
প,র,া,$,V,2,FUT,LGSPEC1	প,র,ব,ি
প,র,া,$,V,2,POL,PST	প,র,ল,ো
প,র,া,$,V,HAB,3,POL,PST	প,র,ত,ে,ন
প,র,া,$,V,PROG,3,INFM,PRS	প,র,ছ,ো
প,র,া,$,V,PRF,2,PRS,LGSPEC1	প,র,ে,ছ,ি,স
প,র,া,$,V,2,POL,FUT	প,র,ব,ে
প,র,া,$,V,PROG,3,POL,PRS	প,র,ছ,ে,ন