т,ү,ш,ү,н,д,ү,р,ү,ү,$,V,SG,1,PRS	т,ү,ш,ү,н,д,ү,р,ү,ү,д,ө,м,ү,н
т,ү,ш,ү,н,ү,ү,$,V,COND,SG,1,FUT	т,ү,ш,ү,н,ө,p,м,ү,н
т,ү,ш,ү,н,ү,ү,$,V,SG,1,PRS	т,ү,ш,ү,н,ү,ү,д,ө,м,ү,н
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,1,PST	т,ү,ш,ү,н,ү,п, ,ж,a,т,к,a,м,ы,н
т,ү,ш,ү,н,ү,ү,$,V,PRF,SG,1,PST	т,ү,ш,ү,н,г,ө,н,м,ү,н
т,ү,ш,ү,н,ү,ү,$,V,HAB,PL,1,PST	т,ү,ш,ү,н,ч,ү,б,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PL,3,PRS	т,ү,ш,ү,н,ү,ү,д,ө
т,ү,ш,ү,н,ү,ү,$,V,SG,3,FUT	т,ү,ш,ү,н,ө,т
т,ү,ш,ү,н,ү,ү,$,V,PRF,FRML,SG,2,PST	т,ү,ш,ү,н,г,ө,н,с,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PROG,FRML,SG,2,PST	т,ү,ш,ү,н,ү,п, ,ж,a,т,к,a,н,с,ы,з
т,ү,ш,ү,н,ү,ү,$,V,HAB,PL,3,PST	т,ү,ш,ү,н,ү,ш,ч,ү
т,ү,ш,ү,н,ү,ү,$,V,COND,PL,1,FUT	т,ү,ш,ү,н,ө,p,б,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PL,1,FUT	т,ү,ш,ү,н,ө,б,ү,з
т,ү,ш,ү,н,ү,ү,$,V,HAB,SG,2,INFM,PST	т,ү,ш,ү,н,ч,ү,с,ү,ң
т,ү,ш,ү,н,ү,ү,$,V,FRML,SG,2,PST	т,ү,ш,ү,н,д,ү,ң,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PL,2,INFM,PST	т,ү,ш,ү,н,д,ү,ң,ө,р
т,ү,ш,ү,н,ү,ү,$,V,SG,3,PST	т,ү,ш,ү,н,д,ү
т,ү,ш,ү,н,ү,ү,$,V,SG,2,INFM,PRS	т,ү,ш,ү,н,ү,ү,д,ө,с,ү,ң
т,ү,ш,ү,н,ү,ү,$,V,FRML,SG,2,PRS	т,ү,ш,ү,н,ү,ү,д,ө,с,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PROG,PL,2,INFM,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,с,ы,ң,a,р
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,3,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,т
т,ү,ш,ү,н,ү,ү,$,V,HAB,FRML,SG,2,PST	т,ү,ш,ү,н,ч,ү,с,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,2,INFM,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,с,ы,ң
т,ү,ш,ү,н,ү,ү,$,V,PL,1,PRS	т,ү,ш,ү,н,ү,ү,д,ө,б,ү,з
т,ү,ш,ү,н,ү,ү,$,V,PROG,PL,1,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,б,ы,з
т,ү,ш,ү,н,ү,ү,$,V,COND,PL,2,INFM,FUT	т,ү,ш,ү,н,ө,p,с,ү,ң,ө,p
т,ү,ш,ү,н,ү,ү,$,V,PL,3,FUT	т,ү,ш,ү,н,ү,ш,ө,т
т,ү,ш,ү,н,ү,ү,$,V,FRML,SG,2,FUT	т,ү,ш,ү,н,ө,с,ү,з
т,ү,ш,ү,н,ү,ү,$,V,HAB,SG,1,PST	т,ү,ш,ү,н,ч,ү,м,ү,н
т,ү,ш,ү,н,ү,ү,$,V,HAB,SG,3,PST	т,ү,ш,ү,н,ч,ү
т,ү,ш,ү,н,ү,ү,$,V,PRF,PL,1,PST	т,ү,ш,ү,н,г,ө,н,б,ү,з
т,ү,ш,ү,н,ү,ү,$,V,COND,SG,3,FUT	т,ү,ш,ү,н,ө,p
т,ү,ш,ү,н,ү,ү,$,V,PL,1,PST	т,ү,ш,ү,н,д,ү,к
т,ү,ш,ү,н,ү,ү,$,V,FRML,COND,SG,2,FUT	т,ү,ш,ү,н,ө,p,с,ү,з
т,ү,ш,ү,н,ү,ү,$,V,SG,3,PRS	т,ү,ш,ү,н,ү,ү,д,ө
т,ү,ш,ү,н,ү,ү,$,V,PL,3,PST	т,ү,ш,ү,н,ү,ш,т,ү
т,ү,ш,ү,н,ү,ү,$,V,PRF,PL,2,INFM,PST	т,ү,ш,ү,н,г,ө,н,с,ү,ң,ө,p
т,ү,ш,ү,н,ү,ү,$,V,COND,SG,2,INFM,FUT	т,ү,ш,ү,н,ө,p,с,ү,ң
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,1,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,м,ы,н
т,ү,ш,ү,н,ү,ү,$,V,PL,2,INFM,FUT	т,ү,ш,ү,н,ө,с,ү,ң,ө,р
т,ү,ш,ү,н,ү,ү,$,V,PROG,PL,1,PST	т,ү,ш,ү,н,ү,п, ,ж,a,т,к,a,н,б,ы,з
т,ү,ш,ү,н,ү,ү,$,V,SG,2,INFM,PST	т,ү,ш,ү,н,д,ү,ң
т,ү,ш,ү,н,ү,ү,$,V,SG,1,PST	т,ү,ш,ү,н,д,ү,м
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,3,PST	т,ү,ш,ү,н,ү,п, ,ж,a,т,к,a,н
т,ү,ш,ү,н,ү,ү,$,V,PROG,FRML,SG,2,PRS	т,ү,ш,ү,н,ү,п, ,ж,a,т,a,с,ы,з
т,ү,ш,ү,н,ү,ү,$,V,PROG,SG,2,INFM,PST	т,ү,ш,ү,н,ү,п, ,ж,a,т,к,a,н,с,ы,ң
т,ү,ш,ү,н,ү,ү,$,V,PL,2,INFM,PRS	т,ү,ш,ү,н,ү,ү,д,ө,с,ү,ң,ө,р
к,ү,р,ө,ш,ү,ү,$,V,PROG,FRML,SG,2,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,с,ы,з
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,3,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,ы,ш,a,т
к,ү,р,ө,ш,ү,ү,$,V,PRF,PL,2,INFM,PST	к,ү,p,ө,ш,к,ө,н,с,ү,ң,ө,p
к,ү,р,ө,ш,ү,ү,$,V,PROG,FRML,SG,2,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,н,с,ы,з
к,ү,р,ө,ш,ү,ү,$,V,COND,PL,2,INFM,FUT	к,ү,p,ө,ш,ө,p,с,ү,ң,ө,p
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,2,INFM,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,с,ы,ң
к,ү,р,ө,ш,ү,ү,$,V,HAB,PL,3,PST	к,ү,p,ө,ш,ч,ү
к,ү,р,ө,ш,ү,ү,$,V,COND,SG,1,FUT	к,ү,p,ө,ш,ө,p,м,ү,н
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,2,INFM,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
к,ү,р,ө,ш,ү,ү,$,V,FRML,COND,SG,2,FUT	к,ү,p,ө,ш,ө,p,с,ү,з
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,3,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,н
к,ү,р,ө,ш,ү,ү,$,V,PL,2,INFM,FUT	к,ү,р,ө,ш,ө,с,ү,ң,ө,р
к,ү,р,ө,ш,ү,ү,$,V,SG,1,PRS	к,ү,р,ө,ш,ү,ү,д,ө,м,ү,н
к,ү,р,ө,ш,ү,ү,$,V,HAB,SG,2,INFM,PST	к,ү,p,ө,ш,ч,ү,с,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,FRML,SG,2,FUT	к,ү,р,ө,ш,ө,с,ү,з
к,ү,р,ө,ш,ү,ү,$,V,HAB,PL,2,INFM,PST	к,ү,p,ө,ш,ч,ү,ң,ө,p
к,ү,р,ө,ш,ү,ү,$,V,SG,1,PST	к,ү,р,ө,ш,т,ү,м
к,ү,р,ө,ш,ү,ү,$,V,SG,2,INFM,FUT	к,ү,р,ө,ш,ө,с,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,COND,SG,2,INFM,FUT	к,ү,p,ө,ш,ө,p,с,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,2,INFM,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,с,ы,ң,a,р
к,ү,р,ө,ш,ү,ү,$,V,PL,2,INFM,PST	к,ү,р,ө,ш,т,ү,ң,ө,р
к,ү,р,ө,ш,ү,ү,$,V,PRF,PL,1,PST	к,ү,p,ө,ш,к,ө,н,б,ү,з
к,ү,р,ө,ш,ү,ү,$,V,COND,PL,3,FUT	к,ү,p,ө,ш,ө,p
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,1,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,н,б,ы,з
к,ү,р,ө,ш,ү,ү,$,V,HAB,PL,1,PST	к,ү,p,ө,ш,ч,ү,б,ү,з
к,ү,р,ө,ш,ү,ү,$,V,PL,1,FUT	к,ү,р,ө,ш,ө,б,ү,з
к,ү,р,ө,ш,ү,ү,$,V,SG,1,FUT	к,ү,р,ө,ш,ө,м,ү,н
к,ү,р,ө,ш,ү,ү,$,V,PRF,SG,1,PST	к,ү,p,ө,ш,к,ө,н,м,ү,н
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,3,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,ы,ш,к,a,н
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,3,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,т
к,ү,р,ө,ш,ү,ү,$,V,PRF,FRML,SG,2,PST	к,ү,p,ө,ш,к,ө,н,с,ү,з
к,ү,р,ө,ш,ү,ү,$,V,FRML,SG,2,PRS	к,ү,р,ө,ш,ү,ү,д,ө,с,ү,з
к,ү,р,ө,ш,ү,ү,$,V,PL,1,PRS	к,ү,р,ө,ш,ү,ү,д,ө,б,ү,з
к,ү,р,ө,ш,ү,ү,$,V,PRF,SG,2,INFM,PST	к,ү,p,ө,ш,к,ө,н,с,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,HAB,SG,3,PST	к,ү,p,ө,ш,ч,ү
к,ү,р,ө,ш,ү,ү,$,V,SG,2,INFM,PRS	к,ү,р,ө,ш,ү,ү,д,ө,с,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,1,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,м,ы,н
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,2,INFM,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,н,с,ы,ң
к,ү,р,ө,ш,ү,ү,$,V,PL,3,PST	к,ү,р,ө,ш,т,ү
к,ү,р,ө,ш,ү,ү,$,V,COND,SG,3,FUT	к,ү,p,ө,ш,ө,p
к,ү,р,ө,ш,ү,ү,$,V,HAB,FRML,SG,2,PST	к,ү,p,ө,ш,ч,ү,с,ү,з
к,ү,р,ө,ш,ү,ү,$,V,PL,3,FUT	к,ү,р,ө,ш,ө,т
к,ү,р,ө,ш,ү,ү,$,V,SG,3,FUT	к,ү,р,ө,ш,ө,т
к,ү,р,ө,ш,ү,ү,$,V,PL,3,PRS	к,ү,р,ө,ш,ү,ү,д,ө
к,ү,р,ө,ш,ү,ү,$,V,PROG,PL,1,PRS	к,ү,р,ө,ш,ү,п, ,ж,a,т,a,б,ы,з
к,ү,р,ө,ш,ү,ү,$,V,PROG,SG,1,PST	к,ү,р,ө,ш,ү,п, ,ж,a,т,к,a,м,ы,н
к,ү,р,ө,ш,ү,ү,$,V,PRF,SG,3,PST	к,ү,p,ө,ш,к,ө,н
к,ү,р,ө,ш,ү,ү,$,V,FRML,SG,2,PST	к,ү,р,ө,ш,т,ү,ң,ү,з
к,ү,р,ө,ш,ү,ү,$,V,HAB,SG,1,PST	к,ү,p,ө,ш,ч,ү,м,ү,н
к,ү,р,ө,ш,ү,ү,$,V,SG,3,PST	к,ү,р,ө,ш,т,ү
к,ү,р,ө,ш,ү,ү,$,V,PRF,PL,3,PST	к,ү,p,ө,ш,ү,ш,к,ө,н
к,ү,р,ө,ш,ү,ү,$,V,PL,1,PST	к,ү,р,ө,ш,т,ү,к
к,ү,р,ө,ш,ү,ү,$,V,COND,PL,1,FUT	к,ү,p,ө,ш,ө,p,б,ү,з
к,ү,р,ө,ш,ү,ү,$,V,SG,2,INFM,PST	к,ү,р,ө,ш,т,ү,ң
к,ү,р,ө,ш,ү,ү,$,V,PL,2,INFM,PRS	к,ү,р,ө,ш,ү,ү,д,ө,с,ү,ң,ө,р
к,ү,р,ө,ш,ү,ү,$,V,SG,3,PRS	к,ү,р,ө,ш,ү,ү,д,ө
ж,a,б,у,у,$,V,HAB,SG,2,INFM,PST	ж,a,б,ч,у,с,у,ң
ж,a,б,у,у,$,V,HAB,SG,1,PST	ж,a,б,ч,у,м,у,н
ж,a,б,у,у,$,V,PRF,SG,3,PST	ж,a,п,к,a,н
ж,a,б,у,у,$,V,PROG,SG,1,PST	ж,a,б,ы,п, ,ж,a,т,к,a,м,ы,н
ж,a,б,у,у,$,V,SG,3,PRS	ж,a,б,у,у,д,a
ж,a,б,у,у,$,V,COND,PL,2,INFM,FUT	ж,a,б,a,p,с,ы,ң,a,p
ж,a,б,у,у,$,V,PROG,SG,1,PRS	ж,a,б,ы,п, ,ж,a,т,a,м,ы,н
ж,a,б,у,у,$,V,PRF,PL,2,INFM,PST	ж,a,п,к,a,н,с,ы,ң,a,p
ж,a,б,у,у,$,V,HAB,PL,1,PST	ж,a,б,ч,у,б,у,з
ж,a,б,у,у,$,V,PROG,SG,2,INFM,PRS	ж,a,б,ы,п, ,ж,a,т,a,с,ы,ң
ж,a,б,у,у,$,V,PROG,PL,1,PST	ж,a,б,ы,п, ,ж,a,т,к,a,н,б,ы,з
ж,a,б,у,у,$,V,SG,2,INFM,PST	ж,a,п,т,ы,ң
ж,a,б,у,у,$,V,FRML,SG,2,PST	ж,a,п,т,ы,ң,ы,з
ж,a,б,у,у,$,V,COND,SG,2,INFM,FUT	ж,a,б,a,p,с,ы,ң
ж,a,б,у,у,$,V,HAB,FRML,SG,2,PST	ж,a,б,ч,у,с,у,з
ж,a,б,у,у,$,V,PL,2,INFM,PRS	ж,a,б,у,у,д,a,с,ы,ң,a,р
ж,a,б,у,у,$,V,PL,1,PRS	ж,a,б,у,у,д,a,б,ы,з
ж,a,б,у,у,$,V,HAB,SG,3,PST	ж,a,б,ч,у
ж,a,б,у,у,$,V,PL,1,PST	ж,a,п,т,ы,к
ж,a,б,у,у,$,V,PL,3,FUT	ж,a,б,ы,ш,a,т
ж,a,б,у,у,$,V,PROG,SG,2,INFM,PST	ж,a,б,ы,п, ,ж,a,т,к,a,н,с,ы,ң
ж,a,б,у,у,$,V,PROG,PL,1,PRS	ж,a,б,ы,п, ,ж,a,т,a,б,ы,з
ж,a,б,у,у,$,V,SG,1,PRS	ж,a,б,у,у,д,a,м,ы,н
ж,a,б,у,у,$,V,PL,2,INFM,FUT	ж,a,б,a,с,ы,ң,a,р
ж,a,б,у,у,$,V,FRML,SG,2,PRS	ж,a,б,у,у,д,a,с,ы,з
ж,a,б,у,у,$,V,COND,PL,1,FUT	ж,a,б,a,p,б,ы,з
ж,a,б,у,у,$,V,PROG,SG,3,PST	ж,a,б,ы,п, ,ж,a,т,к,a,н
ж,a,б,у,у,$,V,SG,2,INFM,FUT	ж,a,б,a,с,ы,ң
ж,a,б,у,у,$,V,PRF,SG,1,PST	ж,a,п,к,a,н,м,ы,н
ж,a,б,у,у,$,V,FRML,COND,SG,2,FUT	ж,a,б,a,p,с,ы,з
ж,a,б,у,у,$,V,PROG,PL,3,PST	ж,a,б,ы,п, ,ж,a,т,ы,ш,к,a,н
ж,a,б,у,у,$,V,PROG,FRML,SG,2,PST	ж,a,б,ы,п, ,ж,a,т,к,a,н,с,ы,з
ж,a,б,у,у,$,V,PRF,FRML,SG,2,PST	ж,a,п,к,a,н,с,ы,з
ж,a,б,у,у,$,V,SG,2,INFM,PRS	ж,a,б,у,у,д,a,с,ы,ң
ж,a,б,у,у,$,V,PRF,PL,1,PST	ж,a,п,к,a,н,б,ы,з
ж,a,б,у,у,$,V,SG,3,PST	ж,a,п,т,ы
ж,a,б,у,у,$,V,PL,3,PRS	ж,a,б,у,у,д,a
ж,a,б,у,у,$,V,COND,SG,3,FUT	ж,a,б,a,p
ж,a,б,у,у,$,V,PROG,FRML,SG,2,PRS	ж,a,б,ы,п, ,ж,a,т,a,с,ы,з
ж,a,б,у,у,$,V,SG,3,FUT	ж,a,б,a,т
ж,a,б,у,у,$,V,SG,1,FUT	ж,a,б,a,м,ы,н
ж,a,б,у,у,$,V,PL,1,FUT	ж,a,б,a,б,ы,з
ж,a,б,у,у,$,V,SG,1,PST	ж,a,п,т,ы,м
ж,a,б,у,у,$,V,PROG,PL,3,PRS	ж,a,б,ы,п, ,ж,a,т,ы,ш,a,т
ж,a,б,у,у,$,V,PROG,PL,2,INFM,PRS	ж,a,б,ы,п, ,ж,a,т,a,с,ы,ң,a,р
ж,a,б,у,у,$,V,PL,3,PST	ж,a,б,ы,ш,т,ы
ж,a,б,у,у,$,V,COND,SG,1,FUT	ж,a,б,a,p,м,ы,н
ж,a,б,у,у,$,V,PROG,SG,3,PRS	ж,a,б,ы,п, ,ж,a,т,a,т
ж,a,б,у,у,$,V,PROG,PL,2,INFM,PST	ж,a,б,ы,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
ж,a,б,у,у,$,V,HAB,PL,2,INFM,PST	ж,a,б,ч,у,ң,a,p
ж,a,б,у,у,$,V,FRML,SG,2,FUT	ж,a,б,a,с,у,з
ж,a,б,у,у,$,V,HAB,PL,3,PST	ж,a,б,ы,ш,ч,у
ж,a,б,у,у,$,V,PRF,SG,2,INFM,PST	ж,a,п,к,a,н,с,ы,ң
ж,a,б,у,у,$,V,PL,2,INFM,PST	ж,a,п,т,ы,ң,a,р
ж,a,б,у,у,$,V,PRF,PL,3,PST	ж,a,б,ы,ш,к,a,н
ж,a,б,у,у,$,V,COND,PL,3,FUT	ж,a,б,ы,ш,a,p
т,a,з,a,л,o,o,$,V,PRF,SG,1,PST	т,a,з,a,л,a,г,a,м,ы,н
т,a,з,a,л,o,o,$,V,HAB,SG,1,PST	т,a,з,a,л,a,ч,у,м,у,н
т,a,з,a,л,o,o,$,V,FRML,SG,2,FUT	т,a,з,a,л,a,й,с,ы,з
т,a,з,a,л,o,o,$,V,PROG,SG,1,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,м,ы,н
т,a,з,a,л,o,o,$,V,PROG,FRML,SG,2,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,н,с,ы,з
т,a,з,a,л,o,o,$,V,FRML,SG,2,PST	т,a,з,a,л,a,д,ы,ң,ы,з
т,a,з,a,л,o,o,$,V,PROG,SG,2,INFM,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,с,ы,ң
т,a,з,a,л,o,o,$,V,SG,3,FUT	т,a,з,a,л,a,й,т
т,a,з,a,л,o,o,$,V,HAB,PL,1,PST	т,a,з,a,л,a,ч,у,б,у,з
т,a,з,a,л,o,o,$,V,PL,2,INFM,PST	т,a,з,a,л,a,д,ы,ң,a,р
т,a,з,a,л,o,o,$,V,SG,2,INFM,FUT	т,a,з,a,л,a,й,с,ы,ң
т,a,з,a,л,o,o,$,V,PROG,SG,3,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,н
т,a,з,a,л,o,o,$,V,PRF,FRML,SG,2,PST	т,a,з,a,л,a,г,a,н,с,ы,з
т,a,з,a,л,o,o,$,V,PROG,SG,2,INFM,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,н,с,ы,ң
т,a,з,a,л,o,o,$,V,PL,2,INFM,FUT	т,a,з,a,л,a,й,с,ы,ң,a,р
т,a,з,a,л,o,o,$,V,PROG,SG,1,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,м,ы,н
т,a,з,a,л,o,o,$,V,SG,1,FUT	т,a,з,a,л,a,й,м,ы,н
т,a,з,a,л,o,o,$,V,PL,3,FUT	т,a,з,a,л,a,ш,a,т
т,a,з,a,л,o,o,$,V,PRF,PL,1,PST	т,a,з,a,л,a,г,a,н,б,ы,з
т,a,з,a,л,o,o,$,V,HAB,FRML,SG,2,PST	т,a,з,a,л,a,ч,у,с,у,з
т,a,з,a,л,o,o,$,V,PRF,SG,2,INFM,PST	т,a,з,a,л,a,г,a,н,с,ы,ң
т,a,з,a,л,o,o,$,V,PL,3,PRS	т,a,з,a,л,o,o,д,o
т,a,з,a,л,o,o,$,V,PROG,PL,1,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,н,б,ы,з
т,a,з,a,л,o,o,$,V,PL,1,PST	т,a,з,a,л,a,д,ы,к
т,a,з,a,л,o,o,$,V,PRF,PL,3,PST	т,a,з,a,л,a,г,a,н
т,a,з,a,л,o,o,$,V,HAB,PL,3,PST	т,a,з,a,л,a,ш,ч,у
т,a,з,a,л,o,o,$,V,FRML,SG,2,PRS	т,a,з,a,л,o,o,д,o,с,у,з
т,a,з,a,л,o,o,$,V,SG,2,INFM,PST	т,a,з,a,л,a,д,ы,ң
т,a,з,a,л,o,o,$,V,HAB,PL,2,INFM,PST	т,a,з,a,л,a,ч,у,ң,a,p
т,a,з,a,л,o,o,$,V,SG,1,PST	т,a,з,a,л,a,д,ы,м
т,a,з,a,л,o,o,$,V,SG,2,INFM,PRS	т,a,з,a,л,o,o,д,o,с,у,ң
т,a,з,a,л,o,o,$,V,PROG,PL,2,INFM,PST	т,a,з,a,л,a,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
т,a,з,a,л,o,o,$,V,COND,SG,2,INFM,FUT	т,a,з,a,л,a,p,с,ы,ң
т,a,з,a,л,o,o,$,V,HAB,SG,2,INFM,PST	т,a,з,a,л,a,ч,у,с,у,ң
т,a,з,a,л,o,o,$,V,COND,SG,3,FUT	т,a,з,a,л,a,p
т,a,з,a,л,o,o,$,V,PROG,PL,2,INFM,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,с,ы,ң,a,р
т,a,з,a,л,o,o,$,V,PRF,SG,3,PST	т,a,з,a,л,a,г,a,н
т,a,з,a,л,o,o,$,V,FRML,COND,SG,2,FUT	т,a,з,a,л,a,p,с,ы,з
т,a,з,a,л,o,o,$,V,PROG,PL,1,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,б,ы,з
т,a,з,a,л,o,o,$,V,PROG,FRML,SG,2,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,с,ы,з
т,a,з,a,л,o,o,$,V,PL,3,PST	т,a,з,a,л,a,ш,т,ы
т,a,з,a,л,o,o,$,V,SG,3,PST	т,a,з,a,л,a,д,ы
т,a,з,a,л,o,o,$,V,PL,1,PRS	т,a,з,a,л,o,o,д,o,б,у,з
т,a,з,a,л,o,o,$,V,PRF,PL,2,INFM,PST	т,a,з,a,л,a,г,a,н,с,ы,ң,a,p
т,a,з,a,л,o,o,$,V,PROG,SG,3,PRS	т,a,з,a,л,a,п, ,ж,a,т,a,т
т,a,з,a,л,o,o,$,V,SG,1,PRS	т,a,з,a,л,o,o,д,o,м,у,н
т,a,з,a,л,o,o,$,V,COND,PL,2,INFM,FUT	т,a,з,a,л,a,p,с,ы,ң,a,p
т,a,з,a,л,o,o,$,V,PROG,PL,3,PST	т,a,з,a,л,a,п, ,ж,a,т,ы,ш,к,a,н
