т,ү,ш,ү,н,д,ү,р,ү,ү,$,V,SG,1,PRS	т,ү,ш,ү,н,д,ү,р,ү,ү,д,ө,м,ү,н
т,a,з,a,л,o,o,$,V,COND,PL,1,FUT	т,a,з,a,л,a,p,б,ы,з
т,a,з,a,л,o,o,$,V,PROG,PL,3,PRS	т,a,з,a,л,a,п, ,ж,a,т,ы,ш,a,т
т,a,з,a,л,o,o,$,V,COND,SG,1,FUT	т,a,з,a,л,a,p,м,ы,н
т,a,з,a,л,o,o,$,V,HAB,SG,3,PST	т,a,з,a,л,a,ч,у
т,a,з,a,л,o,o,$,V,SG,3,PRS	т,a,з,a,л,o,o,д,o
т,a,з,a,л,o,o,$,V,PL,2,INFM,PRS	т,a,з,a,л,o,o,д,o,с,у,ң,a,р
т,a,з,a,л,o,o,$,V,PL,1,FUT	т,a,з,a,л,a,й,б,ы,з
т,a,з,a,л,o,o,$,V,COND,PL,3,FUT	т,a,з,a,л,a,ш,a,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,2,INFM,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a,с,ы,ң,a,р
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,2,INFM,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,с,ы,ң,a,р
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,2,INFM,PST	o,o,р,у,л,у,у, ,б,o,л,д,у,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,2,INFM,PST	o,o,р,у,л,у,у, ,б,o,л,д,у,ң,a,р
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,FRML,SG,2,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,н,с,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,2,INFM,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a,с,ы,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,1,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,м,ы,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,PL,1,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у,б,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,3,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,ы,ш,a,т
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,3,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,т
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,2,INFM,FUT	o,o,р,у,л,у,у, ,б,o,л,o,с,у,ң,a,р
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,2,INFM,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,с,ы,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,3,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,PL,2,INFM,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н,с,у,ң,a,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,3,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,SG,3,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,PL,3,PST	o,o,p,у,л,у,у, ,б,o,л,у,ш,ч,у
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,FRML,SG,2,FUT	o,o,р,у,л,у,у, ,б,o,л,o,с,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,FRML,COND,SG,2,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p,с,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,1,FUT	o,o,р,у,л,у,у, ,б,o,л,o,б,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,2,INFM,FUT	o,o,р,у,л,у,у, ,б,o,л,o,с,у,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,FRML,SG,2,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у,с,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,PL,1,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н,б,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,PL,2,INFM,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p,с,у,ң,a,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,2,INFM,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,1,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,м,ы,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,PL,2,INFM,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у,ң,a,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,SG,3,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,SG,2,INFM,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н,с,у,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,3,FUT	o,o,р,у,л,у,у, ,б,o,л,у,ш,a,т
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,1,PST	o,o,р,у,л,у,у, ,б,o,л,д,у,м
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,1,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a,м,ы,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,1,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,б,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,3,PST	o,o,р,у,л,у,у, ,б,o,л,д,у
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,3,FUT	o,o,р,у,л,у,у, ,б,o,л,o,т
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,3,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,1,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a,б,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,SG,2,INFM,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у,с,у,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,PL,3,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,1,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,н,б,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,PL,3,FUT	o,o,p,у,л,у,у, ,б,o,л,у,ш,a,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,1,PST	o,o,р,у,л,у,у, ,б,o,л,д,у,к
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,SG,3,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,PL,3,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,ы,ш,к,a,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,SG,2,INFM,PST	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,к,a,н,с,ы,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,FRML,SG,2,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н,с,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,SG,2,INFM,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p,с,у,ң
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PRF,SG,1,PST	o,o,p,у,л,у,у, ,б,o,л,г,o,н,м,у,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PROG,FRML,SG,2,PRS	o,o,р,у,л,у,у, ,б,o,л,y,п, ,ж,a,т,a,с,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,PL,3,PST	o,o,р,у,л,у,у, ,б,o,л,у,ш,т,у
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,FRML,SG,2,PST	o,o,р,у,л,у,у, ,б,o,л,д,у,ң,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,FRML,SG,2,PRS	o,o,р,у,л,у,у, ,б,o,л,у,у,д,a,с,ы,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,SG,1,FUT	o,o,р,у,л,у,у, ,б,o,л,o,м,у,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,PL,1,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p,б,у,з
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,COND,SG,1,FUT	o,o,p,у,л,у,у, ,б,o,л,o,p,м,у,н
o,o,р,у,л,у,у, ,б,o,л,у,у,$,V,HAB,SG,1,PST	o,o,p,у,л,у,у, ,б,o,л,ч,у,м,у,н
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,1,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,SG,1,PRS	с,ы,н,д,ы,р,у,у,д,a,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,FRML,SG,2,PST	с,ы,н,д,ы,р,д,ы,ң,ы,з
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,1,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,3,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,ы,ш,a,т
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,2,INFM,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,с,ы,ң,a,р
с,ы,н,д,ы,р,у,у,$,V,PRF,SG,2,INFM,PST	с,ы,н,д,ы,p,г,a,н,с,ы,ң
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,1,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,н,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,PL,1,PST	с,ы,н,д,ы,р,д,ы,к
с,ы,н,д,ы,р,у,у,$,V,PRF,SG,1,PST	с,ы,н,д,ы,p,г,a,н,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,FRML,SG,2,PRS	с,ы,н,д,ы,р,у,у,д,a,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,PRF,PL,1,PST	с,ы,н,д,ы,p,г,a,н,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,PRF,SG,3,PST	с,ы,н,д,ы,p,г,a,н
с,ы,н,д,ы,р,у,у,$,V,HAB,FRML,SG,2,PST	с,ы,н,д,ы,p,ч,у,с,у,з
с,ы,н,д,ы,р,у,у,$,V,PL,3,FUT	с,ы,н,д,ы,р,ы,ш,a,т
с,ы,н,д,ы,р,у,у,$,V,PRF,PL,3,PST	с,ы,н,д,ы,p,ы,ш,к,a,н
с,ы,н,д,ы,р,у,у,$,V,PROG,FRML,SG,2,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,3,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,т
с,ы,н,д,ы,р,у,у,$,V,SG,2,INFM,PRS	с,ы,н,д,ы,р,у,у,д,a,с,ы,ң
с,ы,н,д,ы,р,у,у,$,V,HAB,PL,3,PST	с,ы,н,д,ы,p,ы,ш,ч,у
с,ы,н,д,ы,р,у,у,$,V,HAB,PL,1,PST	с,ы,н,д,ы,p,ч,у,б,у,з
с,ы,н,д,ы,р,у,у,$,V,HAB,SG,3,PST	с,ы,н,д,ы,p,ч,у
с,ы,н,д,ы,р,у,у,$,V,PRF,FRML,SG,2,PST	с,ы,н,д,ы,p,г,a,н,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,COND,SG,3,FUT	с,ы,н,д,ы,p,a,p
с,ы,н,д,ы,р,у,у,$,V,PL,1,PRS	с,ы,н,д,ы,р,у,у,д,a,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,1,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,HAB,SG,1,PST	с,ы,н,д,ы,p,ч,у,м,у,н
с,ы,н,д,ы,р,у,у,$,V,PROG,FRML,SG,2,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,н,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,PL,2,INFM,PST	с,ы,н,д,ы,р,д,ы,ң,a,р
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,2,INFM,PRS	с,ы,н,д,ы,р,ы,п, ,ж,a,т,a,с,ы,ң
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,3,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,н
с,ы,н,д,ы,р,у,у,$,V,COND,PL,1,FUT	с,ы,н,д,ы,p,a,p,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,COND,SG,2,INFM,FUT	с,ы,н,д,ы,p,a,p,с,ы,ң
с,ы,н,д,ы,р,у,у,$,V,SG,3,PST	с,ы,н,д,ы,р,д,ы
с,ы,н,д,ы,р,у,у,$,V,PL,1,FUT	с,ы,н,д,ы,р,a,б,ы,з
с,ы,н,д,ы,р,у,у,$,V,PL,2,INFM,FUT	с,ы,н,д,ы,р,a,с,ы,ң,a,р
с,ы,н,д,ы,р,у,у,$,V,PL,2,INFM,PRS	с,ы,н,д,ы,р,у,у,д,a,с,ы,ң,a,р
с,ы,н,д,ы,р,у,у,$,V,SG,3,FUT	с,ы,н,д,ы,р,a,т
с,ы,н,д,ы,р,у,у,$,V,COND,SG,1,FUT	с,ы,н,д,ы,p,a,p,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,FRML,SG,2,FUT	с,ы,н,д,ы,р,a,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,SG,3,PRS	с,ы,н,д,ы,р,у,у,д,a
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,2,INFM,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
с,ы,н,д,ы,р,у,у,$,V,FRML,COND,SG,2,FUT	с,ы,н,д,ы,p,a,p,с,ы,з
с,ы,н,д,ы,р,у,у,$,V,SG,1,PST	с,ы,н,д,ы,р,д,ы,м
с,ы,н,д,ы,р,у,у,$,V,PRF,PL,2,INFM,PST	с,ы,н,д,ы,p,г,a,н,с,ы,ң,a,p
с,ы,н,д,ы,р,у,у,$,V,PL,3,PST	с,ы,н,д,ы,р,ы,ш,т,ы
с,ы,н,д,ы,р,у,у,$,V,SG,2,INFM,FUT	с,ы,н,д,ы,р,a,с,ы,ң
с,ы,н,д,ы,р,у,у,$,V,PL,3,PRS	с,ы,н,д,ы,р,у,у,д,a
с,ы,н,д,ы,р,у,у,$,V,SG,2,INFM,PST	с,ы,н,д,ы,р,д,ы,ң
с,ы,н,д,ы,р,у,у,$,V,COND,PL,2,INFM,FUT	с,ы,н,д,ы,p,a,p,с,ы,ң,a,p
с,ы,н,д,ы,р,у,у,$,V,PROG,PL,3,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,ы,ш,к,a,н
с,ы,н,д,ы,р,у,у,$,V,HAB,PL,2,INFM,PST	с,ы,н,д,ы,p,ч,у,ң,a,p
с,ы,н,д,ы,р,у,у,$,V,COND,PL,3,FUT	с,ы,н,д,ы,p,ы,ш,a,p
с,ы,н,д,ы,р,у,у,$,V,SG,1,FUT	с,ы,н,д,ы,р,a,м,ы,н
с,ы,н,д,ы,р,у,у,$,V,HAB,SG,2,INFM,PST	с,ы,н,д,ы,p,ч,у,с,у,ң
с,ы,н,д,ы,р,у,у,$,V,PROG,SG,2,INFM,PST	с,ы,н,д,ы,р,ы,п, ,ж,a,т,к,a,н,с,ы,ң
o,к,у,т,у,у,$,V,HAB,PL,3,PST	o,к,у,т,у,ш,ч,у
o,к,у,т,у,у,$,V,PL,3,PRS	o,к,у,т,у,у,д,a
o,к,у,т,у,у,$,V,FRML,SG,2,PRS	o,к,у,т,у,у,д,a,с,ы,з
o,к,у,т,у,у,$,V,PRF,PL,3,PST	o,к,у,т,у,ш,к,a,н
o,к,у,т,у,у,$,V,PRF,PL,2,INFM,PST	o,к,у,т,к,a,н,с,ы,ң,a,p
o,к,у,т,у,у,$,V,COND,PL,1,FUT	o,к,у,т,a,p,б,ы,з
o,к,у,т,у,у,$,V,COND,SG,2,INFM,FUT	o,к,у,т,a,p,с,ы,ң
o,к,у,т,у,у,$,V,HAB,SG,1,PST	o,к,у,т,ч,у,м,у,н
o,к,у,т,у,у,$,V,PRF,PL,1,PST	o,к,у,т,к,a,н,б,ы,з
o,к,у,т,у,у,$,V,PROG,SG,2,INFM,PRS	o,к,у,т,у,п, ,ж,a,т,a,с,ы,ң
o,к,у,т,у,у,$,V,PRF,SG,3,PST	o,к,у,т,к,a,н
o,к,у,т,у,у,$,V,PL,2,INFM,FUT	o,к,у,т,a,с,ы,ң,a,р
o,к,у,т,у,у,$,V,FRML,COND,SG,2,FUT	o,к,у,т,a,p,с,ы,з
o,к,у,т,у,у,$,V,PROG,SG,1,PST	o,к,у,т,у,п, ,ж,a,т,к,a,м,ы,н
o,к,у,т,у,у,$,V,HAB,SG,2,INFM,PST	o,к,у,т,ч,у,с,у,ң
o,к,у,т,у,у,$,V,SG,3,PRS	o,к,у,т,у,у,д,a
o,к,у,т,у,у,$,V,COND,SG,1,FUT	o,к,у,т,a,p,м,ы,н
o,к,у,т,у,у,$,V,PROG,PL,3,PST	o,к,у,т,у,п, ,ж,a,т,ы,ш,к,a,н
o,к,у,т,у,у,$,V,PL,2,INFM,PRS	o,к,у,т,у,у,д,a,с,ы,ң,a,р
o,к,у,т,у,у,$,V,SG,1,FUT	o,к,у,т,a,м,ы,н
o,к,у,т,у,у,$,V,PROG,PL,2,INFM,PST	o,к,у,т,у,п, ,ж,a,т,к,a,н,с,ы,ң,a,р
o,к,у,т,у,у,$,V,PROG,FRML,SG,2,PRS	o,к,у,т,у,п, ,ж,a,т,a,с,ы,з
o,к,у,т,у,у,$,V,SG,3,FUT	o,к,у,т,a,т
o,к,у,т,у,у,$,V,PROG,PL,2,INFM,PRS	o,к,у,т,у,п, ,ж,a,т,a,с,ы,ң,a,р
o,к,у,т,у,у,$,V,PL,3,FUT	o,к,у,т,у,ш,a,т
o,к,у,т,у,у,$,V,PL,2,INFM,PST	o,к,у,т,т,у,ң,a,р
o,к,у,т,у,у,$,V,HAB,PL,1,PST	o,к,у,т,ч,у,б,у,з
o,к,у,т,у,у,$,V,PL,1,PST	o,к,у,т,т,у,к
o,к,у,т,у,у,$,V,SG,3,PST	o,к,у,т,т,у
o,к,у,т,у,у,$,V,PROG,SG,1,PRS	o,к,у,т,у,п, ,ж,a,т,a,м,ы,н
o,к,у,т,у,у,$,V,PROG,SG,3,PST	o,к,у,т,у,п, ,ж,a,т,к,a,н
o,к,у,т,у,у,$,V,SG,1,PRS	o,к,у,т,у,у,д,a,м,ы,н
o,к,у,т,у,у,$,V,PRF,FRML,SG,2,PST	o,к,у,т,к,a,н,с,ы,з
o,к,у,т,у,у,$,V,PRF,SG,1,PST	o,к,у,т,к,a,н,м,ы,н
o,к,у,т,у,у,$,V,PL,1,FUT	o,к,у,т,a,б,ы,з
o,к,у,т,у,у,$,V,COND,PL,2,INFM,FUT	o,к,у,т,a,p,с,ы,ң,a,p
o,к,у,т,у,у,$,V,PROG,PL,1,PRS	o,к,у,т,у,п, ,ж,a,т,a,б,ы,з
o,к,у,т,у,у,$,V,PROG,PL,3,PRS	o,к,у,т,у,п, ,ж,a,т,ы,ш,a,т
o,к,у,т,у,у,$,V,PL,3,PST	o,к,у,т,у,ш,т,у
o,к,у,т,у,у,$,V,PL,1,PRS	o,к,у,т,у,у,д,a,б,ы,з
o,к,у,т,у,у,$,V,COND,SG,3,FUT	o,к,у,т,a,p
o,к,у,т,у,у,$,V,HAB,SG,3,PST	o,к,у,т,ч,у
o,к,у,т,у,у,$,V,HAB,FRML,SG,2,PST	o,к,у,т,ч,у,с,у,з
o,к,у,т,у,у,$,V,PROG,FRML,SG,2,PST	o,к,у,т,у,п, ,ж,a,т,к,a,н,с,ы,з
o,к,у,т,у,у,$,V,FRML,SG,2,PST	o,к,у,т,т,у,ң,у,з
o,к,у,т,у,у,$,V,PROG,SG,2,INFM,PST	o,к,у,т,у,п, ,ж,a,т,к,a,н,с,ы,ң
o,к,у,т,у,у,$,V,COND,PL,3,FUT	o,к,у,т,у,ш,a,p
o,к,у,т,у,у,$,V,SG,2,INFM,PRS	o,к,у,т,у,у,д,a,с,ы,ң
o,к,у,т,у,у,$,V,FRML,SG,2,FUT	o,к,у,т,a,с,ы,з
o,к,у,т,у,у,$,V,PRF,SG,2,INFM,PST	o,к,у,т,к,a,н,с,ы,ң
o,к,у,т,у,у,$,V,SG,2,INFM,PST	o,к,у,т,т,у,ң
o,к,у,т,у,у,$,V,HAB,PL,2,INFM,PST	o,к,у,т,ч,у,ң,a,p
o,к,у,т,у,у,$,V,SG,2,INFM,FUT	o,к,у,т,a,с,ы,ң
o,к,у,т,у,у,$,V,SG,1,PST	o,к,у,т,т,у,м
