i,p,p,r,o,m,w,o,v,a,$,V,IPFV,FIN,PL,3,PST	j,i,p,p,r,o,m,w,o,v,u
b,e,r,r,e,d,$,V,IPFV,FIN,FEM,SG,3,PST	t,b,e,r,r,e,d
b,e,r,r,e,d,$,V,IPFV,FIN,PL,3,PST	i,b,e,r,r,d,u
b,e,r,r,e,d,$,V,FIN,IMP,PL,1	b,e,r,r,d,u
b,e,r,r,e,d,$,V,PRF,FIN,SG,2,PST	b,e,r,r,i,d,t
b,e,r,r,e,d,$,V,IPFV,FIN,PL,2,PST	t,b,e,r,r,d,u
b,e,r,r,e,d,$,V,IPFV,FIN,SG,2,PST	t,b,e,r,r,e,d
b,e,r,r,e,d,$,V,PRF,FIN,PL,3,PST	b,e,r,r,d,u
b,e,r,r,e,d,$,V,PRF,FIN,PL,2,PST	b,e,r,r,i,d,t,u
b,e,r,r,e,d,$,V,IPFV,FIN,MASC,SG,3,PST	i,b,e,r,r,e,d
b,e,r,r,e,d,$,V,IPFV,FIN,SG,1,PST	i,n,b,e,r,r,e,d
b,e,r,r,e,d,$,V,PRF,FIN,FEM,SG,3,PST	b,e,r,r,d,e,t
b,e,r,r,e,d,$,V,PRF,FIN,SG,1,PST	b,e,r,r,i,d,t
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,i,d,d,a,w,n,l,o,w,d,j,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,PL,3,PST	i,d,d,a,w,n,l,o,w,d,j,a,w
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,SG,1,PST	i,d,d,a,w,n,l,o,w,d,j,a,j,t
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,PL,3,PST	j,i,d,d,a,w,n,l,o,w,d,j,a,w
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,PL,1,PST	i,d,d,a,w,n,l,o,w,d,j,a,j,n,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,FEM,SG,3,PST	i,d,d,a,w,n,l,o,w,d,j,a,t
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,PL,2,PST	i,d,d,a,w,n,l,o,w,d,j,a,j,t,u
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,SG,2,PST	i,d,d,a,w,n,l,o,w,d,j,a,j,t
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,PL,2,PST	t,i,d,d,a,w,n,l,o,w,d,j,a,w
i,d,d,a,w,n,l,o,w,d,j,a,$,V,FIN,IMP,SG,2	i,d,d,a,w,n,l,o,w,d,j,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,PL,1,PST	n,i,d,d,a,w,n,l,o,w,d,j,a,w
i,d,d,a,w,n,l,o,w,d,j,a,$,V,FIN,IMP,PL,1	i,d,d,a,w,n,l,o,w,d,j,a,w
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,SG,1,PST	n,i,d,d,a,w,n,l,o,w,d,j,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,SG,2,PST	t,i,d,d,a,w,n,l,o,w,d,j,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,d,d,a,w,n,l,o,w,d,j,a
i,d,d,a,w,n,l,o,w,d,j,a,$,V,PRF,FIN,MASC,SG,3,PST	i,d,d,a,w,n,l,o,w,d,j,a
s,a,m,a,',$,V,PRF,FIN,PL,2,PST	s,m,a,j,t,u
s,a,m,a,',$,V,IPFV,FIN,SG,2,PST	t,i,s,m,a,'
s,a,m,a,',$,V,IPFV,FIN,FEM,SG,3,PST	t,i,s,m,a,'
s,a,m,a,',$,V,IPFV,FIN,MASC,SG,3,PST	j,i,s,m,a,'
s,a,m,a,',$,V,PRF,FIN,FEM,SG,3,PST	s,e,m,g,ħ,e,t
s,a,m,a,',$,V,IPFV,FIN,PL,3,PST	j,i,s,i,m,g,ħ,u
s,a,m,a,',$,V,PRF,FIN,PL,3,PST	s,e,m,g,ħ,u
s,a,m,a,',$,V,IPFV,FIN,SG,1,PST	n,i,s,m,a,'
s,a,m,a,',$,V,PRF,FIN,SG,1,PST	s,m,a,j,t
s,a,m,a,',$,V,PRF,FIN,MASC,SG,3,PST	s,a,m,a,'
s,a,m,a,',$,V,FIN,IMP,SG,2	i,s,m,a,'
s,a,m,a,',$,V,PRF,FIN,SG,2,PST	s,e,m,g,ħ,e,t
s,a,m,a,',$,V,IPFV,FIN,PL,2,PST	t,i,s,i,m,g,ħ,u
s,a,m,a,',$,V,IPFV,FIN,PL,1,PST	n,i,s,i,m,g,ħ,u
s,a,m,a,',$,V,PRF,FIN,PL,1,PST	s,m,a,j,n,a
s,a,m,a,',$,V,FIN,IMP,PL,1	i,s,i,m,g,ħ,u
s,t,i,m,u,l,a,$,V,PRF,FIN,SG,1,PST	s,t,i,m,u,l,a,j,t
s,t,i,m,u,l,a,$,V,IPFV,FIN,SG,1,PST	n,i,s,t,i,m,u,l,a
s,t,i,m,u,l,a,$,V,PRF,FIN,MASC,SG,3,PST	s,t,i,m,u,l,a
s,t,i,m,u,l,a,$,V,PRF,FIN,PL,1,PST	s,t,i,m,u,l,a,j,n,a
s,t,i,m,u,l,a,$,V,IPFV,FIN,PL,3,PST	j,i,s,t,i,m,u,l,a,w
s,t,i,m,u,l,a,$,V,IPFV,FIN,SG,2,PST	t,i,s,t,i,m,u,l,a
s,t,i,m,u,l,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,i,s,t,i,m,u,l,a
s,t,i,m,u,l,a,$,V,IPFV,FIN,PL,1,PST	n,i,s,t,i,m,u,l,a,w
s,t,i,m,u,l,a,$,V,PRF,FIN,PL,3,PST	s,t,i,m,u,l,a,w
s,t,i,m,u,l,a,$,V,PRF,FIN,SG,2,PST	s,t,i,m,u,l,a,j,t
s,t,i,m,u,l,a,$,V,IPFV,FIN,PL,2,PST	t,i,s,t,i,m,u,l,a,w
s,t,i,m,u,l,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,s,t,i,m,u,l,a
s,t,i,m,u,l,a,$,V,PRF,FIN,PL,2,PST	s,t,i,m,u,l,a,j,t,u
s,t,i,m,u,l,a,$,V,PRF,FIN,FEM,SG,3,PST	s,t,i,m,u,l,a,t
s,t,i,m,u,l,a,$,V,FIN,IMP,PL,1	s,t,i,m,u,l,a,w
s,t,i,m,u,l,a,$,V,FIN,IMP,SG,2	s,t,i,m,u,l,a
k,a,n,t,a,$,V,IPFV,FIN,SG,1,PST	n,k,a,n,t,a
k,a,n,t,a,$,V,FIN,IMP,PL,1	k,a,n,t,a,w
k,a,n,t,a,$,V,PRF,FIN,PL,3,PST	k,a,n,t,a,w
k,a,n,t,a,$,V,IPFV,FIN,PL,2,PST	t,k,a,n,t,a,w
k,a,n,t,a,$,V,PRF,FIN,MASC,SG,3,PST	k,a,n,t,a
k,a,n,t,a,$,V,IPFV,FIN,SG,2,PST	t,k,a,n,t,a
k,a,n,t,a,$,V,PRF,FIN,PL,1,PST	k,a,n,t,a,j,n,a
k,a,n,t,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,k,a,n,t,a
k,a,n,t,a,$,V,PRF,FIN,FEM,SG,3,PST	k,a,n,t,a,t
k,a,n,t,a,$,V,PRF,FIN,SG,2,PST	k,a,n,t,a,j,t
k,a,n,t,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,k,a,n,t,a
k,a,n,t,a,$,V,IPFV,FIN,PL,3,PST	j,k,a,n,t,a,w
k,a,n,t,a,$,V,PRF,FIN,PL,2,PST	k,a,n,t,a,j,t,u
k,a,n,t,a,$,V,FIN,IMP,SG,2	k,a,n,t,a
k,a,n,t,a,$,V,PRF,FIN,SG,1,PST	k,a,n,t,a,j,t
k,a,n,t,a,$,V,IPFV,FIN,PL,1,PST	n,k,a,n,t,a,w
k,i,e,l,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,e,k,o,l
k,i,e,l,$,V,PRF,FIN,SG,2,PST	k,i,l,t
k,i,e,l,$,V,FIN,IMP,SG,2	k,u,l
k,i,e,l,$,V,PRF,FIN,SG,1,PST	k,i,l,t
k,i,e,l,$,V,PRF,FIN,PL,2,PST	k,i,l,t,u
k,i,e,l,$,V,IPFV,FIN,SG,2,PST	t,i,e,k,o,l
k,i,e,l,$,V,IPFV,FIN,SG,1,PST	n,i,e,k,o,l
k,i,e,l,$,V,IPFV,FIN,PL,3,PST	j,i,e,k,l,u
k,i,e,l,$,V,IPFV,FIN,PL,1,PST	n,i,e,k,l,u
k,i,e,l,$,V,PRF,FIN,PL,1,PST	k,i,l,n,a
k,i,e,l,$,V,IPFV,FIN,FEM,SG,3,PST	t,i,e,k,o,l
k,i,e,l,$,V,PRF,FIN,PL,3,PST	k,i,e,l,u
k,i,e,l,$,V,IPFV,FIN,PL,2,PST	t,i,e,k,l,u
k,i,e,l,$,V,PRF,FIN,MASC,SG,3,PST	k,i,e,l
k,i,e,l,$,V,FIN,IMP,PL,1	k,u,l,u
k,i,e,l,$,V,PRF,FIN,FEM,SG,3,PST	k,i,e,l,e,t
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,PL,3,PST	j,i,t,t,r,a,d,u,ċ,u
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,SG,1,PST	i,t,t,r,a,d,u,ċ,e,j,t
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,PL,2,PST	i,t,t,r,a,d,u,ċ,e,j,t,u
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,PL,2,PST	t,i,t,t,r,a,d,u,ċ,u
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,SG,1,PST	n,i,t,t,r,a,d,u,ċ,i
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,PL,3,PST	i,t,t,r,a,d,u,ċ,e,w
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,SG,2,PST	i,t,t,r,a,d,u,ċ,e,j,t
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,MASC,SG,3,PST	i,t,t,r,a,d,u,ċ,a
i,t,t,r,a,d,u,ċ,a,$,V,FIN,IMP,PL,1	i,t,t,r,a,d,u,ċ,u
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,PL,1,PST	i,t,t,r,a,d,u,ċ,e,j,n,a
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,SG,2,PST	t,i,t,t,r,a,d,u,ċ,i
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,t,t,r,a,d,u,ċ,i
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,PL,1,PST	n,i,t,t,r,a,d,u,ċ,u
i,t,t,r,a,d,u,ċ,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,i,t,t,r,a,d,u,ċ,i
i,t,t,r,a,d,u,ċ,a,$,V,PRF,FIN,FEM,SG,3,PST	i,t,t,r,a,d,u,ċ,i,e,t
i,t,t,r,a,d,u,ċ,a,$,V,FIN,IMP,SG,2	i,t,t,r,a,d,u,ċ,i
g,ħ,a,s,a,r,$,V,IPFV,FIN,SG,2,PST	t,a,g,ħ,s,a,r
g,ħ,a,s,a,r,$,V,PRF,FIN,PL,3,PST	g,ħ,a,s,r,u
g,ħ,a,s,a,r,$,V,IPFV,FIN,MASC,SG,3,PST	j,a,g,ħ,s,a,r
g,ħ,a,s,a,r,$,V,PRF,FIN,SG,2,PST	g,ħ,a,s,a,r,t
g,ħ,a,s,a,r,$,V,PRF,FIN,FEM,SG,3,PST	g,ħ,a,s,r,e,t
g,ħ,a,s,a,r,$,V,IPFV,FIN,PL,2,PST	t,a,g,ħ,s,r,u
g,ħ,a,s,a,r,$,V,IPFV,FIN,FEM,SG,3,PST	t,a,g,ħ,s,a,r
g,ħ,a,s,a,r,$,V,PRF,FIN,PL,2,PST	g,ħ,a,s,a,r,t,u
g,ħ,a,s,a,r,$,V,IPFV,FIN,SG,1,PST	n,a,g,ħ,s,a,r
g,ħ,a,s,a,r,$,V,PRF,FIN,PL,1,PST	g,ħ,a,s,a,r,n,a
g,ħ,a,s,a,r,$,V,IPFV,FIN,PL,3,PST	j,a,g,ħ,s,r,u
g,ħ,a,s,a,r,$,V,PRF,FIN,SG,1,PST	g,ħ,a,s,a,r,t
g,ħ,a,s,a,r,$,V,FIN,IMP,SG,2	a,g,ħ,s,a,r
g,ħ,a,s,a,r,$,V,PRF,FIN,MASC,SG,3,PST	g,ħ,a,s,a,r
g,ħ,a,s,a,r,$,V,IPFV,FIN,PL,1,PST	n,a,g,ħ,s,r,u
g,ħ,a,s,a,r,$,V,FIN,IMP,PL,1	a,g,ħ,s,r,u
ħ,o,l,o,q,$,V,IPFV,FIN,PL,2,PST	t,o,ħ,o,l,q,u
ħ,o,l,o,q,$,V,FIN,IMP,PL,1	o,ħ,o,l,q,u
ħ,o,l,o,q,$,V,PRF,FIN,SG,2,PST	ħ,l,o,q,t
ħ,o,l,o,q,$,V,PRF,FIN,SG,1,PST	ħ,l,o,q,t
ħ,o,l,o,q,$,V,IPFV,FIN,MASC,SG,3,PST	j,o,ħ,l,o,q
ħ,o,l,o,q,$,V,IPFV,FIN,FEM,SG,3,PST	t,o,ħ,l,o,q
ħ,o,l,o,q,$,V,FIN,IMP,SG,2	o,ħ,l,o,q
ħ,o,l,o,q,$,V,PRF,FIN,PL,1,PST	ħ,l,o,q,n,a
ħ,o,l,o,q,$,V,IPFV,FIN,PL,3,PST	j,o,ħ,o,l,q,u
ħ,o,l,o,q,$,V,PRF,FIN,PL,2,PST	ħ,l,o,q,t,u
ħ,o,l,o,q,$,V,IPFV,FIN,SG,2,PST	t,o,ħ,l,o,q
ħ,o,l,o,q,$,V,PRF,FIN,FEM,SG,3,PST	ħ,o,l,q,o,t
ħ,o,l,o,q,$,V,PRF,FIN,PL,3,PST	ħ,o,l,q,u
ħ,o,l,o,q,$,V,IPFV,FIN,PL,1,PST	n,o,ħ,o,l,q,u
ħ,o,l,o,q,$,V,IPFV,FIN,SG,1,PST	n,o,ħ,l,o,q
ħ,o,l,o,q,$,V,PRF,FIN,MASC,SG,3,PST	ħ,o,l,o,q
b,i,e,s,$,V,IPFV,FIN,PL,2,PST	t,b,u,s,u
b,i,e,s,$,V,PRF,FIN,PL,3,PST	b,i,e,s,u
b,i,e,s,$,V,FIN,IMP,SG,2	b,u,s
b,i,e,s,$,V,IPFV,FIN,MASC,SG,3,PST	j,b,u,s
b,i,e,s,$,V,IPFV,FIN,FEM,SG,3,PST	t,b,u,s
b,i,e,s,$,V,FIN,IMP,PL,1	b,u,s
b,i,e,s,$,V,PRF,FIN,SG,2,PST	b,i,s,t
b,i,e,s,$,V,IPFV,FIN,PL,3,PST	j,b,u,s,u
b,i,e,s,$,V,PRF,FIN,PL,2,PST	b,i,s,t,u
b,i,e,s,$,V,IPFV,FIN,PL,1,PST	n,b,u,s,u
b,i,e,s,$,V,PRF,FIN,SG,1,PST	b,i,s,t
b,i,e,s,$,V,PRF,FIN,PL,1,PST	b,i,s,n,a
b,i,e,s,$,V,PRF,FIN,MASC,SG,3,PST	b,i,e,s
b,i,e,s,$,V,IPFV,FIN,SG,1,PST	n,b,u,s
b,i,e,s,$,V,PRF,FIN,FEM,SG,3,PST	b,i,e,s,e,t
b,i,e,s,$,V,IPFV,FIN,SG,2,PST	t,b,u,s
ħ,u,$,N,MASC+FEM,SG,2	ħ,u,k
ħ,u,$,N,MASC,SG,3	ħ,u,h
ħ,u,$,N,FEM,SG,3	ħ,u,h,a
ħ,u,$,N,MASC+FEM,SG,1	ħ,i,j,a
ħ,u,$,N,MASC+FEM,PL,3	ħ,u,h,o,m
ħ,u,$,N,MASC+FEM,PL,1	ħ,u,n,a
ħ,u,$,N,MASC+FEM,PL,2	ħ,u,k,o,m
ħ,u,$,N	ħ,u
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,p,p,r,o,j,b,i,x,x,i
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,PL,2,PST	i,p,p,r,o,j,b,i,x,x,e,j,t,u
i,p,p,r,o,j,b,i,x,x,a,$,V,FIN,IMP,SG,2	i,p,p,r,o,j,b,i,x,x,i
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,FEM,SG,3,PST	i,p,p,r,o,j,b,i,x,x,i,e,t
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,PL,3,PST	j,i,p,p,r,o,j,b,i,x,x,u
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,PL,3,PST	i,p,p,r,o,j,b,i,x,x,e,w
i,p,p,r,o,j,b,i,x,x,a,$,V,FIN,IMP,PL,1	i,p,p,r,o,j,b,i,x,x,u
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,SG,1,PST	i,p,p,r,o,j,b,i,x,x,e,j,t
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,SG,2,PST	t,i,p,p,r,o,j,b,i,x,x,i
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,PL,1,PST	n,i,p,p,r,o,j,b,i,x,x,u
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,MASC,SG,3,PST	i,p,p,r,o,j,b,i,x,x,a
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,i,p,p,r,o,j,b,i,x,x,i
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,PL,1,PST	i,p,p,r,o,j,b,i,x,x,e,j,n,a
i,p,p,r,o,j,b,i,x,x,a,$,V,PRF,FIN,SG,2,PST	i,p,p,r,o,j,b,i,x,x,e,j,t
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,PL,2,PST	t,i,p,p,r,o,j,b,i,x,x,u
i,p,p,r,o,j,b,i,x,x,a,$,V,IPFV,FIN,SG,1,PST	n,i,p,p,r,o,j,b,i,x,x,i
w,e,r,a,$,V,PRF,FIN,PL,1,PST	u,r,e,j,n,a
w,e,r,a,$,V,IPFV,FIN,PL,3,PST	j,u,r,u
w,e,r,a,$,V,PRF,FIN,PL,3,PST	u,r,e,w
w,e,r,a,$,V,FIN,IMP,SG,2	u,r,i
w,e,r,a,$,V,PRF,FIN,MASC,SG,3,PST	w,e,r,a
w,e,r,a,$,V,PRF,FIN,FEM,SG,3,PST	u,r,i,e,t
w,e,r,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,u,r,i
w,e,r,a,$,V,IPFV,FIN,PL,2,PST	t,u,r,u
w,e,r,a,$,V,PRF,FIN,SG,2,PST	u,r,e,j,t
w,e,r,a,$,V,IPFV,FIN,SG,1,PST	n,u,r,i
w,e,r,a,$,V,IPFV,FIN,PL,1,PST	n,u,r,u
w,e,r,a,$,V,PRF,FIN,SG,1,PST	u,r,e,j,t
w,e,r,a,$,V,IPFV,FIN,SG,2,PST	t,u,r,i
w,e,r,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,u,r,i
w,e,r,a,$,V,FIN,IMP,PL,1	u,r,u
w,e,r,a,$,V,PRF,FIN,PL,2,PST	u,r,e,j,t,u
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,SG,2,PST	a,g,g,r,e,d,i,x,x,e,j,t
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,MASC,SG,3,PST	a,g,g,r,e,d,i,x,x,a
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,PL,2,PST	t,a,g,g,r,e,d,i,x,x,u
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,PL,3,PST	j,a,g,g,r,e,d,i,x,x,u
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,PL,1,PST	n,a,g,g,r,e,d,i,x,x,u
a,g,g,r,e,d,i,x,x,a,$,V,FIN,IMP,PL,1	a,g,g,r,e,d,i,x,x,u
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,SG,1,PST	a,g,g,r,e,d,i,x,x,e,j,t
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,FEM,SG,3,PST	t,a,g,g,r,e,d,i,x,x,i
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,PL,3,PST	a,g,g,r,e,d,i,x,x,e,w
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,PL,2,PST	a,g,g,r,e,d,i,x,x,e,j,t,u
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,SG,1,PST	n,a,g,g,r,e,d,i,x,x,i
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,PL,1,PST	a,g,g,r,e,d,i,x,x,e,j,n,a
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,SG,2,PST	t,a,g,g,r,e,d,i,x,x,i
a,g,g,r,e,d,i,x,x,a,$,V,PRF,FIN,FEM,SG,3,PST	a,g,g,r,e,d,i,x,x,i,e,t
a,g,g,r,e,d,i,x,x,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,a,g,g,r,e,d,i,x,x,i
a,g,g,r,e,d,i,x,x,a,$,V,FIN,IMP,SG,2	a,g,g,r,e,d,i,x,x,i
i,r,r,i,s,p,o,n,d,a,$,V,PRF,FIN,PL,1,PST	i,r,r,i,s,p,o,n,d,e,j,n,a
i,r,r,i,s,p,o,n,d,a,$,V,IPFV,FIN,SG,2,PST	t,i,r,r,i,s,p,o,n,d,i
i,r,r,i,s,p,o,n,d,a,$,V,IPFV,FIN,PL,2,PST	t,i,r,r,i,s,p,o,n,d,u
i,r,r,i,s,p,o,n,d,a,$,V,IPFV,FIN,PL,3,PST	j,i,r,r,i,s,p,o,n,d,u
i,r,r,i,s,p,o,n,d,a,$,V,PRF,FIN,FEM,SG,3,PST	i,r,r,i,s,p,o,n,d,i,e,t
i,r,r,i,s,p,o,n,d,a,$,V,FIN,IMP,SG,2	i,r,r,i,s,p,o,n,d,i
i,r,r,i,s,p,o,n,d,a,$,V,PRF,FIN,SG,1,PST	i,r,r,i,s,p,o,n,d,e,j,t
i,r,r,i,s,p,o,n,d,a,$,V,FIN,IMP,PL,1	i,r,r,i,s,p,o,n,d,u
i,r,r,i,s,p,o,n,d,a,$,V,IPFV,FIN,MASC,SG,3,PST	j,i,r,r,i,s,p,o,n,d,i
