d,a,c,h,a,a,s,u,$,V,SG,2,PRS	d,a,c,h,a,a,s,u,a,a, ,j,i,r,t,a,a
h,u,b,a,$,V,PL,3,FUT	n,i, ,h,u,b,a,t,a,n,i,i
h,u,b,a,$,V,PL,3,PST	h,u,b,a,t,a,n,i,i
h,u,b,a,$,V,SG,1,PST	h,u,b,a,d,h,e,e
h,u,b,a,$,V,SG,2,PRS	h,u,b,a,c,h,a,a, ,j,i,r,t,a,a
h,u,b,a,$,V,PL,2,PRS	h,u,b,a,c,h,a,a, ,j,i,r,t,u,u
h,u,b,a,$,V,SG,1,FUT	n,i, ,h,u,b,a,d,h,a,a
h,u,b,a,$,V,FEM,SG,3,PST	h,u,b,a,t,t,e,e
h,u,b,a,$,V,PL,1,PRS	h,u,b,a,c,h,a,a, ,j,i,r,a,a
h,u,b,a,$,V,SG,2,PST	h,u,b,a,t,t,e,e
h,u,b,a,$,V,MASC,SG,3,PST	h,u,b,a,t,e,e
h,u,b,a,$,V,PL,1,PST	h,u,b,a,n,e,e
h,u,b,a,$,V,PL,3,PRS	h,u,b,a,c,h,a,a, ,j,i,r,a,n,i,i
h,u,b,a,$,V,NFIN	h,u,b,a,c,h,u,u
h,u,b,a,$,V,MASC,SG,3,PRS	h,u,b,a,c,h,a,a, ,j,i,r,a,a
h,u,b,a,$,V,PL,2,PST	h,u,b,a,t,t,a,n,i,i
h,u,b,a,$,V,PL,1,FUT	n,i, ,h,u,b,a,n,n,a,a
b,a,r,b,a,a,d,$,V,FEM,SG,3,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,t,i,i
b,a,r,b,a,a,d,$,V,PL,1,PST	b,a,r,b,a,a,d,n,e,e
b,a,r,b,a,a,d,$,V,PL,2,PST	b,a,r,b,a,a,d,t,t,a,n,i,i
b,a,r,b,a,a,d,$,V,PL,3,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,a,n,i,i
b,a,r,b,a,a,d,$,V,SG,1,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,a,a
b,a,r,b,a,a,d,$,V,SG,1,FUT	n,i, ,b,a,r,b,a,a,d,d,h,a,a
b,a,r,b,a,a,d,$,V,SG,2,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,t,a,a
b,a,r,b,a,a,d,$,V,FEM,SG,3,FUT	n,i, ,b,a,r,b,a,a,d,t,t,i,i
b,a,r,b,a,a,d,$,V,SG,1,PST	b,a,r,b,a,a,d,d,h,e,e
b,a,r,b,a,a,d,$,V,PL,2,FUT	n,i, ,b,a,r,b,a,a,d,t,t,u,u
b,a,r,b,a,a,d,$,V,SG,2,FUT	n,i, ,b,a,r,b,a,a,d,t,t,a,a
b,a,r,b,a,a,d,$,V,FEM,SG,3,PST	b,a,r,b,a,a,d,t,t,e,e
b,a,r,b,a,a,d,$,V,PL,3,FUT	n,i, ,b,a,r,b,a,a,d,t,a,n,i,i
b,a,r,b,a,a,d,$,V,MASC,SG,3,PST	b,a,r,b,a,a,d,t,e,e
b,a,r,b,a,a,d,$,V,PL,3,PST	b,a,r,b,a,a,d,t,a,n,i,i
b,a,r,b,a,a,d,$,V,MASC,SG,3,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,a,a
b,a,r,b,a,a,d,$,V,NFIN	b,a,r,b,a,a,d,u,u
b,a,r,b,a,a,d,$,V,SG,2,PST	b,a,r,b,a,a,d,t,t,e,e
b,a,r,b,a,a,d,$,V,PL,2,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,t,u,u
b,a,r,b,a,a,d,$,V,MASC,SG,3,FUT	n,i, ,b,a,r,b,a,a,d,t,a,a
b,a,r,b,a,a,d,$,V,PL,1,FUT	n,i, ,b,a,r,b,a,a,d,n,n,a,a
b,a,r,b,a,a,d,$,V,PL,1,PRS	b,a,r,b,a,a,d,a,a, ,j,i,r,a,a
r,a,f,$,V,SG,2,PST	r,a,f,t,t,e,e
r,a,f,$,V,SG,1,PRS	r,a,f,a,a, ,j,i,r,a,a
r,a,f,$,V,SG,1,PST	r,a,f,d,h,e,e
r,a,f,$,V,SG,1,FUT	n,i, ,r,a,f,d,h,a,a
r,a,f,$,V,SG,2,FUT	n,i, ,r,a,f,t,t,a,a
r,a,f,$,V,FEM,SG,3,FUT	n,i, ,r,a,f,t,t,i,i
r,a,f,$,V,FEM,SG,3,PST	r,a,f,t,t,e,e
r,a,f,$,V,PL,2,PST	r,a,f,t,t,a,n,i,i
r,a,f,$,V,PL,2,PRS	r,a,f,a,a, ,j,i,r,t,u,u
r,a,f,$,V,SG,2,PRS	r,a,f,a,a, ,j,i,r,t,a,a
r,a,f,$,V,PL,1,FUT	n,i, ,r,a,f,n,n,a,a
r,a,f,$,V,MASC,SG,3,PRS	r,a,f,a,a, ,j,i,r,a,a
r,a,f,$,V,PL,3,FUT	n,i, ,r,a,f,t,a,n,i,i
r,a,f,$,V,MASC,SG,3,PST	r,a,f,t,e,e
r,a,f,$,V,PL,1,PST	r,a,f,n,e,e
r,a,f,$,V,MASC,SG,3,FUT	n,i, ,r,a,f,t,a,a
r,a,f,$,V,PL,3,PRS	r,a,f,a,a, ,j,i,r,a,n,i,i
r,a,f,$,V,PL,2,FUT	n,i, ,r,a,f,t,t,u,u
r,a,f,$,V,PL,3,PST	r,a,f,t,a,n,i,i
r,a,f,$,V,FEM,SG,3,PRS	r,a,f,a,a, ,j,i,r,t,i,i
r,a,f,$,V,NFIN	r,a,f,u,u
r,a,f,$,V,PL,1,PRS	r,a,f,a,a, ,j,i,r,a,a
b,a,l,l,e,e,s,s,$,V,SG,2,FUT	n,i, ,b,a,l,l,e,e,s,s,t,t,a,a
b,a,l,l,e,e,s,s,$,V,PL,3,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,a,n,i,i
b,a,l,l,e,e,s,s,$,V,SG,1,PST	b,a,l,l,e,e,s,s,d,h,e,e
b,a,l,l,e,e,s,s,$,V,FEM,SG,3,PST	b,a,l,l,e,e,s,s,t,t,e,e
b,a,l,l,e,e,s,s,$,V,FEM,SG,3,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,t,i,i
b,a,l,l,e,e,s,s,$,V,PL,1,FUT	n,i, ,b,a,l,l,e,e,s,s,n,n,a,a
b,a,l,l,e,e,s,s,$,V,PL,1,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,a,a
b,a,l,l,e,e,s,s,$,V,NFIN	b,a,l,l,e,e,s,s,u,u
b,a,l,l,e,e,s,s,$,V,PL,1,PST	b,a,l,l,e,e,s,s,n,e,e
b,a,l,l,e,e,s,s,$,V,MASC,SG,3,PST	b,a,l,l,e,e,s,s,t,e,e
b,a,l,l,e,e,s,s,$,V,MASC,SG,3,FUT	n,i, ,b,a,l,l,e,e,s,s,t,a,a
b,a,l,l,e,e,s,s,$,V,PL,2,PST	b,a,l,l,e,e,s,s,t,t,a,n,i,i
b,a,l,l,e,e,s,s,$,V,PL,3,FUT	n,i, ,b,a,l,l,e,e,s,s,t,a,n,i,i
b,a,l,l,e,e,s,s,$,V,SG,2,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,t,a,a
b,a,l,l,e,e,s,s,$,V,FEM,SG,3,FUT	n,i, ,b,a,l,l,e,e,s,s,t,t,i,i
b,a,l,l,e,e,s,s,$,V,SG,1,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,a,a
b,a,l,l,e,e,s,s,$,V,MASC,SG,3,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,a,a
b,a,l,l,e,e,s,s,$,V,PL,2,PRS	b,a,l,l,e,e,s,s,a,a, ,j,i,r,t,u,u
b,a,l,l,e,e,s,s,$,V,PL,3,PST	b,a,l,l,e,e,s,s,t,a,n,i,i
b,a,l,l,e,e,s,s,$,V,SG,2,PST	b,a,l,l,e,e,s,s,t,t,e,e
b,a,l,l,e,e,s,s,$,V,SG,1,FUT	n,i, ,b,a,l,l,e,e,s,s,d,h,a,a
b,a,l,l,e,e,s,s,$,V,PL,2,FUT	n,i, ,b,a,l,l,e,e,s,s,t,t,u,u
h,a,x,x,i,f,a,$,V,PL,2,FUT	n,i, ,h,a,x,x,i,f,a,t,t,u,u
h,a,x,x,i,f,a,$,V,SG,2,PST	h,a,x,x,i,f,a,t,t,e,e
h,a,x,x,i,f,a,$,V,MASC,SG,3,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,a,a
h,a,x,x,i,f,a,$,V,PL,2,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,t,u,u
h,a,x,x,i,f,a,$,V,FEM,SG,3,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,t,i,i
h,a,x,x,i,f,a,$,V,SG,1,FUT	n,i, ,h,a,x,x,i,f,a,d,h,a,a
h,a,x,x,i,f,a,$,V,MASC,SG,3,PST	h,a,x,x,i,f,a,t,e,e
h,a,x,x,i,f,a,$,V,SG,1,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,a,a
h,a,x,x,i,f,a,$,V,PL,3,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,a,n,i,i
h,a,x,x,i,f,a,$,V,PL,1,PST	h,a,x,x,i,f,a,n,e,e
h,a,x,x,i,f,a,$,V,SG,2,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,t,a,a
h,a,x,x,i,f,a,$,V,PL,2,PST	h,a,x,x,i,f,a,t,t,a,n,i,i
h,a,x,x,i,f,a,$,V,PL,3,PST	h,a,x,x,i,f,a,t,a,n,i,i
h,a,x,x,i,f,a,$,V,SG,2,FUT	n,i, ,h,a,x,x,i,f,a,t,t,a,a
h,a,x,x,i,f,a,$,V,FEM,SG,3,FUT	n,i, ,h,a,x,x,i,f,a,t,t,i,i
h,a,x,x,i,f,a,$,V,FEM,SG,3,PST	h,a,x,x,i,f,a,t,t,e,e
h,a,x,x,i,f,a,$,V,MASC,SG,3,FUT	n,i, ,h,a,x,x,i,f,a,t,a,a
h,a,x,x,i,f,a,$,V,PL,1,FUT	n,i, ,h,a,x,x,i,f,a,n,n,a,a
h,a,x,x,i,f,a,$,V,PL,1,PRS	h,a,x,x,i,f,a,c,h,a,a, ,j,i,r,a,a
h,a,x,x,i,f,a,$,V,PL,3,FUT	n,i, ,h,a,x,x,i,f,a,t,a,n,i,i
h,a,x,x,i,f,a,$,V,SG,1,PST	h,a,x,x,i,f,a,d,h,e,e
h,a,x,x,i,f,a,$,V,NFIN	h,a,x,x,i,f,a,c,h,u,u
k,u,f,$,V,PL,2,FUT	n,i, ,k,u,f,t,t,u,u
k,u,f,$,V,MASC,SG,3,FUT	n,i, ,k,u,f,t,a,a
k,u,f,$,V,FEM,SG,3,PST	k,u,f,t,t,e,e
k,u,f,$,V,MASC,SG,3,PST	k,u,f,t,e,e
k,u,f,$,V,FEM,SG,3,PRS	k,u,f,a,a, ,j,i,r,t,i,i
k,u,f,$,V,PL,1,PRS	k,u,f,a,a, ,j,i,r,a,a
k,u,f,$,V,PL,3,FUT	n,i, ,k,u,f,t,a,n,i,i
k,u,f,$,V,PL,2,PST	k,u,f,t,t,a,n,i,i
k,u,f,$,V,FEM,SG,3,FUT	n,i, ,k,u,f,t,t,i,i
k,u,f,$,V,SG,1,PST	k,u,f,d,h,e,e
k,u,f,$,V,SG,2,PRS	k,u,f,a,a, ,j,i,r,t,a,a
k,u,f,$,V,NFIN	k,u,f,u,u
k,u,f,$,V,SG,2,FUT	n,i, ,k,u,f,t,t,a,a
k,u,f,$,V,SG,1,FUT	n,i, ,k,u,f,d,h,a,a
k,u,f,$,V,PL,3,PST	k,u,f,t,a,n,i,i
k,u,f,$,V,PL,2,PRS	k,u,f,a,a, ,j,i,r,t,u,u
k,u,f,$,V,SG,2,PST	k,u,f,t,t,e,e
k,u,f,$,V,SG,1,PRS	k,u,f,a,a, ,j,i,r,a,a
k,u,f,$,V,MASC,SG,3,PRS	k,u,f,a,a, ,j,i,r,a,a
k,u,f,$,V,PL,3,PRS	k,u,f,a,a, ,j,i,r,a,n,i,i
k,u,f,$,V,PL,1,PST	k,u,f,n,e,e
k,u,f,$,V,PL,1,FUT	n,i, ,k,u,f,n,n,a,a
a,r,g,$,V,SG,1,PRS	a,r,g,a,a, ,j,i,r,a,a
a,r,g,$,V,PL,1,PST	a,r,g,n,e,e
a,r,g,$,V,FEM,SG,3,PST	a,r,g,t,t,e,e
a,r,g,$,V,MASC,SG,3,PRS	a,r,g,a,a, ,j,i,r,a,a
a,r,g,$,V,FEM,SG,3,PRS	a,r,g,a,a, ,j,i,r,t,i,i
a,r,g,$,V,PL,2,PRS	a,r,g,a,a, ,j,i,r,t,u,u
a,r,g,$,V,MASC,SG,3,PST	a,r,g,t,e,e
a,r,g,$,V,FEM,SG,3,FUT	n,i, ,a,r,g,t,t,i,i
a,r,g,$,V,PL,3,PRS	a,r,g,a,a, ,j,i,r,a,n,i,i
a,r,g,$,V,SG,2,FUT	n,i, ,a,r,g,t,t,a,a
a,r,g,$,V,SG,2,PST	a,r,g,t,t,e,e
a,r,g,$,V,SG,1,PST	a,r,g,d,h,e,e
a,r,g,$,V,PL,3,PST	a,r,g,t,a,n,i,i
a,r,g,$,V,PL,1,PRS	a,r,g,a,a, ,j,i,r,a,a
a,r,g,$,V,SG,1,FUT	n,i, ,a,r,g,d,h,a,a
a,r,g,$,V,NFIN	a,r,g,u,u
a,r,g,$,V,PL,2,FUT	n,i, ,a,r,g,t,t,u,u
a,r,g,$,V,SG,2,PRS	a,r,g,a,a, ,j,i,r,t,a,a
a,r,g,$,V,PL,2,PST	a,r,g,t,t,a,n,i,i
a,r,g,$,V,PL,1,FUT	n,i, ,a,r,g,n,n,a,a
a,r,g,$,V,MASC,SG,3,FUT	n,i, ,a,r,g,t,a,a
a,r,g,$,V,PL,3,FUT	n,i, ,a,r,g,t,a,n,i,i
f,i,i,g,$,V,MASC,SG,3,FUT	n,i, ,f,i,i,g,t,a,a
f,i,i,g,$,V,SG,1,FUT	n,i, ,f,i,i,g,d,h,a,a
f,i,i,g,$,V,PL,3,FUT	n,i, ,f,i,i,g,t,a,n,i,i
f,i,i,g,$,V,SG,2,FUT	n,i, ,f,i,i,g,t,t,a,a
f,i,i,g,$,V,FEM,SG,3,PRS	f,i,i,g,a,a, ,j,i,r,t,i,i
f,i,i,g,$,V,NFIN	f,i,i,g,u,u
f,i,i,g,$,V,PL,1,PRS	f,i,i,g,a,a, ,j,i,r,a,a
f,i,i,g,$,V,SG,2,PRS	f,i,i,g,a,a, ,j,i,r,t,a,a
f,i,i,g,$,V,MASC,SG,3,PST	f,i,i,g,t,e,e
f,i,i,g,$,V,PL,2,PST	f,i,i,g,t,t,a,n,i,i
f,i,i,g,$,V,SG,1,PST	f,i,i,g,d,h,e,e
f,i,i,g,$,V,PL,2,FUT	n,i, ,f,i,i,g,t,t,u,u
f,i,i,g,$,V,FEM,SG,3,PST	f,i,i,g,t,t,e,e
f,i,i,g,$,V,MASC,SG,3,PRS	f,i,i,g,a,a, ,j,i,r,a,a
f,i,i,g,$,V,SG,2,PST	f,i,i,g,t,t,e,e
f,i,i,g,$,V,FEM,SG,3,FUT	n,i, ,f,i,i,g,t,t,i,i
f,i,i,g,$,V,PL,2,PRS	f,i,i,g,a,a, ,j,i,r,t,u,u
f,i,i,g,$,V,PL,1,PST	f,i,i,g,n,e,e
f,i,i,g,$,V,PL,3,PST	f,i,i,g,t,a,n,i,i
f,i,i,g,$,V,SG,1,PRS	f,i,i,g,a,a, ,j,i,r,a,a
f,i,i,g,$,V,PL,1,FUT	n,i, ,f,i,i,g,n,n,a,a
f,i,i,g,$,V,PL,3,PRS	f,i,i,g,a,a, ,j,i,r,a,n,i,i
b,e,e,k,$,V,FEM,SG,3,PRS	b,e,e,k,a,a, ,j,i,r,t,i,i
b,e,e,k,$,V,PL,3,PRS	b,e,e,k,a,a, ,j,i,r,a,n,i,i
b,e,e,k,$,V,MASC,SG,3,PST	b,e,e,k,t,e,e
b,e,e,k,$,V,SG,2,PRS	b,e,e,k,a,a, ,j,i,r,t,a,a
b,e,e,k,$,V,MASC,SG,3,FUT	n,i, ,b,e,e,k,t,a,a
b,e,e,k,$,V,PL,2,PST	b,e,e,k,t,t,a,n,i,i
b,e,e,k,$,V,FEM,SG,3,PST	b,e,e,k,t,t,e,e
b,e,e,k,$,V,PL,1,PST	b,e,e,k,n,e,e
b,e,e,k,$,V,PL,1,PRS	b,e,e,k,a,a, ,j,i,r,a,a
b,e,e,k,$,V,SG,1,PST	b,e,e,k,d,h,e,e
b,e,e,k,$,V,NFIN	b,e,e,k,u,u
b,e,e,k,$,V,PL,2,PRS	b,e,e,k,a,a, ,j,i,r,t,u,u
b,e,e,k,$,V,FEM,SG,3,FUT	n,i, ,b,e,e,k,t,t,i,i
b,e,e,k,$,V,SG,2,PST	b,e,e,k,t,t,e,e
b,e,e,k,$,V,SG,2,FUT	n,i, ,b,e,e,k,t,t,a,a
b,e,e,k,$,V,PL,2,FUT	n,i, ,b,e,e,k,t,t,u,u
b,e,e,k,$,V,PL,3,PST	b,e,e,k,t,a,n,i,i
b,e,e,k,$,V,SG,1,PRS	b,e,e,k,a,a, ,j,i,r,a,a
b,e,e,k,$,V,SG,1,FUT	n,i, ,b,e,e,k,d,h,a,a
b,e,e,k,$,V,PL,3,FUT	n,i, ,b,e,e,k,t,a,n,i,i
b,e,e,k,$,V,MASC,SG,3,PRS	b,e,e,k,a,a, ,j,i,r,a,a
b,e,e,k,$,V,PL,1,FUT	n,i, ,b,e,e,k,n,n,a,a
j,e,d,h,$,V,SG,2,PST	j,e,d,h,t,t,e,e
j,e,d,h,$,V,PL,2,PST	j,e,d,h,t,t,a,n,i,i
j,e,d,h,$,V,MASC,SG,3,PRS	j,e,d,h,a,a, ,j,i,r,a,a
j,e,d,h,$,V,PL,3,PRS	j,e,d,h,a,a, ,j,i,r,a,n,i,i
j,e,d,h,$,V,FEM,SG,3,PRS	j,e,d,h,a,a, ,j,i,r,t,i,i
j,e,d,h,$,V,PL,1,PST	j,e,d,h,n,e,e
j,e,d,h,$,V,SG,1,PST	j,e,d,h,d,h,e,e
j,e,d,h,$,V,FEM,SG,3,FUT	n,i, ,j,e,d,h,t,t,i,i
j,e,d,h,$,V,SG,1,FUT	n,i, ,j,e,d,h,d,h,a,a
j,e,d,h,$,V,PL,2,FUT	n,i, ,j,e,d,h,t,t,u,u
j,e,d,h,$,V,PL,1,FUT	n,i, ,j,e,d,h,n,n,a,a
j,e,d,h,$,V,FEM,SG,3,PST	j,e,d,h,t,t,e,e
j,e,d,h,$,V,PL,1,PRS	j,e,d,h,a,a, ,j,i,r,a,a
j,e,d,h,$,V,PL,2,PRS	j,e,d,h,a,a, ,j,i,r,t,u,u
j,e,d,h,$,V,SG,1,PRS	j,e,d,h,a,a, ,j,i,r,a,a
j,e,d,h,$,V,SG,2,PRS	j,e,d,h,a,a, ,j,i,r,t,a,a
j,e,d,h,$,V,MASC,SG,3,FUT	n,i, ,j,e,d,h,t,a,a
j,e,d,h,$,V,PL,3,PST	j,e,d,h,t,a,n,i,i
j,e,d,h,$,V,PL,3,FUT	n,i, ,j,e,d,h,t,a,n,i,i
j,e,d,h,$,V,MASC,SG,3,PST	j,e,d,h,t,e,e
j,e,d,h,$,V,NFIN	j,e,d,h,u,u
j,e,d,h,$,V,SG,2,FUT	n,i, ,j,e,d,h,t,t,a,a
b,i,t,$,V,PL,3,PRS	b,i,t,a,a, ,j,i,r,a,n,i,i
b,i,t,$,V,PL,1,PST	b,i,t,n,e,e
b,i,t,$,V,SG,1,PRS	b,i,t,a,a, ,j,i,r,a,a
b,i,t,$,V,FEM,SG,3,FUT	n,i, ,b,i,t,t,t,i,i
b,i,t,$,V,SG,1,FUT	n,i, ,b,i,t,d,h,a,a
b,i,t,$,V,PL,3,FUT	n,i, ,b,i,t,t,a,n,i,i
b,i,t,$,V,MASC,SG,3,PRS	b,i,t,a,a, ,j,i,r,a,a
b,i,t,$,V,PL,2,FUT	n,i, ,b,i,t,t,t,u,u
b,i,t,$,V,SG,2,PRS	b,i,t,a,a, ,j,i,r,t,a,a
b,i,t,$,V,FEM,SG,3,PST	b,i,t,t,t,e,e
b,i,t,$,V,MASC,SG,3,FUT	n,i, ,b,i,t,t,a,a
b,i,t,$,V,SG,2,FUT	n,i, ,b,i,t,t,t,a,a
b,i,t,$,V,NFIN	b,i,t,u,u
b,i,t,$,V,PL,1,PRS	b,i,t,a,a, ,j,i,r,a,a
b,i,t,$,V,PL,1,FUT	n,i, ,b,i,t,n,n,a,a
b,i,t,$,V,FEM,SG,3,PRS	b,i,t,a,a, ,j,i,r,t,i,i
b,i,t,$,V,PL,2,PRS	b,i,t,a,a, ,j,i,r,t,u,u
b,i,t,$,V,SG,2,PST	b,i,t,t,t,e,e
b,i,t,$,V,MASC,SG,3,PST	b,i,t,t,e,e
b,i,t,$,V,SG,1,PST	b,i,t,d,h,e,e
b,i,t,$,V,PL,3,PST	b,i,t,t,a,n,i,i
b,i,t,$,V,PL,2,PST	b,i,t,t,t,a,n,i,i
y,a,a,d,a,$,V,SG,2,PRS	y,a,a,d,a,c,h,a,a, ,j,i,r,t,a,a
y,a,a,d,a,$,V,SG,1,PRS	y,a,a,d,a,c,h,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,PL,2,PRS	y,a,a,d,a,a,a, ,j,i,r,t,u,u
y,a,a,d,a,$,V,SG,2,PST	y,a,a,d,a,t,t,e,e
y,a,a,d,a,$,V,PL,3,PST	y,a,a,d,a,t,a,n,i,i
y,a,a,d,a,$,V,MASC,SG,3,PRS	y,a,a,d,a,c,h,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,FEM,SG,3,FUT	n,i, ,y,a,a,d,a,t,t,i,i
y,a,a,d,a,$,V,PL,2,FUT	n,i, ,y,a,a,d,a,t,t,u,u
y,a,a,d,a,$,V,NFIN	y,a,a,d,a
y,a,a,d,a,$,V,SG,1,FUT	n,i, ,y,a,a,d,a,d,h,a,a
y,a,a,d,a,$,V,PL,3,PRS	y,a,a,d,a,a,a, ,j,i,r,a,n,i,i
