d,a,c,h,a,a,s,u,$,V,SG,2,PRS	d,a,c,h,a,a,s,u,a,a, ,j,i,r,t,a,a
y,a,a,d,a,$,V,PL,1,PRS	y,a,a,d,a,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,PL,3,FUT	n,i, ,y,a,a,d,a,t,a,n,i,i
y,a,a,d,a,$,V,SG,2,FUT	n,i, ,y,a,a,d,a,t,t,a,a
y,a,a,d,a,$,V,PL,2,PST	y,a,a,d,a,t,t,a,n,i,i
y,a,a,d,a,$,V,MASC,SG,3,FUT	n,i, ,y,a,a,d,a,t,a,a
y,a,a,d,a,$,V,SG,1,PST	y,a,a,d,a,d,h,e,e
y,a,a,d,a,$,V,PL,1,FUT	n,i, ,y,a,a,d,a,n,n,a,a
y,a,a,d,a,$,V,FEM,SG,3,PST	y,a,a,d,a,t,t,e,e
y,a,a,d,a,$,V,MASC,SG,3,PST	y,a,a,d,a,t,e,e
y,a,a,d,a,$,V,PL,1,PST	y,a,a,d,a,n,e,e
y,a,a,d,a,$,V,PL,1,PRS	y,a,a,d,a,c,h,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,SG,2,PRS	y,a,a,d,a,a,a, ,j,i,r,t,a,a
y,a,a,d,a,$,V,SG,1,PRS	y,a,a,d,a,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,MASC,SG,3,PRS	y,a,a,d,a,a,a, ,j,i,r,a,a
y,a,a,d,a,$,V,FEM,SG,3,PRS	y,a,a,d,a,c,h,a,a, ,j,i,r,t,i,i
t,a,',$,V,PL,3,FUT	n,i, ,t,a,',t,a,n,i,i
t,a,',$,V,FEM,SG,3,PST	t,a,',t,t,e,e
t,a,',$,V,SG,2,FUT	n,i, ,t,a,',t,t,a,a
t,a,',$,V,NFIN	t,a,',u,u
t,a,',$,V,FEM,SG,3,PRS	t,a,',a,a, ,j,i,r,t,i,i
t,a,',$,V,SG,2,PRS	t,a,',a,a, ,j,i,r,t,a,a
t,a,',$,V,PL,1,FUT	n,i, ,t,a,',n,n,a,a
t,a,',$,V,PL,1,PRS	t,a,',a,a, ,j,i,r,a,a
t,a,',$,V,MASC,SG,3,FUT	n,i, ,t,a,',t,a,a
t,a,',$,V,PL,1,PST	t,a,',n,e,e
t,a,',$,V,FEM,SG,3,FUT	n,i, ,t,a,',t,t,i,i
t,a,',$,V,SG,1,PST	t,a,',d,h,e,e
t,a,',$,V,SG,1,PRS	t,a,',a,a, ,j,i,r,a,a
t,a,',$,V,PL,2,FUT	n,i, ,t,a,',t,t,u,u
t,a,',$,V,PL,2,PRS	t,a,',a,a, ,j,i,r,t,u,u
t,a,',$,V,MASC,SG,3,PST	t,a,',t,e,e
t,a,',$,V,PL,3,PRS	t,a,',a,a, ,j,i,r,a,n,i,i
t,a,',$,V,PL,3,PST	t,a,',t,a,n,i,i
t,a,',$,V,MASC,SG,3,PRS	t,a,',a,a, ,j,i,r,a,a
t,a,',$,V,SG,2,PST	t,a,',t,t,e,e
t,a,',$,V,PL,2,PST	t,a,',t,t,a,n,i,i
t,a,',$,V,SG,1,FUT	n,i, ,t,a,',d,h,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,1,FUT	n,i, ,d,h,a,a,b,a,d,h,u,n,n,a,a
d,h,a,a,b,a,d,h,u,$,V,SG,2,PST	d,h,a,a,b,a,d,h,u,t,t,e,e
d,h,a,a,b,a,d,h,u,$,V,NFIN	d,h,a,a,b,a,d,h,u
d,h,a,a,b,a,d,h,u,$,V,MASC,SG,3,PST	d,h,a,a,b,a,d,h,u,t,e,e
d,h,a,a,b,a,d,h,u,$,V,PL,3,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,a,n,i,i
d,h,a,a,b,a,d,h,u,$,V,MASC,SG,3,FUT	n,i, ,d,h,a,a,b,a,d,h,u,t,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,2,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,t,u,u
d,h,a,a,b,a,d,h,u,$,V,PL,2,PST	d,h,a,a,b,a,d,h,u,t,t,a,n,i,i
d,h,a,a,b,a,d,h,u,$,V,SG,1,PST	d,h,a,a,b,a,d,h,u,d,h,e,e
d,h,a,a,b,a,d,h,u,$,V,FEM,SG,3,PST	d,h,a,a,b,a,d,h,u,t,t,e,e
d,h,a,a,b,a,d,h,u,$,V,SG,2,FUT	n,i, ,d,h,a,a,b,a,d,h,u,t,t,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,3,FUT	n,i, ,d,h,a,a,b,a,d,h,u,t,a,n,i,i
d,h,a,a,b,a,d,h,u,$,V,FEM,SG,3,FUT	n,i, ,d,h,a,a,b,a,d,h,u,t,t,i,i
d,h,a,a,b,a,d,h,u,$,V,FEM,SG,3,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,t,i,i
d,h,a,a,b,a,d,h,u,$,V,PL,1,PST	d,h,a,a,b,a,d,h,u,n,e,e
d,h,a,a,b,a,d,h,u,$,V,SG,1,FUT	n,i, ,d,h,a,a,b,a,d,h,u,d,h,a,a
d,h,a,a,b,a,d,h,u,$,V,SG,2,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,t,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,1,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,2,FUT	n,i, ,d,h,a,a,b,a,d,h,u,t,t,u,u
d,h,a,a,b,a,d,h,u,$,V,MASC,SG,3,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,a,a
d,h,a,a,b,a,d,h,u,$,V,PL,3,PST	d,h,a,a,b,a,d,h,u,t,a,n,i,i
d,h,a,a,b,a,d,h,u,$,V,SG,1,PRS	d,h,a,a,b,a,d,h,u,a,a, ,j,i,r,a,a
f,i,d,$,V,SG,2,PRS	f,i,d,a,a, ,j,i,r,t,a,a
f,i,d,$,V,FEM,SG,3,PST	f,i,d,t,t,e,e
f,i,d,$,V,PL,2,PRS	f,i,d,a,a, ,j,i,r,t,u,u
f,i,d,$,V,FEM,SG,3,PRS	f,i,d,a,a, ,j,i,r,t,i,i
f,i,d,$,V,PL,3,PRS	f,i,d,a,a, ,j,i,r,a,n,i,i
f,i,d,$,V,SG,1,PST	f,i,d,d,h,e,e
f,i,d,$,V,SG,2,FUT	n,i, ,f,i,d,t,t,a,a
f,i,d,$,V,MASC,SG,3,FUT	n,i, ,f,i,d,t,a,a
f,i,d,$,V,PL,1,PST	f,i,d,n,e,e
f,i,d,$,V,MASC,SG,3,PST	f,i,d,t,e,e
f,i,d,$,V,PL,3,FUT	n,i, ,f,i,d,t,a,n,i,i
f,i,d,$,V,SG,1,FUT	n,i, ,f,i,d,d,h,a,a
f,i,d,$,V,PL,3,PST	f,i,d,t,a,n,i,i
f,i,d,$,V,PL,2,FUT	n,i, ,f,i,d,t,t,u,u
f,i,d,$,V,MASC,SG,3,PRS	f,i,d,a,a, ,j,i,r,a,a
f,i,d,$,V,PL,1,PRS	f,i,d,a,a, ,j,i,r,a,a
f,i,d,$,V,PL,1,FUT	n,i, ,f,i,d,n,n,a,a
f,i,d,$,V,FEM,SG,3,FUT	n,i, ,f,i,d,t,t,i,i
f,i,d,$,V,SG,2,PST	f,i,d,t,t,e,e
f,i,d,$,V,NFIN	f,i,d,u,u
f,i,d,$,V,SG,1,PRS	f,i,d,a,a, ,j,i,r,a,a
f,i,d,$,V,PL,2,PST	f,i,d,t,t,a,n,i,i
d,a,r,b,a,$,V,PL,2,PST	d,a,r,b,a,t,t,a,n,i,i
d,a,r,b,a,$,V,PL,2,FUT	n,i, ,d,a,r,b,a,t,t,u,u
d,a,r,b,a,$,V,SG,1,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,a,a
d,a,r,b,a,$,V,MASC,SG,3,FUT	n,i, ,d,a,r,b,a,t,a,a
d,a,r,b,a,$,V,FEM,SG,3,FUT	n,i, ,d,a,r,b,a,t,t,i,i
d,a,r,b,a,$,V,SG,1,FUT	n,i, ,d,a,r,b,a,d,h,a,a
d,a,r,b,a,$,V,SG,1,PST	d,a,r,b,a,d,h,e,e
d,a,r,b,a,$,V,NFIN	d,a,r,b,a,c,h,u,u
d,a,r,b,a,$,V,SG,2,PST	d,a,r,b,a,t,t,e,e
d,a,r,b,a,$,V,PL,1,FUT	n,i, ,d,a,r,b,a,n,n,a,a
d,a,r,b,a,$,V,PL,3,PST	d,a,r,b,a,t,a,n,i,i
d,a,r,b,a,$,V,SG,2,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,t,a,a
d,a,r,b,a,$,V,PL,3,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,a,n,i,i
d,a,r,b,a,$,V,PL,2,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,t,u,u
d,a,r,b,a,$,V,PL,3,FUT	n,i, ,d,a,r,b,a,t,a,n,i,i
d,a,r,b,a,$,V,FEM,SG,3,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,t,i,i
d,a,r,b,a,$,V,FEM,SG,3,PST	d,a,r,b,a,t,t,e,e
d,a,r,b,a,$,V,PL,1,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,a,a
d,a,r,b,a,$,V,MASC,SG,3,PST	d,a,r,b,a,t,e,e
d,a,r,b,a,$,V,SG,2,FUT	n,i, ,d,a,r,b,a,t,t,a,a
d,a,r,b,a,$,V,PL,1,PST	d,a,r,b,a,n,e,e
d,a,r,b,a,$,V,MASC,SG,3,PRS	d,a,r,b,a,c,h,a,a, ,j,i,r,a,a
g,a,l,a,t,a,$,V,PL,1,PRS	g,a,l,a,t,a,a,a, ,j,i,r,a,a
g,a,l,a,t,a,$,V,SG,1,PRS	g,a,l,a,t,a,a,a, ,j,i,r,a,a
g,a,l,a,t,a,$,V,SG,2,PRS	g,a,l,a,t,a,a,a, ,j,i,r,t,a,a
g,a,l,a,t,a,$,V,PL,2,PRS	g,a,l,a,t,a,a,a, ,j,i,r,t,u,u
g,a,l,a,t,a,$,V,SG,2,FUT	n,i, ,g,a,l,a,t,a,t,t,a,a
g,a,l,a,t,a,$,V,PL,2,FUT	n,i, ,g,a,l,a,t,a,t,t,u,u
g,a,l,a,t,a,$,V,FEM,SG,3,FUT	n,i, ,g,a,l,a,t,a,t,t,i,i
g,a,l,a,t,a,$,V,PL,3,PRS	g,a,l,a,t,a,a,a, ,j,i,r,a,n,i,i
g,a,l,a,t,a,$,V,MASC,SG,3,FUT	n,i, ,g,a,l,a,t,a,t,a,a
g,a,l,a,t,a,$,V,FEM,SG,3,PST	g,a,l,a,t,a,t,t,e,e
g,a,l,a,t,a,$,V,PL,2,PST	g,a,l,a,t,a,t,t,a,n,i,i
g,a,l,a,t,a,$,V,MASC,SG,3,PST	g,a,l,a,t,a,t,e,e
g,a,l,a,t,a,$,V,SG,1,PST	g,a,l,a,t,a,d,h,e,e
g,a,l,a,t,a,$,V,PL,1,PST	g,a,l,a,t,a,n,e,e
g,a,l,a,t,a,$,V,PL,3,PST	g,a,l,a,t,a,t,a,n,i,i
g,a,l,a,t,a,$,V,SG,2,PST	g,a,l,a,t,a,t,t,e,e
g,a,l,a,t,a,$,V,MASC,SG,3,PRS	g,a,l,a,t,a,a,a, ,j,i,r,a,a
g,a,l,a,t,a,$,V,FEM,SG,3,PRS	g,a,l,a,t,a,a,a, ,j,i,r,t,i,i
g,a,l,a,t,a,$,V,NFIN	g,a,l,a,t,a
g,a,l,a,t,a,$,V,PL,3,FUT	n,i, ,g,a,l,a,t,a,t,a,n,i,i
g,a,l,a,t,a,$,V,PL,1,FUT	n,i, ,g,a,l,a,t,a,n,n,a,a
g,a,l,a,t,a,$,V,SG,1,FUT	n,i, ,g,a,l,a,t,a,d,h,a,a
m,i,i,c,c,$,V,SG,2,PST	m,i,i,c,c,t,t,e,e
m,i,i,c,c,$,V,SG,2,PRS	m,i,i,c,c,a,a, ,j,i,r,t,a,a
m,i,i,c,c,$,V,SG,2,FUT	n,i, ,m,i,i,c,c,t,t,a,a
m,i,i,c,c,$,V,PL,2,PST	m,i,i,c,c,t,t,a,n,i,i
m,i,i,c,c,$,V,PL,1,PST	m,i,i,c,c,n,e,e
m,i,i,c,c,$,V,FEM,SG,3,PRS	m,i,i,c,c,a,a, ,j,i,r,t,i,i
m,i,i,c,c,$,V,NFIN	m,i,i,c,c,u,u
m,i,i,c,c,$,V,FEM,SG,3,PST	m,i,i,c,c,t,t,e,e
m,i,i,c,c,$,V,PL,1,PRS	m,i,i,c,c,a,a, ,j,i,r,a,a
m,i,i,c,c,$,V,MASC,SG,3,FUT	n,i, ,m,i,i,c,c,t,a,a
m,i,i,c,c,$,V,PL,3,FUT	n,i, ,m,i,i,c,c,t,a,n,i,i
m,i,i,c,c,$,V,FEM,SG,3,FUT	n,i, ,m,i,i,c,c,t,t,i,i
m,i,i,c,c,$,V,MASC,SG,3,PRS	m,i,i,c,c,a,a, ,j,i,r,a,a
m,i,i,c,c,$,V,SG,1,PST	m,i,i,c,c,d,h,e,e
m,i,i,c,c,$,V,MASC,SG,3,PST	m,i,i,c,c,t,e,e
m,i,i,c,c,$,V,SG,1,PRS	m,i,i,c,c,a,a, ,j,i,r,a,a
m,i,i,c,c,$,V,PL,2,FUT	n,i, ,m,i,i,c,c,t,t,u,u
m,i,i,c,c,$,V,SG,1,FUT	n,i, ,m,i,i,c,c,d,h,a,a
m,i,i,c,c,$,V,PL,3,PRS	m,i,i,c,c,a,a, ,j,i,r,a,n,i,i
m,i,i,c,c,$,V,PL,2,PRS	m,i,i,c,c,a,a, ,j,i,r,t,u,u
m,i,i,c,c,$,V,PL,1,FUT	n,i, ,m,i,i,c,c,n,n,a,a
m,i,i,c,c,$,V,PL,3,PST	m,i,i,c,c,t,a,n,i,i
f,i,x,$,V,SG,2,FUT	n,i, ,f,i,x,t,t,a,a
f,i,x,$,V,MASC,SG,3,PRS	f,i,x,a,a, ,j,i,r,a,a
f,i,x,$,V,PL,1,PST	f,i,x,n,e,e
f,i,x,$,V,PL,2,PRS	f,i,x,a,a, ,j,i,r,t,u,u
f,i,x,$,V,SG,1,PRS	f,i,x,a,a, ,j,i,r,a,a
f,i,x,$,V,PL,3,PST	f,i,x,t,a,n,i,i
f,i,x,$,V,PL,2,PST	f,i,x,t,t,a,n,i,i
f,i,x,$,V,SG,2,PST	f,i,x,t,t,e,e
f,i,x,$,V,FEM,SG,3,PRS	f,i,x,a,a, ,j,i,r,t,i,i
f,i,x,$,V,PL,1,FUT	n,i, ,f,i,x,n,n,a,a
f,i,x,$,V,MASC,SG,3,FUT	n,i, ,f,i,x,t,a,a
f,i,x,$,V,MASC,SG,3,PST	f,i,x,t,e,e
f,i,x,$,V,PL,2,FUT	n,i, ,f,i,x,t,t,u,u
f,i,x,$,V,FEM,SG,3,FUT	n,i, ,f,i,x,t,t,i,i
f,i,x,$,V,PL,3,FUT	n,i, ,f,i,x,t,a,n,i,i
f,i,x,$,V,NFIN	f,i,x,u,u
f,i,x,$,V,PL,1,PRS	f,i,x,a,a, ,j,i,r,a,a
f,i,x,$,V,PL,3,PRS	f,i,x,a,a, ,j,i,r,a,n,i,i
f,i,x,$,V,FEM,SG,3,PST	f,i,x,t,t,e,e
f,i,x,$,V,SG,2,PRS	f,i,x,a,a, ,j,i,r,t,a,a
f,i,x,$,V,SG,1,PST	f,i,x,d,h,e,e
f,i,x,$,V,SG,1,FUT	n,i, ,f,i,x,d,h,a,a
f,u,u,m,f,a,$,V,SG,1,FUT	n,i, ,f,u,u,m,f,a,d,h,a,a
f,u,u,m,f,a,$,V,PL,2,PST	f,u,u,m,f,a,t,t,a,n,i,i
f,u,u,m,f,a,$,V,SG,2,PST	f,u,u,m,f,a,t,t,e,e
f,u,u,m,f,a,$,V,PL,1,PST	f,u,u,m,f,a,n,e,e
f,u,u,m,f,a,$,V,PL,3,PST	f,u,u,m,f,a,t,a,n,i,i
f,u,u,m,f,a,$,V,PL,3,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,a,n,i,i
f,u,u,m,f,a,$,V,SG,1,PST	f,u,u,m,f,a,d,h,e,e
f,u,u,m,f,a,$,V,PL,1,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,a,a
f,u,u,m,f,a,$,V,PL,1,FUT	n,i, ,f,u,u,m,f,a,n,n,a,a
f,u,u,m,f,a,$,V,MASC,SG,3,FUT	n,i, ,f,u,u,m,f,a,t,a,a
f,u,u,m,f,a,$,V,PL,2,FUT	n,i, ,f,u,u,m,f,a,t,t,u,u
f,u,u,m,f,a,$,V,FEM,SG,3,FUT	n,i, ,f,u,u,m,f,a,t,t,i,i
f,u,u,m,f,a,$,V,NFIN	f,u,u,m,f,a,c,h,u,u
f,u,u,m,f,a,$,V,SG,2,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,t,a,a
f,u,u,m,f,a,$,V,PL,2,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,t,u,u
f,u,u,m,f,a,$,V,SG,2,FUT	n,i, ,f,u,u,m,f,a,t,t,a,a
f,u,u,m,f,a,$,V,FEM,SG,3,PST	f,u,u,m,f,a,t,t,e,e
f,u,u,m,f,a,$,V,MASC,SG,3,PST	f,u,u,m,f,a,t,e,e
f,u,u,m,f,a,$,V,SG,1,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,a,a
f,u,u,m,f,a,$,V,MASC,SG,3,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,a,a
f,u,u,m,f,a,$,V,PL,3,FUT	n,i, ,f,u,u,m,f,a,t,a,n,i,i
f,u,u,m,f,a,$,V,FEM,SG,3,PRS	f,u,u,m,f,a,c,h,a,a, ,j,i,r,t,i,i
i,y,y,$,V,PL,3,PRS	i,y,y,a,a, ,j,i,r,a,n,i,i
i,y,y,$,V,MASC,SG,3,FUT	n,i, ,i,y,y,t,a,a
i,y,y,$,V,FEM,SG,3,PST	i,y,y,t,t,e,e
i,y,y,$,V,PL,3,PST	i,y,y,t,a,n,i,i
i,y,y,$,V,SG,1,PRS	i,y,y,a,a, ,j,i,r,a,a
i,y,y,$,V,PL,1,PRS	i,y,y,a,a, ,j,i,r,a,a
i,y,y,$,V,PL,2,PRS	i,y,y,a,a, ,j,i,r,t,u,u
i,y,y,$,V,FEM,SG,3,FUT	n,i, ,i,y,y,t,t,i,i
i,y,y,$,V,PL,2,PST	i,y,y,t,t,a,n,i,i
i,y,y,$,V,PL,3,FUT	n,i, ,i,y,y,t,a,n,i,i
i,y,y,$,V,SG,2,PST	i,y,y,t,t,e,e
i,y,y,$,V,SG,2,PRS	i,y,y,a,a, ,j,i,r,t,a,a
i,y,y,$,V,MASC,SG,3,PRS	i,y,y,a,a, ,j,i,r,a,a
i,y,y,$,V,FEM,SG,3,PRS	i,y,y,a,a, ,j,i,r,t,i,i
i,y,y,$,V,SG,1,FUT	n,i, ,i,y,y,d,h,a,a
i,y,y,$,V,PL,2,FUT	n,i, ,i,y,y,t,t,u,u
i,y,y,$,V,SG,1,PST	i,y,y,d,h,e,e
i,y,y,$,V,PL,1,PST	i,y,y,n,e,e
i,y,y,$,V,MASC,SG,3,PST	i,y,y,t,e,e
i,y,y,$,V,NFIN	i,y,y,u,u
i,y,y,$,V,SG,2,FUT	n,i, ,i,y,y,t,t,a,a
i,y,y,$,V,PL,1,FUT	n,i, ,i,y,y,n,n,a,a
b,a,a,r,r,e,e,s,s,$,V,PL,1,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,a,a
b,a,a,r,r,e,e,s,s,$,V,PL,2,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,t,u,u
b,a,a,r,r,e,e,s,s,$,V,MASC,SG,3,FUT	n,i, ,b,a,a,r,r,e,e,s,s,t,a,a
b,a,a,r,r,e,e,s,s,$,V,SG,2,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,t,a,a
b,a,a,r,r,e,e,s,s,$,V,FEM,SG,3,PST	b,a,a,r,r,e,e,s,s,t,t,e,e
b,a,a,r,r,e,e,s,s,$,V,PL,1,PST	b,a,a,r,r,e,e,s,s,n,e,e
b,a,a,r,r,e,e,s,s,$,V,SG,2,PST	b,a,a,r,r,e,e,s,s,t,t,e,e
b,a,a,r,r,e,e,s,s,$,V,SG,1,PST	b,a,a,r,r,e,e,s,s,d,h,e,e
b,a,a,r,r,e,e,s,s,$,V,SG,1,FUT	n,i, ,b,a,a,r,r,e,e,s,s,d,h,a,a
b,a,a,r,r,e,e,s,s,$,V,MASC,SG,3,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,a,a
b,a,a,r,r,e,e,s,s,$,V,PL,2,PST	b,a,a,r,r,e,e,s,s,t,t,a,n,i,i
b,a,a,r,r,e,e,s,s,$,V,PL,1,FUT	n,i, ,b,a,a,r,r,e,e,s,s,n,n,a,a
b,a,a,r,r,e,e,s,s,$,V,SG,1,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,a,a
b,a,a,r,r,e,e,s,s,$,V,PL,3,FUT	n,i, ,b,a,a,r,r,e,e,s,s,t,a,n,i,i
b,a,a,r,r,e,e,s,s,$,V,MASC,SG,3,PST	b,a,a,r,r,e,e,s,s,t,e,e
b,a,a,r,r,e,e,s,s,$,V,FEM,SG,3,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,t,i,i
b,a,a,r,r,e,e,s,s,$,V,PL,3,PST	b,a,a,r,r,e,e,s,s,t,a,n,i,i
b,a,a,r,r,e,e,s,s,$,V,NFIN	b,a,r,r,e,e,s,s,u,u
b,a,a,r,r,e,e,s,s,$,V,SG,2,FUT	n,i, ,b,a,a,r,r,e,e,s,s,t,t,a,a
b,a,a,r,r,e,e,s,s,$,V,PL,2,FUT	n,i, ,b,a,a,r,r,e,e,s,s,t,t,u,u
b,a,a,r,r,e,e,s,s,$,V,FEM,SG,3,FUT	n,i, ,b,a,a,r,r,e,e,s,s,t,t,i,i
b,a,a,r,r,e,e,s,s,$,V,PL,3,PRS	b,a,a,r,r,e,e,s,s,a,a, ,j,i,r,a,n,i,i
