d,a,c,h,a,a,s,u,$,V,SG,2,PRS	d,a,c,h,a,a,s,u,a,a, ,j,i,r,t,a,a
u,t,a,a,l,$,V,SG,1,PRS	u,t,a,a,l,a,a, ,j,i,r,a,a
u,t,a,a,l,$,V,MASC,SG,3,FUT	n,i, ,u,t,a,a,l,t,a,a
u,t,a,a,l,$,V,MASC,SG,3,PST	u,t,a,a,l,t,e,e
u,t,a,a,l,$,V,PL,1,PST	u,t,a,a,l,n,e,e
u,t,a,a,l,$,V,SG,2,FUT	n,i, ,u,t,a,a,l,t,t,a,a
u,t,a,a,l,$,V,FEM,SG,3,FUT	n,i, ,u,t,a,a,l,t,t,i,i
u,t,a,a,l,$,V,SG,1,FUT	n,i, ,u,t,a,a,l,d,h,a,a
u,t,a,a,l,$,V,MASC,SG,3,PRS	u,t,a,a,l,a,a, ,j,i,r,a,a
u,t,a,a,l,$,V,PL,2,PRS	u,t,a,a,l,a,a, ,j,i,r,t,u,u
u,t,a,a,l,$,V,FEM,SG,3,PST	u,t,a,a,l,t,t,e,e
u,t,a,a,l,$,V,PL,3,FUT	n,i, ,u,t,a,a,l,t,a,n,i,i
u,t,a,a,l,$,V,PL,3,PST	u,t,a,a,l,t,a,n,i,i
u,t,a,a,l,$,V,FEM,SG,3,PRS	u,t,a,a,l,a,a, ,j,i,r,t,i,i
u,t,a,a,l,$,V,PL,3,PRS	u,t,a,a,l,a,a, ,j,i,r,a,n,i,i
u,t,a,a,l,$,V,SG,2,PST	u,t,a,a,l,t,t,e,e
u,t,a,a,l,$,V,PL,1,FUT	n,i, ,u,t,a,a,l,n,n,a,a
u,t,a,a,l,$,V,SG,2,PRS	u,t,a,a,l,a,a, ,j,i,r,t,a,a
u,t,a,a,l,$,V,PL,2,FUT	n,i, ,u,t,a,a,l,t,t,u,u
u,t,a,a,l,$,V,PL,1,PRS	u,t,a,a,l,a,a, ,j,i,r,a,a
u,t,a,a,l,$,V,NFIN	u,t,a,a,l,u,u
u,t,a,a,l,$,V,SG,1,PST	u,t,a,a,l,d,h,e,e
u,t,a,a,l,$,V,PL,2,PST	u,t,a,a,l,t,t,a,n,i,i
q,a,b,u,$,V,PL,1,FUT	n,i, ,q,a,b,u,n,n,a,a
q,a,b,u,$,V,PL,3,PRS	q,a,b,u,a,a, ,j,i,r,a,n,i,i
q,a,b,u,$,V,PL,2,FUT	n,i, ,q,a,b,u,t,t,u,u
q,a,b,u,$,V,SG,1,FUT	n,i, ,q,a,b,u,d,h,a,a
q,a,b,u,$,V,PL,3,FUT	n,i, ,q,a,b,u,t,a,n,i,i
q,a,b,u,$,V,PL,2,PRS	q,a,b,u,a,a, ,j,i,r,t,u,u
q,a,b,u,$,V,PL,1,PST	q,a,b,u,n,e,e
q,a,b,u,$,V,SG,2,PST	q,a,b,u,t,t,e,e
q,a,b,u,$,V,MASC,SG,3,FUT	n,i, ,q,a,b,u,t,a,a
q,a,b,u,$,V,SG,2,PRS	q,a,b,u,a,a, ,j,i,r,t,a,a
q,a,b,u,$,V,MASC,SG,3,PST	q,a,b,u,t,e,e
q,a,b,u,$,V,NFIN	q,a,b,u
q,a,b,u,$,V,PL,3,PST	q,a,b,u,t,a,n,i,i
q,a,b,u,$,V,SG,1,PST	q,a,b,u,d,h,e,e
q,a,b,u,$,V,FEM,SG,3,PST	q,a,b,u,t,t,e,e
q,a,b,u,$,V,PL,1,PRS	q,a,b,u,a,a, ,j,i,r,a,a
q,a,b,u,$,V,SG,2,FUT	n,i, ,q,a,b,u,t,t,a,a
q,a,b,u,$,V,SG,1,PRS	q,a,b,u,a,a, ,j,i,r,a,a
q,a,b,u,$,V,PL,2,PST	q,a,b,u,t,t,a,n,i,i
q,a,b,u,$,V,FEM,SG,3,PRS	q,a,b,u,a,a, ,j,i,r,t,i,i
q,a,b,u,$,V,FEM,SG,3,FUT	n,i, ,q,a,b,u,t,t,i,i
q,a,b,u,$,V,MASC,SG,3,PRS	q,a,b,u,a,a, ,j,i,r,a,a
a,f,u,u,f,$,V,SG,2,FUT	n,i, ,a,f,u,u,f,t,t,a,a
a,f,u,u,f,$,V,MASC,SG,3,FUT	n,i, ,a,f,u,u,f,t,a,a
a,f,u,u,f,$,V,SG,1,PRS	a,f,u,u,f,a,a, ,j,i,r,a,a
a,f,u,u,f,$,V,SG,2,PST	a,f,u,u,f,t,t,e,e
a,f,u,u,f,$,V,PL,2,PRS	a,f,u,u,f,a,a, ,j,i,r,t,u,u
a,f,u,u,f,$,V,PL,1,PRS	a,f,u,u,f,a,a, ,j,i,r,a,a
a,f,u,u,f,$,V,PL,1,FUT	n,i, ,a,f,u,u,f,n,n,a,a
a,f,u,u,f,$,V,FEM,SG,3,FUT	n,i, ,a,f,u,u,f,t,t,i,i
a,f,u,u,f,$,V,FEM,SG,3,PST	a,f,u,u,f,t,t,e,e
a,f,u,u,f,$,V,PL,3,FUT	n,i, ,a,f,u,u,f,t,a,n,i,i
a,f,u,u,f,$,V,PL,3,PRS	a,f,u,u,f,a,a, ,j,i,r,a,n,i,i
a,f,u,u,f,$,V,FEM,SG,3,PRS	a,f,u,u,f,a,a, ,j,i,r,t,i,i
a,f,u,u,f,$,V,PL,1,PST	a,f,u,u,f,n,e,e
a,f,u,u,f,$,V,PL,3,PST	a,f,u,u,f,t,a,n,i,i
a,f,u,u,f,$,V,SG,1,PST	a,f,u,u,f,d,h,e,e
a,f,u,u,f,$,V,PL,2,FUT	n,i, ,a,f,u,u,f,t,t,u,u
a,f,u,u,f,$,V,MASC,SG,3,PST	a,f,u,u,f,t,e,e
a,f,u,u,f,$,V,NFIN	a,f,u,u,f,u,u
a,f,u,u,f,$,V,PL,2,PST	a,f,u,u,f,t,t,a,n,i,i
a,f,u,u,f,$,V,SG,1,FUT	n,i, ,a,f,u,u,f,d,h,a,a
a,f,u,u,f,$,V,MASC,SG,3,PRS	a,f,u,u,f,a,a, ,j,i,r,a,a
a,f,u,u,f,$,V,SG,2,PRS	a,f,u,u,f,a,a, ,j,i,r,t,a,a
e,r,g,a,a,$,V,PL,3,PST	e,r,g,a,a,t,a,n,i,i
e,r,g,a,a,$,V,SG,1,PRS	e,r,g,a,a,a,a, ,j,i,r,a,a
e,r,g,a,a,$,V,PL,2,FUT	n,i, ,e,r,g,a,a,t,t,u,u
e,r,g,a,a,$,V,PL,3,PRS	e,r,g,a,a,a,a, ,j,i,r,a,n,i,i
e,r,g,a,a,$,V,SG,2,PRS	e,r,g,a,a,a,a, ,j,i,r,t,a,a
e,r,g,a,a,$,V,SG,1,FUT	n,i, ,e,r,g,a,a,d,h,a,a
e,r,g,a,a,$,V,PL,2,PST	e,r,g,a,a,t,t,a,n,i,i
e,r,g,a,a,$,V,PL,1,PRS	e,r,g,a,a,a,a, ,j,i,r,a,a
e,r,g,a,a,$,V,SG,2,FUT	n,i, ,e,r,g,a,a,t,t,a,a
e,r,g,a,a,$,V,PL,2,PRS	e,r,g,a,a,a,a, ,j,i,r,t,u,u
e,r,g,a,a,$,V,SG,2,PST	e,r,g,a,a,t,t,e,e
e,r,g,a,a,$,V,FEM,SG,3,PRS	e,r,g,a,a,a,a, ,j,i,r,t,i,i
e,r,g,a,a,$,V,PL,1,FUT	n,i, ,e,r,g,a,a,n,n,a,a
e,r,g,a,a,$,V,MASC,SG,3,PST	e,r,g,a,a,t,e,e
e,r,g,a,a,$,V,FEM,SG,3,PST	e,r,g,a,a,t,t,e,e
e,r,g,a,a,$,V,MASC,SG,3,FUT	n,i, ,e,r,g,a,a,t,a,a
e,r,g,a,a,$,V,FEM,SG,3,FUT	n,i, ,e,r,g,a,a,t,t,i,i
e,r,g,a,a,$,V,MASC,SG,3,PRS	e,r,g,a,a,a,a, ,j,i,r,a,a
e,r,g,a,a,$,V,SG,1,PST	e,r,g,a,a,d,h,e,e
e,r,g,a,a,$,V,PL,3,FUT	n,i, ,e,r,g,a,a,t,a,n,i,i
e,r,g,a,a,$,V,NFIN	e,r,g,a,a
e,r,g,a,a,$,V,PL,1,PST	e,r,g,a,a,n,e,e
t,i,t,i,s,a,$,V,FEM,SG,3,PST	t,i,t,i,s,a,t,t,e,e
t,i,t,i,s,a,$,V,MASC,SG,3,PRS	t,i,t,i,s,a,a,a, ,j,i,r,a,a
t,i,t,i,s,a,$,V,SG,1,PRS	t,i,t,i,s,a,a,a, ,j,i,r,a,a
t,i,t,i,s,a,$,V,PL,2,FUT	n,i, ,t,i,t,i,s,a,t,t,u,u
t,i,t,i,s,a,$,V,SG,1,PST	t,i,t,i,s,a,d,h,e,e
t,i,t,i,s,a,$,V,PL,3,PST	t,i,t,i,s,a,t,a,n,i,i
t,i,t,i,s,a,$,V,PL,3,PRS	t,i,t,i,s,a,a,a, ,j,i,r,a,n,i,i
t,i,t,i,s,a,$,V,PL,1,PST	t,i,t,i,s,a,n,e,e
t,i,t,i,s,a,$,V,MASC,SG,3,FUT	n,i, ,t,i,t,i,s,a,t,a,a
t,i,t,i,s,a,$,V,SG,1,FUT	n,i, ,t,i,t,i,s,a,d,h,a,a
t,i,t,i,s,a,$,V,PL,2,PST	t,i,t,i,s,a,t,t,a,n,i,i
t,i,t,i,s,a,$,V,SG,2,PRS	t,i,t,i,s,a,a,a, ,j,i,r,t,a,a
t,i,t,i,s,a,$,V,PL,1,PRS	t,i,t,i,s,a,a,a, ,j,i,r,a,a
t,i,t,i,s,a,$,V,PL,1,FUT	n,i, ,t,i,t,i,s,a,n,n,a,a
t,i,t,i,s,a,$,V,FEM,SG,3,FUT	n,i, ,t,i,t,i,s,a,t,t,i,i
t,i,t,i,s,a,$,V,PL,2,PRS	t,i,t,i,s,a,a,a, ,j,i,r,t,u,u
t,i,t,i,s,a,$,V,MASC,SG,3,PST	t,i,t,i,s,a,t,e,e
t,i,t,i,s,a,$,V,PL,3,FUT	n,i, ,t,i,t,i,s,a,t,a,n,i,i
t,i,t,i,s,a,$,V,FEM,SG,3,PRS	t,i,t,i,s,a,a,a, ,j,i,r,t,i,i
t,i,t,i,s,a,$,V,SG,2,FUT	n,i, ,t,i,t,i,s,a,t,t,a,a
t,i,t,i,s,a,$,V,SG,2,PST	t,i,t,i,s,a,t,t,e,e
t,i,t,i,s,a,$,V,NFIN	t,i,t,i,s,a
b,o,o,',$,V,PL,3,PRS	b,o,o,',a,a, ,j,i,r,a,n,i,i
b,o,o,',$,V,PL,1,FUT	n,i, ,b,o,o,',n,n,a,a
b,o,o,',$,V,SG,1,PRS	b,o,o,',a,a, ,j,i,r,a,a
b,o,o,',$,V,PL,2,FUT	n,i, ,b,o,o,',t,t,u,u
b,o,o,',$,V,SG,2,PST	b,o,o,',t,t,e,e
b,o,o,',$,V,FEM,SG,3,PST	b,o,o,',t,t,e,e
b,o,o,',$,V,SG,1,FUT	n,i, ,b,o,o,',d,h,a,a
b,o,o,',$,V,MASC,SG,3,PRS	b,o,o,',a,a, ,j,i,r,a,a
b,o,o,',$,V,SG,1,PST	b,o,o,',d,h,e,e
b,o,o,',$,V,PL,3,FUT	n,i, ,b,o,o,',t,a,n,i,i
b,o,o,',$,V,PL,2,PRS	b,o,o,',a,a, ,j,i,r,t,u,u
b,o,o,',$,V,PL,2,PST	b,o,o,',t,t,a,n,i,i
b,o,o,',$,V,NFIN	b,o,o,',u,u
b,o,o,',$,V,MASC,SG,3,PST	b,o,o,',t,e,e
b,o,o,',$,V,PL,1,PST	b,o,o,',n,e,e
b,o,o,',$,V,PL,3,PST	b,o,o,',t,a,n,i,i
b,o,o,',$,V,FEM,SG,3,FUT	n,i, ,b,o,o,',t,t,i,i
b,o,o,',$,V,FEM,SG,3,PRS	b,o,o,',a,a, ,j,i,r,t,i,i
b,o,o,',$,V,MASC,SG,3,FUT	n,i, ,b,o,o,',t,a,a
b,o,o,',$,V,PL,1,PRS	b,o,o,',a,a, ,j,i,r,a,a
b,o,o,',$,V,SG,2,PRS	b,o,o,',a,a, ,j,i,r,t,a,a
b,o,o,',$,V,SG,2,FUT	n,i, ,b,o,o,',t,t,a,a
h,a,y,y,a,m,$,V,PL,2,PRS	h,a,y,y,a,m,a,a, ,j,i,r,t,u,u
h,a,y,y,a,m,$,V,SG,2,PRS	h,a,y,y,a,m,a,a, ,j,i,r,t,a,a
h,a,y,y,a,m,$,V,PL,1,PRS	h,a,y,y,a,m,a,a, ,j,i,r,a,a
h,a,y,y,a,m,$,V,SG,1,PST	h,a,y,y,a,m,d,h,e,e
h,a,y,y,a,m,$,V,MASC,SG,3,FUT	n,i, ,h,a,y,y,a,m,t,a,a
h,a,y,y,a,m,$,V,NFIN	h,a,y,y,a,m,u,u
h,a,y,y,a,m,$,V,SG,1,FUT	n,i, ,h,a,y,y,a,m,d,h,a,a
h,a,y,y,a,m,$,V,FEM,SG,3,PST	h,a,y,y,a,m,t,t,e,e
h,a,y,y,a,m,$,V,PL,1,FUT	n,i, ,h,a,y,y,a,m,n,n,a,a
h,a,y,y,a,m,$,V,PL,3,PRS	h,a,y,y,a,m,a,a, ,j,i,r,a,n,i,i
h,a,y,y,a,m,$,V,FEM,SG,3,FUT	n,i, ,h,a,y,y,a,m,t,t,i,i
h,a,y,y,a,m,$,V,PL,2,FUT	n,i, ,h,a,y,y,a,m,t,t,u,u
h,a,y,y,a,m,$,V,MASC,SG,3,PST	h,a,y,y,a,m,t,e,e
h,a,y,y,a,m,$,V,FEM,SG,3,PRS	h,a,y,y,a,m,a,a, ,j,i,r,t,i,i
h,a,y,y,a,m,$,V,SG,2,PST	h,a,y,y,a,m,t,t,e,e
h,a,y,y,a,m,$,V,PL,3,FUT	n,i, ,h,a,y,y,a,m,t,a,n,i,i
h,a,y,y,a,m,$,V,MASC,SG,3,PRS	h,a,y,y,a,m,a,a, ,j,i,r,a,a
h,a,y,y,a,m,$,V,PL,1,PST	h,a,y,y,a,m,n,e,e
h,a,y,y,a,m,$,V,PL,2,PST	h,a,y,y,a,m,t,t,a,n,i,i
h,a,y,y,a,m,$,V,SG,1,PRS	h,a,y,y,a,m,a,a, ,j,i,r,a,a
h,a,y,y,a,m,$,V,PL,3,PST	h,a,y,y,a,m,t,a,n,i,i
h,a,y,y,a,m,$,V,SG,2,FUT	n,i, ,h,a,y,y,a,m,t,t,a,a
a,r,g,a,$,V,PL,1,PST	a,r,g,a,n,e,e
a,r,g,a,$,V,PL,2,PST	a,r,g,a,t,t,a,n,i,i
a,r,g,a,$,V,SG,1,FUT	n,i, ,a,r,g,a,d,h,a,a
a,r,g,a,$,V,MASC,SG,3,PST	a,r,g,a,t,e,e
a,r,g,a,$,V,MASC,SG,3,FUT	n,i, ,a,r,g,a,t,a,a
a,r,g,a,$,V,SG,2,FUT	n,i, ,a,r,g,a,t,t,a,a
a,r,g,a,$,V,SG,2,PRS	a,r,g,a,c,h,a,a, ,j,i,r,t,a,a
a,r,g,a,$,V,SG,1,PST	a,r,g,a,d,h,e,e
a,r,g,a,$,V,PL,3,PST	a,r,g,a,t,a,n,i,i
a,r,g,a,$,V,FEM,SG,3,FUT	n,i, ,a,r,g,a,t,t,i,i
a,r,g,a,$,V,PL,1,PRS	a,r,g,a,c,h,a,a, ,j,i,r,a,a
a,r,g,a,$,V,MASC,SG,3,PRS	a,r,g,a,c,h,a,a, ,j,i,r,a,a
a,r,g,a,$,V,FEM,SG,3,PST	a,r,g,a,t,t,e,e
a,r,g,a,$,V,SG,1,PRS	a,r,g,a,c,h,a,a, ,j,i,r,a,a
a,r,g,a,$,V,NFIN	a,r,g,a,c,h,u,u
a,r,g,a,$,V,PL,2,PRS	a,r,g,a,c,h,a,a, ,j,i,r,t,u,u
a,r,g,a,$,V,PL,3,PRS	a,r,g,a,c,h,a,a, ,j,i,r,a,n,i,i
a,r,g,a,$,V,PL,2,FUT	n,i, ,a,r,g,a,t,t,u,u
a,r,g,a,$,V,PL,1,FUT	n,i, ,a,r,g,a,n,n,a,a
a,r,g,a,$,V,SG,2,PST	a,r,g,a,t,t,e,e
a,r,g,a,$,V,FEM,SG,3,PRS	a,r,g,a,c,h,a,a, ,j,i,r,t,i,i
a,r,g,a,$,V,PL,3,FUT	n,i, ,a,r,g,a,t,a,n,i,i
c,u,q,a,a,s,$,V,SG,1,FUT	n,i, ,c,u,q,a,a,s,d,h,a,a
c,u,q,a,a,s,$,V,SG,1,PRS	c,u,q,a,a,s,a,a, ,j,i,r,a,a
c,u,q,a,a,s,$,V,FEM,SG,3,PST	c,u,q,a,a,s,t,t,e,e
c,u,q,a,a,s,$,V,SG,2,FUT	n,i, ,c,u,q,a,a,s,t,t,a,a
c,u,q,a,a,s,$,V,PL,1,PST	c,u,q,a,a,s,n,e,e
c,u,q,a,a,s,$,V,NFIN	c,u,q,a,a,s,u,u
c,u,q,a,a,s,$,V,PL,1,FUT	n,i, ,c,u,q,a,a,s,n,n,a,a
c,u,q,a,a,s,$,V,SG,2,PRS	c,u,q,a,a,s,a,a, ,j,i,r,t,a,a
c,u,q,a,a,s,$,V,MASC,SG,3,PRS	c,u,q,a,a,s,a,a, ,j,i,r,a,a
c,u,q,a,a,s,$,V,PL,3,PST	c,u,q,a,a,s,t,a,n,i,i
c,u,q,a,a,s,$,V,FEM,SG,3,PRS	c,u,q,a,a,s,a,a, ,j,i,r,t,i,i
c,u,q,a,a,s,$,V,PL,1,PRS	c,u,q,a,a,s,a,a, ,j,i,r,a,a
c,u,q,a,a,s,$,V,FEM,SG,3,FUT	n,i, ,c,u,q,a,a,s,t,t,i,i
c,u,q,a,a,s,$,V,MASC,SG,3,FUT	n,i, ,c,u,q,a,a,s,t,a,a
c,u,q,a,a,s,$,V,PL,2,FUT	n,i, ,c,u,q,a,a,s,t,t,u,u
c,u,q,a,a,s,$,V,SG,1,PST	c,u,q,a,a,s,d,h,e,e
c,u,q,a,a,s,$,V,PL,2,PRS	c,u,q,a,a,s,a,a, ,j,i,r,t,u,u
c,u,q,a,a,s,$,V,MASC,SG,3,PST	c,u,q,a,a,s,t,e,e
c,u,q,a,a,s,$,V,SG,2,PST	c,u,q,a,a,s,t,t,e,e
c,u,q,a,a,s,$,V,PL,2,PST	c,u,q,a,a,s,t,t,a,n,i,i
c,u,q,a,a,s,$,V,PL,3,FUT	n,i, ,c,u,q,a,a,s,t,a,n,i,i
c,u,q,a,a,s,$,V,PL,3,PRS	c,u,q,a,a,s,a,a, ,j,i,r,a,n,i,i
d,h,a,g,a,y,$,V,PL,3,PRS	d,h,a,g,a,y,a,a, ,j,i,r,a,n,i,i
d,h,a,g,a,y,$,V,PL,1,PRS	d,h,a,g,a,y,a,a, ,j,i,r,a,a
d,h,a,g,a,y,$,V,SG,1,PRS	d,h,a,g,a,y,a,a, ,j,i,r,a,a
d,h,a,g,a,y,$,V,MASC,SG,3,PST	d,h,a,g,a,y,t,e,e
d,h,a,g,a,y,$,V,NFIN	d,h,a,g,a,y,u,u
d,h,a,g,a,y,$,V,SG,1,FUT	n,i, ,d,h,a,g,a,y,d,h,a,a
d,h,a,g,a,y,$,V,PL,1,FUT	n,i, ,d,h,a,g,a,y,n,n,a,a
d,h,a,g,a,y,$,V,FEM,SG,3,FUT	n,i, ,d,h,a,g,a,y,t,t,i,i
d,h,a,g,a,y,$,V,PL,1,PST	d,h,a,g,a,y,n,e,e
d,h,a,g,a,y,$,V,MASC,SG,3,FUT	n,i, ,d,h,a,g,a,y,t,a,a
d,h,a,g,a,y,$,V,PL,2,PST	d,h,a,g,a,y,t,t,a,n,i,i
d,h,a,g,a,y,$,V,SG,2,PST	d,h,a,g,a,y,t,t,e,e
d,h,a,g,a,y,$,V,PL,2,FUT	n,i, ,d,h,a,g,a,y,t,t,u,u
d,h,a,g,a,y,$,V,SG,2,PRS	d,h,a,g,a,y,a,a, ,j,i,r,t,a,a
d,h,a,g,a,y,$,V,SG,2,FUT	n,i, ,d,h,a,g,a,y,t,t,a,a
d,h,a,g,a,y,$,V,PL,3,FUT	n,i, ,d,h,a,g,a,y,t,a,n,i,i
d,h,a,g,a,y,$,V,FEM,SG,3,PST	d,h,a,g,a,y,t,t,e,e
d,h,a,g,a,y,$,V,FEM,SG,3,PRS	d,h,a,g,a,y,a,a, ,j,i,r,t,i,i
d,h,a,g,a,y,$,V,MASC,SG,3,PRS	d,h,a,g,a,y,a,a, ,j,i,r,a,a
d,h,a,g,a,y,$,V,PL,3,PST	d,h,a,g,a,y,t,a,n,i,i
d,h,a,g,a,y,$,V,SG,1,PST	d,h,a,g,a,y,d,h,e,e
d,h,a,g,a,y,$,V,PL,2,PRS	d,h,a,g,a,y,a,a, ,j,i,r,t,u,u
k,a,',$,V,SG,2,FUT	n,i, ,k,a,',t,t,a,a
k,a,',$,V,MASC,SG,3,PST	k,a,',t,e,e
k,a,',$,V,SG,2,PRS	k,a,',a,a, ,j,i,r,t,a,a
k,a,',$,V,PL,1,FUT	n,i, ,k,a,',n,n,a,a
k,a,',$,V,FEM,SG,3,PST	k,a,',t,t,e,e
k,a,',$,V,NFIN	k,a,',u,u
k,a,',$,V,SG,1,FUT	n,i, ,k,a,',d,h,a,a
k,a,',$,V,MASC,SG,3,PRS	k,a,',a,a, ,j,i,r,a,a
k,a,',$,V,PL,2,PRS	k,a,',a,a, ,j,i,r,t,u,u
k,a,',$,V,PL,3,PST	k,a,',t,a,n,i,i
k,a,',$,V,FEM,SG,3,FUT	n,i, ,k,a,',t,t,i,i
k,a,',$,V,PL,2,PST	k,a,',t,t,a,n,i,i
k,a,',$,V,PL,2,FUT	n,i, ,k,a,',t,t,u,u
k,a,',$,V,MASC,SG,3,FUT	n,i, ,k,a,',t,a,a
k,a,',$,V,PL,1,PRS	k,a,',a,a, ,j,i,r,a,a
k,a,',$,V,PL,1,PST	k,a,',n,e,e
k,a,',$,V,SG,1,PST	k,a,',d,h,e,e
k,a,',$,V,SG,2,PST	k,a,',t,t,e,e
k,a,',$,V,PL,3,PRS	k,a,',a,a, ,j,i,r,a,n,i,i
k,a,',$,V,FEM,SG,3,PRS	k,a,',a,a, ,j,i,r,t,i,i
k,a,',$,V,PL,3,FUT	n,i, ,k,a,',t,a,n,i,i
k,a,',$,V,SG,1,PRS	k,a,',a,a, ,j,i,r,a,a