n,y,a,a,$,V,PL,1,PST	n,y,a,a,n,e,e
f,u,u,d,h,$,V,SG,2,PRS	f,u,u,d,h,a,a, ,j,i,r,t,a,a
f,u,u,d,h,$,V,FEM,SG,3,PST	f,u,u,d,h,t,t,e,e
f,u,u,d,h,$,V,PL,3,FUT	n,i, ,f,u,u,d,h,t,a,n,i,i
f,u,u,d,h,$,V,SG,2,FUT	n,i, ,f,u,u,d,h,t,t,a,a
f,u,u,d,h,$,V,MASC,SG,3,FUT	n,i, ,f,u,u,d,h,t,a,a
f,u,u,d,h,$,V,PL,1,PST	f,u,u,d,h,n,e,e
f,u,u,d,h,$,V,PL,1,PRS	f,u,u,d,h,a,a, ,j,i,r,a,a
f,u,u,d,h,$,V,PL,1,FUT	n,i, ,f,u,u,d,h,n,n,a,a
f,u,u,d,h,$,V,PL,2,FUT	n,i, ,f,u,u,d,h,t,t,u,u
f,u,u,d,h,$,V,PL,3,PRS	f,u,u,d,h,a,a, ,j,i,r,a,n,i,i
f,u,u,d,h,$,V,MASC,SG,3,PST	f,u,u,d,h,t,e,e
f,u,u,d,h,$,V,PL,2,PST	f,u,u,d,h,t,t,a,n,i,i
f,u,u,d,h,$,V,SG,1,PRS	f,u,u,d,h,a,a, ,j,i,r,a,a
f,u,u,d,h,$,V,SG,1,FUT	n,i, ,f,u,u,d,h,d,h,a,a
f,u,u,d,h,$,V,SG,1,PST	f,u,u,d,h,d,h,e,e
g,u,r,g,u,r,$,V,PL,1,FUT	n,i, ,g,u,r,g,u,r,n,n,a,a
g,u,r,g,u,r,$,V,FEM,SG,3,PRS	g,u,r,g,u,r,a,a, ,j,i,r,t,i,i
g,u,r,g,u,r,$,V,SG,1,PRS	g,u,r,g,u,r,a,a, ,j,i,r,a,a
g,u,r,g,u,r,$,V,PL,3,PRS	g,u,r,g,u,r,a,a, ,j,i,r,a,n,i,i
g,u,r,g,u,r,$,V,PL,2,PRS	g,u,r,g,u,r,a,a, ,j,i,r,t,u,u
g,u,r,g,u,r,$,V,FEM,SG,3,FUT	n,i, ,g,u,r,g,u,r,t,t,i,i
g,u,r,g,u,r,$,V,NFIN	g,u,r,g,u,r,u,u
g,u,r,g,u,r,$,V,MASC,SG,3,FUT	n,i, ,g,u,r,g,u,r,t,a,a
g,u,r,g,u,r,$,V,MASC,SG,3,PRS	g,u,r,g,u,r,a,a, ,j,i,r,a,a
g,u,r,g,u,r,$,V,FEM,SG,3,PST	g,u,r,g,u,r,t,t,e,e
g,u,r,g,u,r,$,V,SG,2,PRS	g,u,r,g,u,r,a,a, ,j,i,r,t,a,a
g,u,r,g,u,r,$,V,PL,3,PST	g,u,r,g,u,r,t,a,n,i,i
g,u,r,g,u,r,$,V,SG,2,PST	g,u,r,g,u,r,t,t,e,e
g,u,r,g,u,r,$,V,SG,1,PST	g,u,r,g,u,r,d,h,e,e
g,u,r,g,u,r,$,V,SG,1,FUT	n,i, ,g,u,r,g,u,r,d,h,a,a
g,u,r,g,u,r,$,V,PL,3,FUT	n,i, ,g,u,r,g,u,r,t,a,n,i,i
g,u,r,g,u,r,$,V,PL,2,PST	g,u,r,g,u,r,t,t,a,n,i,i
g,u,r,g,u,r,$,V,PL,2,FUT	n,i, ,g,u,r,g,u,r,t,t,u,u
g,u,r,g,u,r,$,V,PL,1,PRS	g,u,r,g,u,r,a,a, ,j,i,r,a,a
g,u,r,g,u,r,$,V,MASC,SG,3,PST	g,u,r,g,u,r,t,e,e
g,u,r,g,u,r,$,V,SG,2,FUT	n,i, ,g,u,r,g,u,r,t,t,a,a
g,u,r,g,u,r,$,V,PL,1,PST	g,u,r,g,u,r,n,e,e
d,h,a,n,d,h,a,m,$,V,PL,3,PST	d,h,a,n,d,h,a,m,t,a,n,i,i
d,h,a,n,d,h,a,m,$,V,MASC,SG,3,FUT	n,i, ,d,h,a,n,d,h,a,m,t,a,a
d,h,a,n,d,h,a,m,$,V,SG,1,PST	d,h,a,n,d,h,a,m,d,h,e,e
d,h,a,n,d,h,a,m,$,V,NFIN	d,h,a,n,d,h,a,m,u,u
d,h,a,n,d,h,a,m,$,V,SG,1,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,a,a
d,h,a,n,d,h,a,m,$,V,SG,1,FUT	n,i, ,d,h,a,n,d,h,a,m,d,h,a,a
d,h,a,n,d,h,a,m,$,V,MASC,SG,3,PST	d,h,a,n,d,h,a,m,t,e,e
d,h,a,n,d,h,a,m,$,V,PL,3,FUT	n,i, ,d,h,a,n,d,h,a,m,t,a,n,i,i
d,h,a,n,d,h,a,m,$,V,PL,1,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,a,a
d,h,a,n,d,h,a,m,$,V,PL,1,PST	d,h,a,n,d,h,a,m,n,e,e
d,h,a,n,d,h,a,m,$,V,PL,1,FUT	n,i, ,d,h,a,n,d,h,a,m,n,n,a,a
d,h,a,n,d,h,a,m,$,V,FEM,SG,3,FUT	n,i, ,d,h,a,n,d,h,a,m,t,t,i,i
d,h,a,n,d,h,a,m,$,V,FEM,SG,3,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,t,i,i
d,h,a,n,d,h,a,m,$,V,MASC,SG,3,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,a,a
d,h,a,n,d,h,a,m,$,V,FEM,SG,3,PST	d,h,a,n,d,h,a,m,t,t,e,e
d,h,a,n,d,h,a,m,$,V,SG,2,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,t,a,a
d,h,a,n,d,h,a,m,$,V,PL,3,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,a,n,i,i
d,h,a,n,d,h,a,m,$,V,SG,2,FUT	n,i, ,d,h,a,n,d,h,a,m,t,t,a,a
d,h,a,n,d,h,a,m,$,V,PL,2,FUT	n,i, ,d,h,a,n,d,h,a,m,t,t,u,u
d,h,a,n,d,h,a,m,$,V,SG,2,PST	d,h,a,n,d,h,a,m,t,t,e,e
d,h,a,n,d,h,a,m,$,V,PL,2,PRS	d,h,a,n,d,h,a,m,a,a, ,j,i,r,t,u,u
d,h,a,n,d,h,a,m,$,V,PL,2,PST	d,h,a,n,d,h,a,m,t,t,a,n,i,i
a,m,a,n,$,V,SG,2,PST	a,m,a,n,t,t,e,e
a,m,a,n,$,V,PL,1,PST	a,m,a,n,n,e,e
a,m,a,n,$,V,MASC,SG,3,PRS	a,m,a,n,a,a, ,j,i,r,a,a
a,m,a,n,$,V,PL,2,FUT	n,i, ,a,m,a,n,t,t,u,u
a,m,a,n,$,V,FEM,SG,3,FUT	n,i, ,a,m,a,n,t,t,i,i
a,m,a,n,$,V,SG,2,FUT	n,i, ,a,m,a,n,t,t,a,a
a,m,a,n,$,V,NFIN	a,m,a,n,u,u
a,m,a,n,$,V,PL,1,PRS	a,m,a,n,a,a, ,j,i,r,a,a
a,m,a,n,$,V,PL,2,PST	a,m,a,n,t,t,a,n,i,i
a,m,a,n,$,V,FEM,SG,3,PST	a,m,a,n,t,t,e,e
a,m,a,n,$,V,MASC,SG,3,PST	a,m,a,n,t,e,e
a,m,a,n,$,V,PL,1,FUT	n,i, ,a,m,a,n,n,n,a,a
a,m,a,n,$,V,PL,3,FUT	n,i, ,a,m,a,n,t,a,n,i,i
a,m,a,n,$,V,MASC,SG,3,FUT	n,i, ,a,m,a,n,t,a,a
a,m,a,n,$,V,PL,2,PRS	a,m,a,n,a,a, ,j,i,r,t,u,u
a,m,a,n,$,V,SG,1,PRS	a,m,a,n,a,a, ,j,i,r,a,a
a,m,a,n,$,V,SG,2,PRS	a,m,a,n,a,a, ,j,i,r,t,a,a
a,m,a,n,$,V,FEM,SG,3,PRS	a,m,a,n,a,a, ,j,i,r,t,i,i
a,m,a,n,$,V,SG,1,PST	a,m,a,n,d,h,e,e
a,m,a,n,$,V,PL,3,PST	a,m,a,n,t,a,n,i,i
a,m,a,n,$,V,SG,1,FUT	n,i, ,a,m,a,n,d,h,a,a
a,m,a,n,$,V,PL,3,PRS	a,m,a,n,a,a, ,j,i,r,a,n,i,i
j,a,a,l,a,l,a,$,V,SG,2,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,t,a,a
j,a,a,l,a,l,a,$,V,PL,1,PST	j,a,a,l,a,l,a,n,e,e
j,a,a,l,a,l,a,$,V,PL,3,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,a,n,i,i
j,a,a,l,a,l,a,$,V,SG,1,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,a,a
j,a,a,l,a,l,a,$,V,PL,2,PST	j,a,a,l,a,l,a,t,t,a,n,i,i
j,a,a,l,a,l,a,$,V,PL,3,PST	j,a,a,l,a,l,a,t,a,n,i,i
j,a,a,l,a,l,a,$,V,NFIN	j,a,a,l,a,l,a
j,a,a,l,a,l,a,$,V,FEM,SG,3,PST	j,a,a,l,a,l,a,t,t,e,e
j,a,a,l,a,l,a,$,V,MASC,SG,3,PST	j,a,a,l,a,l,a,t,e,e
j,a,a,l,a,l,a,$,V,PL,2,FUT	n,i, ,j,a,a,l,a,l,a,t,t,u,u
j,a,a,l,a,l,a,$,V,PL,1,FUT	n,i, ,j,a,a,l,a,l,a,n,n,a,a
j,a,a,l,a,l,a,$,V,PL,2,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,t,u,u
j,a,a,l,a,l,a,$,V,SG,1,PST	j,a,a,l,a,l,a,d,h,e,e
j,a,a,l,a,l,a,$,V,SG,1,FUT	n,i, ,j,a,a,l,a,l,a,d,h,a,a
j,a,a,l,a,l,a,$,V,PL,3,FUT	n,i, ,j,a,a,l,a,l,a,t,a,n,i,i
j,a,a,l,a,l,a,$,V,SG,2,PST	j,a,a,l,a,l,a,t,t,e,e
j,a,a,l,a,l,a,$,V,FEM,SG,3,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,t,i,i
j,a,a,l,a,l,a,$,V,SG,2,FUT	n,i, ,j,a,a,l,a,l,a,t,t,a,a
j,a,a,l,a,l,a,$,V,FEM,SG,3,FUT	n,i, ,j,a,a,l,a,l,a,t,t,i,i
j,a,a,l,a,l,a,$,V,PL,1,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,a,a
j,a,a,l,a,l,a,$,V,MASC,SG,3,PRS	j,a,a,l,a,l,a,a,a, ,j,i,r,a,a
j,a,a,l,a,l,a,$,V,MASC,SG,3,FUT	n,i, ,j,a,a,l,a,l,a,t,a,a
d,e,e,m,a,a,$,V,SG,1,FUT	n,i, ,d,e,e,m,a,a,d,h,a,a
d,e,e,m,a,a,$,V,PL,2,PST	d,e,e,m,a,a,t,t,a,n,i,i
d,e,e,m,a,a,$,V,PL,1,PRS	d,e,e,m,a,a,a,a, ,j,i,r,a,a
d,e,e,m,a,a,$,V,PL,3,PST	d,e,e,m,a,a,t,a,n,i,i
d,e,e,m,a,a,$,V,MASC,SG,3,PST	d,e,e,m,a,a,t,e,e
d,e,e,m,a,a,$,V,SG,1,PST	d,e,e,m,a,a,d,h,e,e
d,e,e,m,a,a,$,V,PL,3,PRS	d,e,e,m,a,a,a,a, ,j,i,r,a,n,i,i
d,e,e,m,a,a,$,V,FEM,SG,3,PRS	d,e,e,m,a,a,a,a, ,j,i,r,t,i,i
d,e,e,m,a,a,$,V,MASC,SG,3,PRS	d,e,e,m,a,a,a,a, ,j,i,r,a,a
d,e,e,m,a,a,$,V,FEM,SG,3,FUT	n,i, ,d,e,e,m,a,a,t,t,i,i
d,e,e,m,a,a,$,V,SG,2,FUT	n,i, ,d,e,e,m,a,a,t,t,a,a
d,e,e,m,a,a,$,V,SG,2,PST	d,e,e,m,a,a,t,t,e,e
d,e,e,m,a,a,$,V,FEM,SG,3,PST	d,e,e,m,a,a,t,t,e,e
d,e,e,m,a,a,$,V,NFIN	d,e,e,m,a,a
d,e,e,m,a,a,$,V,PL,1,FUT	n,i, ,d,e,e,m,a,a,n,n,a,a
d,e,e,m,a,a,$,V,PL,3,FUT	n,i, ,d,e,e,m,a,a,t,a,n,i,i
d,e,e,m,a,a,$,V,PL,1,PST	d,e,e,m,a,a,n,e,e
d,e,e,m,a,a,$,V,PL,2,PRS	d,e,e,m,a,a,a,a, ,j,i,r,t,u,u
d,e,e,m,a,a,$,V,SG,1,PRS	d,e,e,m,a,a,a,a, ,j,i,r,a,a
d,e,e,m,a,a,$,V,PL,2,FUT	n,i, ,d,e,e,m,a,a,t,t,u,u
d,e,e,m,a,a,$,V,MASC,SG,3,FUT	n,i, ,d,e,e,m,a,a,t,a,a
d,e,e,m,a,a,$,V,SG,2,PRS	d,e,e,m,a,a,a,a, ,j,i,r,t,a,a
d,u,b,b,i,s,$,V,PL,2,PRS	d,u,b,b,i,s,a,a, ,j,i,r,t,u,u
d,u,b,b,i,s,$,V,MASC,SG,3,FUT	n,i, ,d,u,b,b,i,s,t,a,a
d,u,b,b,i,s,$,V,SG,2,FUT	n,i, ,d,u,b,b,i,s,t,t,a,a
d,u,b,b,i,s,$,V,MASC,SG,3,PRS	d,u,b,b,i,s,a,a, ,j,i,r,a,a
d,u,b,b,i,s,$,V,PL,2,PST	d,u,b,b,i,s,t,t,a,n,i,i
d,u,b,b,i,s,$,V,PL,3,PST	d,u,b,b,i,s,t,a,n,i,i
d,u,b,b,i,s,$,V,PL,1,PST	d,u,b,b,i,s,n,e,e
d,u,b,b,i,s,$,V,FEM,SG,3,PST	d,u,b,b,i,s,t,t,e,e
d,u,b,b,i,s,$,V,PL,1,FUT	n,i, ,d,u,b,b,i,s,n,n,a,a
d,u,b,b,i,s,$,V,SG,1,PST	d,u,b,b,i,s,d,h,e,e
d,u,b,b,i,s,$,V,PL,3,FUT	n,i, ,d,u,b,b,i,s,t,a,n,i,i
d,u,b,b,i,s,$,V,NFIN	d,u,b,b,i,s,u,u
d,u,b,b,i,s,$,V,SG,2,PST	d,u,b,b,i,s,t,t,e,e
d,u,b,b,i,s,$,V,SG,1,FUT	n,i, ,d,u,b,b,i,s,d,h,a,a
d,u,b,b,i,s,$,V,PL,2,FUT	n,i, ,d,u,b,b,i,s,t,t,u,u
d,u,b,b,i,s,$,V,MASC,SG,3,PST	d,u,b,b,i,s,t,e,e
d,u,b,b,i,s,$,V,FEM,SG,3,FUT	n,i, ,d,u,b,b,i,s,t,t,i,i
d,u,b,b,i,s,$,V,PL,1,PRS	d,u,b,b,i,s,a,a, ,j,i,r,a,a
d,u,b,b,i,s,$,V,PL,3,PRS	d,u,b,b,i,s,a,a, ,j,i,r,a,n,i,i
d,u,b,b,i,s,$,V,FEM,SG,3,PRS	d,u,b,b,i,s,a,a, ,j,i,r,t,i,i
d,u,b,b,i,s,$,V,SG,1,PRS	d,u,b,b,i,s,a,a, ,j,i,r,a,a
d,u,b,b,i,s,$,V,SG,2,PRS	d,u,b,b,i,s,a,a, ,j,i,r,t,a,a
b,i,l,c,h,e,e,s,s,$,V,PL,3,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,a,n,i,i
b,i,l,c,h,e,e,s,s,$,V,SG,1,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,a,a
b,i,l,c,h,e,e,s,s,$,V,PL,3,PST	b,i,l,c,h,e,e,s,s,t,a,n,i,i
b,i,l,c,h,e,e,s,s,$,V,SG,2,PST	b,i,l,c,h,e,e,s,s,t,t,e,e
b,i,l,c,h,e,e,s,s,$,V,SG,2,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,t,a,a
b,i,l,c,h,e,e,s,s,$,V,MASC,SG,3,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,a,a
b,i,l,c,h,e,e,s,s,$,V,PL,1,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,a,a
b,i,l,c,h,e,e,s,s,$,V,SG,1,FUT	n,i, ,b,i,l,c,h,e,e,s,s,d,h,a,a
b,i,l,c,h,e,e,s,s,$,V,SG,2,FUT	n,i, ,b,i,l,c,h,e,e,s,s,t,t,a,a
b,i,l,c,h,e,e,s,s,$,V,FEM,SG,3,PST	b,i,l,c,h,e,e,s,s,t,t,e,e
b,i,l,c,h,e,e,s,s,$,V,MASC,SG,3,PST	b,i,l,c,h,e,e,s,s,t,e,e
b,i,l,c,h,e,e,s,s,$,V,PL,1,FUT	n,i, ,b,i,l,c,h,e,e,s,s,n,n,a,a
b,i,l,c,h,e,e,s,s,$,V,FEM,SG,3,FUT	n,i, ,b,i,l,c,h,e,e,s,s,t,t,i,i
b,i,l,c,h,e,e,s,s,$,V,PL,2,FUT	n,i, ,b,i,l,c,h,e,e,s,s,t,t,u,u
b,i,l,c,h,e,e,s,s,$,V,NFIN	b,i,l,c,h,e,e,s,s,u,u
b,i,l,c,h,e,e,s,s,$,V,FEM,SG,3,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,t,i,i
b,i,l,c,h,e,e,s,s,$,V,MASC,SG,3,FUT	n,i, ,b,i,l,c,h,e,e,s,s,t,a,a
b,i,l,c,h,e,e,s,s,$,V,PL,2,PRS	b,i,l,c,h,e,e,s,s,a,a, ,j,i,r,t,u,u
b,i,l,c,h,e,e,s,s,$,V,PL,1,PST	b,i,l,c,h,e,e,s,s,n,e,e
b,i,l,c,h,e,e,s,s,$,V,SG,1,PST	b,i,l,c,h,e,e,s,s,d,h,e,e
b,i,l,c,h,e,e,s,s,$,V,PL,3,FUT	n,i, ,b,i,l,c,h,e,e,s,s,t,a,n,i,i
b,i,l,c,h,e,e,s,s,$,V,PL,2,PST	b,i,l,c,h,e,e,s,s,t,t,a,n,i,i
i,j,a,a,r,$,V,FEM,SG,3,PRS	i,j,a,a,r,a,a, ,j,i,r,t,i,i
i,j,a,a,r,$,V,SG,2,PST	i,j,a,a,r,t,t,e,e
i,j,a,a,r,$,V,FEM,SG,3,PST	i,j,a,a,r,t,t,e,e
i,j,a,a,r,$,V,PL,1,FUT	n,i, ,i,j,a,a,r,n,n,a,a
i,j,a,a,r,$,V,NFIN	i,j,a,a,r,u,u
i,j,a,a,r,$,V,PL,1,PRS	i,j,a,a,r,a,a, ,j,i,r,a,a
i,j,a,a,r,$,V,MASC,SG,3,FUT	n,i, ,i,j,a,a,r,t,a,a
i,j,a,a,r,$,V,MASC,SG,3,PST	i,j,a,a,r,t,e,e
i,j,a,a,r,$,V,PL,1,PST	i,j,a,a,r,n,e,e
i,j,a,a,r,$,V,PL,3,FUT	n,i, ,i,j,a,a,r,t,a,n,i,i
i,j,a,a,r,$,V,FEM,SG,3,FUT	n,i, ,i,j,a,a,r,t,t,i,i
i,j,a,a,r,$,V,PL,3,PRS	i,j,a,a,r,a,a, ,j,i,r,a,n,i,i
i,j,a,a,r,$,V,SG,1,PST	i,j,a,a,r,d,h,e,e
i,j,a,a,r,$,V,SG,1,PRS	i,j,a,a,r,a,a, ,j,i,r,a,a
i,j,a,a,r,$,V,SG,2,PRS	i,j,a,a,r,a,a, ,j,i,r,t,a,a
i,j,a,a,r,$,V,PL,3,PST	i,j,a,a,r,t,a,n,i,i
i,j,a,a,r,$,V,SG,1,FUT	n,i, ,i,j,a,a,r,d,h,a,a
i,j,a,a,r,$,V,MASC,SG,3,PRS	i,j,a,a,r,a,a, ,j,i,r,a,a
i,j,a,a,r,$,V,SG,2,FUT	n,i, ,i,j,a,a,r,t,t,a,a
i,j,a,a,r,$,V,PL,2,PRS	i,j,a,a,r,a,a, ,j,i,r,t,u,u
i,j,a,a,r,$,V,PL,2,PST	i,j,a,a,r,t,t,a,n,i,i
i,j,a,a,r,$,V,PL,2,FUT	n,i, ,i,j,a,a,r,t,t,u,u