z,i,m,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,z,i,m,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN	k,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,2,PST	u,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,3,FUT	a,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,2,FUT	m,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,2,FUT	u,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,3,PST	a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,2,PST	m,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,c,h,a,p,i,s,h,a
c,h,a,p,i,s,h,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,c,h,a,p,i,s,h,a
t,a,f,u,t,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,SG,3,PST	a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN	k,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,2,PST	m,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,SG,2,FUT	u,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,SG,3,FUT	a,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,2,FUT	m,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,SG,2,PST	u,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,t,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,t,a,f,u,t,a
t,a,f,u,t,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,t,a,f,u,t,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,2,PST	u,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,2,FUT	u,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,2,PST	m,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,3,PST	a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN	k,u,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,3,FUT	a,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,IND,PL,2,FUT	m,t,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,t,a,f,u,n,a
t,a,f,u,n,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,t,a,f,u,n,a
t,a,f,u,n,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,t,a,f,u,n,a
k,a,a,$,V,FIN,IND,SG,2,FUT	u,t,a,k,a,a
k,a,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,k,a,a
k,a,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,k,a,a
k,a,a,$,V,FIN,IND,PL,2,FUT	m,t,a,k,a,a
k,a,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,k,a,a
k,a,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,k,a,a
k,a,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,k,a,a
k,a,a,$,V,FIN,IND,SG,2,PST	u,l,i,k,a,a
k,a,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,k,a,a
k,a,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,k,a,a
k,a,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,k,a,a
k,a,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,k,a,a
k,a,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,k,a,a
k,a,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,k,a,a
k,a,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,k,a,a
k,a,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,k,a,a
k,a,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,k,a,a
k,a,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,k,a,a
k,a,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,k,a,a
k,a,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,k,a,a
k,a,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,k,a,a
k,a,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,k,a,a
k,a,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,k,a,a
k,a,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,k,a,a
k,a,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,k,a,a
k,a,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,k,a,a
k,a,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,k,a,a
k,a,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,k,a,a
k,a,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,k,a,a
k,a,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,k,a,a
k,a,a,$,V,FIN,IND,SG,3,FUT	a,t,a,k,a,a
k,a,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,k,a,a
k,a,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,k,a,a
k,a,a,$,V,FIN,IND,SG,3,PST	a,l,i,k,a,a
k,a,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,k,a,a
k,a,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,k,a,a
k,a,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,k,a,a
k,a,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,k,a,a
k,a,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,k,a,a
k,a,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,k,a,a
k,a,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,k,a,a
k,a,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,k,a,a
k,a,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,k,a,a
k,a,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,k,a,a
k,a,a,$,V,FIN,IND,PL,2,PST	m,l,i,k,a,a
k,a,a,$,V,FIN	k,u,k,a,a
k,a,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,k,a,a
k,a,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,k,a,a
k,a,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,k,a,a
k,a,m,a,t,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,3,PST	a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,2,PST	u,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,3,FUT	a,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN	k,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,2,PST	m,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,PL,2,FUT	m,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,IND,SG,2,FUT	u,t,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,k,a,m,a,t,a
k,a,m,a,t,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,k,a,m,a,t,a
k,a,m,a,t,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,k,a,m,a,t,a
k,a,m,a,t,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,k,a,m,a,t,a
