á,s,a,$,V,IPFV,AGFOC	u,m,a,á,s,a
p,r,o,m,o,t,e,$,V,IPFV,PFOC	p,i,n,o,p,r,o,m,o,t,e
p,r,o,m,o,t,e,$,V,PFV,AGFOC	n,a,-,p,r,o,m,o,t,e
p,r,o,m,o,t,e,$,V,IPFV,AGFOC	n,a,p,o,-,p,r,o,m,o,t,e
s,u,n,t,o,k,$,V,IPFV,AGFOC	n,a,n,u,n,u,n,t,o,k
s,u,n,t,o,k,$,V,NFIN	s,u,n,t,o,k
s,u,n,t,o,k,$,V,PFOC,LGSPEC1	s,u,s,u,n,t,u,k,i,n
s,u,n,t,o,k,$,V,IPFV,PFOC	s,i,n,u,s,u,n,t,o,k
s,u,n,t,o,k,$,V,PFV,PFOC	s,i,n,u,n,t,o,k
s,u,n,t,o,k,$,V,PFV,AGFOC	n,a,n,u,n,t,o,k
s,u,n,t,o,k,$,V,AGFOC,LGSPEC1	m,a,n,u,n,u,n,t,o,k
a,y,o,s,$,V,PFOC,LGSPEC1	a,a,y,u,s,i,n
a,y,o,s,$,V,PFV,AGFOC	n,a,g,-,a,y,o,s
a,y,o,s,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,y,o,s
a,y,o,s,$,V,NFIN	a,y,o,s
a,y,o,s,$,V,IPFV,AGFOC	n,a,g,-,a,a,y,o,s
a,y,o,s,$,V,IPFV,PFOC	i,n,a,a,y,o,s
a,y,o,s,$,V,PFV,PFOC	i,n,a,y,o,s
i,y,a,k,$,V,AGFOC,LGSPEC1	i,i,y,a,k
i,y,a,k,$,V,IPFV,AGFOC	u,m,i,i,y,a,k
i,y,a,k,$,V,PFV,AGFOC	u,m,i,y,a,k
i,y,a,k,$,V,PFOC,LGSPEC1	i,i,y,a,k,a,n
i,y,a,k,$,V,NFIN	i,y,a,k
i,y,a,k,$,V,PFV,PFOC	i,n,i,y,a,k,a,n
i,y,a,k,$,V,IPFV,PFOC	i,n,i,i,y,a,k,a,n
l,a,r,ó,',$,V,IPFV,AGFOC	n,a,g,l,a,l,a,r,ó,'
l,a,r,ó,',$,V,IPFV,PFOC	n,i,l,a,l,a,r,ó,'
l,a,r,ó,',$,V,PFOC,LGSPEC1	l,a,l,a,r,ú,i,n
l,a,r,ó,',$,V,NFIN	l,a,r,ó,'
l,a,r,ó,',$,V,PFV,AGFOC	n,a,g,l,a,g,r,ó,'
l,a,r,ó,',$,V,AGFOC,LGSPEC1	m,a,g,l,a,l,a,r,ó,'
l,a,r,ó,',$,V,PFV,PFOC	n,i,l,a,r,ó,'
t,i,n,g,í,n,$,V,NFIN	t,i,n,g,í,n
t,i,n,g,í,n,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,t,i,n,g,í,n
t,i,n,g,í,n,$,V,IPFV,PFOC	t,i,n,i,t,í,n,g,n,a,n
t,i,n,g,í,n,$,V,PFOC,LGSPEC1	t,i,t,í,n,g,n,a,n
t,i,n,g,í,n,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,t,i,n,g,í,n
t,i,n,g,í,n,$,V,PFV,PFOC	t,i,n,í,n,g,n,a,n
t,i,n,g,í,n,$,V,PFV,AGFOC	n,a,g,p,a,t,i,n,g,í,n
a,r,t,e,$,V,NFIN	a,r,t,e
a,r,t,e,$,V,PFV,AGFOC	u,m,a,r,t,e
a,r,t,e,$,V,PFV,PFOC	i,n,a,r,t,e,h,a,n
a,r,t,e,$,V,IPFV,AGFOC	u,m,a,a,r,t,e
a,r,t,e,$,V,PFOC,LGSPEC1	a,a,r,t,e,h,a,n
a,r,t,e,$,V,AGFOC,LGSPEC1	a,a,r,t,e
a,r,t,e,$,V,IPFV,PFOC	i,n,a,a,r,t,e,h,a,n
k,o,p,y,a,$,V,IPFV,PFOC	k,i,n,o,k,o,p,y,a
k,o,p,y,a,$,V,PFV,PFOC	k,i,n,o,p,y,a
k,o,p,y,a,$,V,PFV,AGFOC	k,u,m,o,p,y,a
k,o,p,y,a,$,V,PFOC,LGSPEC1	k,o,k,o,p,y,a,h,i,n
k,o,p,y,a,$,V,IPFV,AGFOC	k,u,m,o,k,o,p,y,a
k,o,p,y,a,$,V,NFIN	k,o,p,y,a
k,o,p,y,a,$,V,AGFOC,LGSPEC1	k,o,k,o,p,y,a
s,ú,n,o,d,$,V,PFV,PFOC	s,i,n,ú,n,d,a,n
s,ú,n,o,d,$,V,NFIN	s,ú,n,o,d
s,ú,n,o,d,$,V,PFOC,LGSPEC1	s,u,s,ú,n,u,r,i,n
s,ú,n,o,d,$,V,IPFV,PFOC	s,i,n,u,s,ú,n,o,d
s,ú,n,o,d,$,V,PFV,AGFOC	s,u,m,ú,n,o,d
s,ú,n,o,d,$,V,AGFOC,LGSPEC1	s,u,s,ú,n,o,d
s,ú,n,o,d,$,V,IPFV,AGFOC	s,u,m,ú,s,u,n,o,d
t,a,w,a,g,$,V,IPFV,PFOC	t,i,n,a,t,a,w,a,g
t,a,w,a,g,$,V,AGFOC,LGSPEC1	t,a,t,a,w,a,g
t,a,w,a,g,$,V,PFOC,LGSPEC1	t,a,t,a,w,a,g,a,n
t,a,w,a,g,$,V,NFIN	t,a,w,a,g
t,a,w,a,g,$,V,PFV,PFOC	t,i,n,a,w,a,g,a,n
t,a,w,a,g,$,V,PFV,AGFOC	t,u,m,a,w,a,g
t,a,w,a,g,$,V,IPFV,AGFOC	t,u,m,a,t,a,w,a,g
t,a,w,a,g,$,V,IPFV,PFOC	t,i,n,a,t,a,w,a,g,a,n
t,a,w,a,g,$,V,PFV,PFOC	t,i,n,a,w,a,g
s,a,l,ó,$,V,PFV,PFOC	s,i,n,a,l,ó
s,a,l,ó,$,V,NFIN	s,a,l,ó
s,a,l,ó,$,V,IPFV,AGFOC	s,u,m,a,s,a,l,ó
s,a,l,ó,$,V,PFV,AGFOC	s,u,m,a,l,ó
s,a,l,ó,$,V,AGFOC,LGSPEC1	s,a,s,a,l,ó
s,a,l,ó,$,V,IPFV,PFOC	s,i,n,a,s,a,l,ó
s,a,l,ó,$,V,PFOC,LGSPEC1	s,a,s,a,l,ú,h,i,n
a,b,o,t,$,V,PFOC,LGSPEC1	a,a,b,u,t,i,n
a,b,o,t,$,V,NFIN	a,b,o,t
a,b,o,t,$,V,IPFV,AGFOC	n,a,g,-,a,a,b,o,t
a,b,o,t,$,V,PFV,PFOC	i,n,a,b,o,t
a,b,o,t,$,V,PFV,AGFOC	u,m,a,b,o,t
a,b,o,t,$,V,IPFV,PFOC	i,n,a,a,b,u,t,a,n
a,b,o,t,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,b,o,t
a,b,o,t,$,V,IPFV,PFOC	i,n,a,a,b,o,t
a,b,o,t,$,V,PFV,AGFOC	n,a,g,-,a,b,o,t
a,b,o,t,$,V,AGFOC,LGSPEC1	a,a,b,o,t
a,b,o,t,$,V,PFOC,LGSPEC1	a,a,b,u,t,a,n
d,a,l,i,',$,V,IPFV,PFOC	m,i,n,a,m,a,d,a,l,i,'
d,a,l,i,',$,V,NFIN	d,a,l,i,'
d,a,l,i,',$,V,IPFV,AGFOC	n,a,g,m,a,m,a,d,a,l,i,'
d,a,l,i,',$,V,PFV,AGFOC	n,a,g,m,a,d,a,l,i,'
d,a,l,i,',$,V,PFV,PFOC	m,i,n,a,d,a,l,i,'
d,a,l,i,',$,V,PFOC,LGSPEC1	m,a,m,a,d,a,l,i,i,n
d,a,l,i,',$,V,AGFOC,LGSPEC1	m,a,g,m,a,m,a,d,a,l,i,'
b,a,b,á,',$,V,PFV,PFOC	b,i,n,a,b,á,'
b,a,b,á,',$,V,IPFV,AGFOC	b,u,m,a,b,a,b,á,'
b,a,b,á,',$,V,IPFV,PFOC	b,i,n,a,b,a,b,á,'
b,a,b,á,',$,V,PFOC,LGSPEC1	i,b,a,b,a,b,á,'
b,a,b,á,',$,V,PFV,AGFOC	b,u,m,a,b,á,'
b,a,b,á,',$,V,NFIN	b,a,b,á,'
b,a,b,á,',$,V,AGFOC,LGSPEC1	b,a,b,a,b,á,'
p,ú,n,o,',$,V,NFIN	p,ú,n,o,'
p,ú,n,o,',$,V,IPFV,AGFOC	n,a,p,u,p,ú,n,o,'
p,ú,n,o,',$,V,AGFOC,LGSPEC1	m,a,p,u,p,ú,n,o,'
p,ú,n,o,',$,V,PFV,AGFOC	n,a,p,ú,n,o,'
k,a,m,i,t,$,V,PFOC,LGSPEC1	m,a,k,a,k,a,m,t,a,n
k,a,m,i,t,$,V,IPFV,AGFOC	n,a,k,a,k,a,m,i,t
k,a,m,i,t,$,V,PFV,PFOC	n,a,k,a,m,t,a,n
k,a,m,i,t,$,V,NFIN	k,a,m,i,t
k,a,m,i,t,$,V,AGFOC,LGSPEC1	m,a,k,a,k,a,m,i,t
k,a,m,i,t,$,V,IPFV,PFOC	n,a,k,a,k,a,m,t,a,n
k,a,m,i,t,$,V,PFV,AGFOC	n,a,k,a,m,i,t
u,n,l,a,d,$,V,PFV,AGFOC	u,m,u,n,l,a,d
u,n,l,a,d,$,V,IPFV,AGFOC	u,m,u,u,n,l,a,d
u,n,l,a,d,$,V,IPFV,PFOC	i,n,u,u,n,l,a,d
u,n,l,a,d,$,V,AGFOC,LGSPEC1	u,u,n,l,a,d
u,n,l,a,d,$,V,PFOC,LGSPEC1	u,u,n,l,a,r,i,n
u,n,l,a,d,$,V,NFIN	u,n,l,a,d
u,n,l,a,d,$,V,PFV,PFOC	i,n,u,n,l,a,d
t,a,n,g,g,i,$,V,PFOC,LGSPEC1	t,a,t,a,n,g,g,i,h,a,n
t,a,n,g,g,i,$,V,IPFV,AGFOC	t,a,m,a,t,a,n,g,g,i
t,a,n,g,g,i,$,V,PFV,AGFOC	t,u,m,a,n,g,g,i
t,a,n,g,g,i,$,V,AGFOC,LGSPEC1	t,a,t,a,n,g,g,i
t,a,n,g,g,i,$,V,IPFV,PFOC	t,i,n,a,t,a,n,g,g,i,h,a,n
t,a,n,g,g,i,$,V,NFIN	t,a,n,g,g,i
t,a,n,g,g,i,$,V,PFV,PFOC	t,i,n,a,n,g,g,i,h,a,n
t,r,a,b,a,h,o,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,PFV,AGFOC	n,a,g,t,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,NFIN	t,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,IPFV,PFOC	t,i,n,a,t,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,PFV,PFOC	t,i,n,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,IPFV,AGFOC	n,a,g,t,a,t,r,a,b,a,h,o
t,r,a,b,a,h,o,$,V,PFOC,LGSPEC1	t,a,t,r,a,b,a,h,u,i,n
u,l,i,t,$,V,PFV,AGFOC	n,a,g,-,u,l,i,t
u,l,i,t,$,V,NFIN	u,l,i,t
u,l,i,t,$,V,PFOC,LGSPEC1	u,u,l,i,t,i,n
u,l,i,t,$,V,AGFOC,LGSPEC1	m,a,g,-,u,u,l,i,t
u,l,i,t,$,V,PFV,PFOC	i,n,u,l,i,t
u,l,i,t,$,V,IPFV,PFOC	i,n,u,u,l,i,t
u,l,i,t,$,V,IPFV,AGFOC	n,a,g,-,u,u,l,i,t
u,l,i,t,$,V,PFV,AGFOC	u,m,u,l,i,t
u,l,i,t,$,V,IPFV,AGFOC	u,m,u,u,l,i,t
u,l,i,t,$,V,AGFOC,LGSPEC1	u,u,l,i,t
t,a,g,u,y,o,d,$,V,NFIN	t,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,IPFV,PFOC	t,i,n,a,t,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,PFV,PFOC	t,i,n,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,PFOC,LGSPEC1	i,t,a,t,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,IPFV,AGFOC	n,a,g,t,a,t,a,g,u,y,o,d
t,a,g,u,y,o,d,$,V,PFV,AGFOC	n,a,g,t,a,g,u,y,o,d
l,u,n,g,k,o,t,$,V,IPFV,PFOC	i,k,i,n,a,l,u,l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,PFV,AGFOC	n,a,l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,PFOC,LGSPEC1	i,k,a,l,u,l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,PFV,PFOC	i,k,i,n,a,l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,NFIN	l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,IPFV,AGFOC	n,a,l,u,l,u,n,g,k,o,t
l,u,n,g,k,o,t,$,V,AGFOC,LGSPEC1	m,a,l,u,l,u,n,g,k,o,t
k,a,n,t,a,$,V,NFIN	k,a,n,t,a
k,a,n,t,a,$,V,IPFV,AGFOC	k,u,m,a,k,a,n,t,a
k,a,n,t,a,$,V,AGFOC,LGSPEC1	k,a,k,a,n,t,a
k,a,n,t,a,$,V,IPFV,PFOC	k,i,n,a,k,a,n,t,a
k,a,n,t,a,$,V,PFOC,LGSPEC1	k,a,k,a,n,t,a,h,i,n
k,a,n,t,a,$,V,PFV,PFOC	k,i,n,a,n,t,a
k,a,n,t,a,$,V,PFV,AGFOC	k,u,m,a,n,t,a
b,a,k,a,s,y,o,n,$,V,AGFOC,LGSPEC1	m,a,g,b,a,b,a,k,a,s,y,o,n
b,a,k,a,s,y,o,n,$,V,IPFV,AGFOC	n,a,g,b,a,b,a,k,a,s,y,o,n
b,a,k,a,s,y,o,n,$,V,PFV,AGFOC	n,a,g,b,a,k,a,s,y,o,n
b,a,k,a,s,y,o,n,$,V,PFV,PFOC	b,i,n,a,k,a,s,y,u,n,a,n
b,a,k,a,s,y,o,n,$,V,PFOC,LGSPEC1	b,a,b,a,k,a,s,y,u,n,a,n
b,a,k,a,s,y,o,n,$,V,NFIN	b,a,k,a,s,y,o,n
b,a,k,a,s,y,o,n,$,V,IPFV,PFOC	b,i,n,a,b,a,k,a,s,y,u,n,a,n
i,l,a,w,$,V,PFV,AGFOC	u,m,i,l,a,w
i,l,a,w,$,V,IPFV,AGFOC	u,m,i,i,l,a,w
i,l,a,w,$,V,PFV,PFOC	i,n,i,l,a,w,a,n
i,l,a,w,$,V,IPFV,PFOC	i,n,i,i,l,a,w,a,n
i,l,a,w,$,V,NFIN	i,l,a,w
i,l,a,w,$,V,AGFOC,LGSPEC1	i,i,l,a,w
i,l,a,w,$,V,PFOC,LGSPEC1	i,i,l,a,w,a,n
y,a,k,a,p,$,V,PFOC,LGSPEC1	y,a,y,a,k,a,p,i,n
y,a,k,a,p,$,V,NFIN	y,a,k,a,p
y,a,k,a,p,$,V,PFV,AGFOC	y,u,m,a,k,a,p
y,a,k,a,p,$,V,IPFV,PFOC	n,i,y,a,y,a,k,a,p
y,a,k,a,p,$,V,AGFOC,LGSPEC1	y,a,y,a,k,a,p
y,a,k,a,p,$,V,PFV,PFOC	n,i,y,a,k,a,p
y,a,k,a,p,$,V,IPFV,AGFOC	y,u,m,a,y,a,k,a,p
b,a,n,t,a,y,$,V,IPFV,AGFOC	n,a,g,b,a,b,a,n,t,a,y
b,a,n,t,a,y,$,V,AGFOC,LGSPEC1	m,a,g,b,a,b,a,n,t,a,y
b,a,n,t,a,y,$,V,NFIN	b,a,n,t,a,y
b,a,n,t,a,y,$,V,PFV,AGFOC	n,a,g,b,a,n,t,a,y
b,a,n,t,a,y,$,V,PFOC,LGSPEC1	b,a,b,a,n,t,a,y,a,n
b,a,n,t,a,y,$,V,IPFV,PFOC	b,i,n,a,b,a,n,t,a,y,a,n
b,a,n,t,a,y,$,V,PFV,PFOC	b,i,n,a,n,t,a,y,a,n
h,u,g,a,s,$,V,PFV,PFOC	h,i,n,u,g,a,s,a,n
h,u,g,a,s,$,V,AGFOC,LGSPEC1	m,a,g,h,u,h,u,g,a,s
h,u,g,a,s,$,V,IPFV,AGFOC	n,a,g,h,u,h,u,g,a,s
h,u,g,a,s,$,V,PFV,AGFOC	n,a,g,h,u,g,a,s
h,u,g,a,s,$,V,NFIN	h,u,g,a,s
h,u,g,a,s,$,V,PFOC,LGSPEC1	h,u,h,u,g,a,s,a,n
h,u,g,a,s,$,V,IPFV,PFOC	h,i,n,u,h,u,g,a,s,a,n
d,a,m,p,o,t,$,V,PFV,AGFOC	d,u,m,a,m,p,o,t
d,a,m,p,o,t,$,V,AGFOC,LGSPEC1	d,a,d,a,m,p,o,t
d,a,m,p,o,t,$,V,IPFV,AGFOC	d,u,m,a,d,a,m,p,o,t
d,a,m,p,o,t,$,V,PFV,PFOC	d,i,n,a,m,p,o,t
d,a,m,p,o,t,$,V,NFIN	d,a,m,p,o,t
d,a,m,p,o,t,$,V,PFOC,LGSPEC1	d,a,d,a,m,p,u,t,i,n
d,a,m,p,o,t,$,V,IPFV,PFOC	d,i,n,a,d,a,m,p,o,t
s,u,l,o,n,g,$,V,IPFV,AGFOC	s,u,m,u,s,u,l,o,n,g
s,u,l,o,n,g,$,V,IPFV,PFOC	s,i,n,u,s,u,l,o,n,g
s,u,l,o,n,g,$,V,PFV,PFOC	s,i,n,u,l,o,n,g
s,u,l,o,n,g,$,V,PFV,AGFOC	s,u,m,u,l,o,n,g
s,u,l,o,n,g,$,V,PFOC,LGSPEC1	s,u,s,u,l,u,n,g,i,n
s,u,l,o,n,g,$,V,AGFOC,LGSPEC1	s,u,s,u,l,o,n,g
s,u,l,o,n,g,$,V,NFIN	s,u,l,o,n,g
t,u,l,o,g,$,V,NFIN	t,u,l,o,g
t,u,l,o,g,$,V,PFV,PFOC	t,i,n,u,l,u,g,a,n
t,u,l,o,g,$,V,IPFV,PFOC	t,i,n,u,t,u,l,u,g,a,n
t,u,l,o,g,$,V,PFOC,LGSPEC1	t,u,t,u,l,u,g,a,n
t,u,l,o,g,$,V,IPFV,AGFOC	n,a,t,u,t,u,l,o,g
t,u,l,o,g,$,V,PFV,AGFOC	n,a,t,u,l,o,g
t,u,l,o,g,$,V,AGFOC,LGSPEC1	m,a,t,u,t,u,l,o,g
t,a,w,a,$,V,AGFOC,LGSPEC1	t,a,t,a,w,a
t,a,w,a,$,V,PFV,PFOC	t,i,n,a,w,a,n,a,n
t,a,w,a,$,V,PFV,AGFOC	t,u,m,a,w,a
t,a,w,a,$,V,IPFV,PFOC	t,i,n,a,t,a,w,a,n,a,n
t,a,w,a,$,V,IPFV,AGFOC	t,u,m,a,t,a,w,a
t,a,w,a,$,V,NFIN	t,a,w,a
t,a,w,a,$,V,PFOC,LGSPEC1	t,a,t,a,w,a,n,a,n
p,a,s,y,a,l,$,V,IPFV,AGFOC	n,a,m,a,m,a,s,y,a,l
p,a,s,y,a,l,$,V,PFV,AGFOC	n,a,m,a,s,y,a,l
p,a,s,y,a,l,$,V,AGFOC,LGSPEC1	m,a,m,a,m,a,s,y,a,l
p,a,s,y,a,l,$,V,PFOC,LGSPEC1	p,a,p,a,s,y,a,l,a,n
p,a,s,y,a,l,$,V,NFIN	p,a,s,y,a,l
p,a,s,y,a,l,$,V,IPFV,PFOC	p,i,n,a,p,a,s,y,a,l,a,n
p,a,s,y,a,l,$,V,PFV,PFOC	p,i,n,a,s,y,a,l,a,n
s,a,m,a,$,V,AGFOC,LGSPEC1	s,a,s,a,m,a
s,a,m,a,$,V,PFV,PFOC	s,i,n,a,m,a,h,a,n
s,a,m,a,$,V,PFV,AGFOC	s,u,m,a,m,a
s,a,m,a,$,V,IPFV,AGFOC	s,u,m,a,s,a,m,a
s,a,m,a,$,V,PFOC,LGSPEC1	s,a,s,a,m,a,h,a,n
s,a,m,a,$,V,IPFV,PFOC	s,i,n,a,s,a,m,a,h,a,n
s,a,m,a,$,V,NFIN	s,a,m,a