অ,ন,ু,র,ো,ধ, ,ক,র,া,&,অ,ন,ু,ভ,ব, ,ক,র,া,#,অ,ন,ু,ভ,ব, ,ক,র,ছ,ি,ল,ে,ন,$,V,PROG,3,POL,PST	অ,ন,ু,র,ো,ধ, ,ক,র,ছ,ি,ল,ে,ন
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ছ,ি,ল,ো,$,V,PROG,2,POL,PST	খ,ু,ঁ,জ,ছ,ি,ল,ো
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ল,ে,$,V,3,INFM,PST	খ,ু,ঁ,জ,ল,ে
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ে,ছ,ি,ল,ি,$,V,PRF,2,PST,LGSPEC1	খ,ু,ঁ,জ,ে,ছ,ি,ল,ি
খ,ো,ঁ,জ,া,&,ো,ম,জ,া,#,ো,ম,জ,ে,ছ,ি,ল,ো,$,V,PRF,2,POL,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,ো
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ব,ো,$,V,1,FUT	খ,ু,ঁ,জ,ব,ো
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ে,ছ,ো,$,V,PRF,3,INFM,PRS	খ,ু,ঁ,জ,ে,ছ,ো
খ,ো,ঁ,জ,া,&,ন,ঁ,জ,া,#,ন,ঁ,জ,ল,ি,$,V,2,PST,LGSPEC1	খ,ু,ঁ,জ,ল,ি
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ছ,ি,ল,ি,$,V,PROG,2,PST,LGSPEC1	খ,ু,ঁ,জ,ছ,ি,ল,ি
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ছ,ে,ন,$,V,PROG,3,POL,PRS	খ,ু,ঁ,জ,ছ,ে,ন
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ি,স,$,V,2,PRS,LGSPEC1	খ,ু,ঁ,জ,ি,স
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ে,ছ,ি,স,$,V,PRF,2,PRS,LGSPEC1	খ,ু,ঁ,জ,ে,ছ,ি,স
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ব,ে,ন,$,V,3,POL,FUT	খ,ু,ঁ,জ,ব,ে,ন
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ে,ছ,ি,ল,ে,ন,$,V,PRF,3,POL,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,ে,ন
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ল,ো,$,V,2,POL,PST	খ,ু,ঁ,জ,ল,ো
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ছ,ি,$,V,PROG,1,PRS	খ,ু,ঁ,জ,ছ,ি
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ি,$,V,1,PRS	খ,ু,ঁ,জ,ি
খ,ো,ঁ,জ,া,&,ব,ো,ঝ,া,#,ব,ু,ঝ,ে,ছ,ি,ল,া,ম,$,V,PRF,1,PST	খ,ু,ঁ,জ,ে,ছ,ি,ল,া,ম
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,ট,া,র,$,N,GEN,DEF,SG	দ,ে,শ,ট,া,র
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,ট,া,$,N,ACC,DEF,SG	দ,ে,শ,ট,া
দ,ে,শ,&,দ,ে,ী,#,দ,ে,ী,গ,ু,ল,া,$,N,ACC,DEF,PL	দ,ে,শ,গ,ু,ল,া
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,গ,ু,ল,া,র,$,N,GEN,DEF,PL	দ,ে,শ,গ,ু,ল,া,র
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,ে,র,$,N,GEN,NDEF	দ,ে,শ,ে,র
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,ট,া,ত,ে,$,N,LOC,DEF,SG	দ,ে,শ,ট,া,ত,ে
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,$,N,ACC,NDEF	দ,ে,শ
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,ে,$,N,LOC,NDEF	দ,ে,শ,ে
দ,ে,শ,&,দ,ে,ো,#,দ,ে,ো,ট,া,$,N,NOM,DEF,SG	দ,ে,শ,ট,া
দ,ে,শ,&,দ,ে,ব,#,দ,ে,ব,গ,ু,ল,া,ত,ে,$,N,LOC,DEF,PL	দ,ে,শ,গ,ু,ল,া,ত,ে
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,গ,ু,ল,া,$,N,NOM,DEF,PL	দ,ে,শ,গ,ু,ল,া
দ,ে,শ,&,দ,ে,হ,#,দ,ে,হ,$,N,NOM,NDEF	দ,ে,শ
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ে,$,N,LOC,NDEF	ধ,ন,ে
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ট,া,ত,ে,$,N,LOC,DEF,SG	ধ,ন,ট,া,ত,ে
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ে,র,$,N,GEN,NDEF	ধ,ন,ে,র
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,গ,ু,ল,া,ত,ে,$,N,LOC,DEF,PL	ধ,ন,গ,ু,ল,া,ত,ে
ধ,ন,&,ধ,ো,ন,#,ধ,ো,ন,$,N,ACC,NDEF	ধ,ন
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,গ,ু,ল,া,র,$,N,GEN,DEF,PL	ধ,ন,গ,ু,ল,া,র
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ট,া,$,N,ACC,DEF,SG	ধ,ন,ট,া
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ট,া,$,N,NOM,DEF,SG	ধ,ন,ট,া
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,$,N,NOM,NDEF	ধ,ন
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,গ,ু,ল,া,$,N,NOM,DEF,PL	ধ,ন,গ,ু,ল,া
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,গ,ু,ল,া,$,N,ACC,DEF,PL	ধ,ন,গ,ু,ল,া
ধ,ন,&,জ,ন,্,ম,#,জ,ন,্,ম,ট,া,র,$,N,GEN,DEF,SG	ধ,ন,ট,া,র
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,য,়,$,V,2,POL,PRS	শ,ি,খ,া,য,়
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ি,ল,া,ম,$,V,PRF,1,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,া,ম
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,স,$,V,PROG,2,PRS,LGSPEC1	শ,ি,খ,া,চ,্,ছ,ি,স
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ো,$,V,PRF,3,INFM,PRS	শ,ি,খ,ি,য,়,ে,ছ,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ল,ে,ন,$,V,3,POL,PST	শ,ি,খ,া,ল,ে,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ি,স,$,V,PRF,2,PRS,LGSPEC1	শ,ি,খ,ি,য,়,ে,ছ,ি,স
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ো,$,V,PROG,3,INFM,PRS	শ,ি,খ,া,চ,্,ছ,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,ল,ো,$,V,PROG,2,POL,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,স,$,V,2,PRS,LGSPEC1	শ,ি,খ,া,স
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ও,$,V,3,INFM,PRS	শ,ি,খ,া,ও
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ব,ে,ন,$,V,3,POL,FUT	শ,ি,খ,া,ব,ে,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ি,ল,ে,ন,$,V,PRF,3,POL,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ে,ন
শ,ি,খ,া,ন,ো,&,ঙ,ু,খ,া,ন,ো,#,ঙ,ু,খ,ি,য,়,ে,ছ,ি,ল,ে,$,V,PRF,3,INFM,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ব,ে,$,V,3,INFM,FUT	শ,ি,খ,া,ব,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ব,ো,$,V,1,FUT	শ,ি,খ,া,ব,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ত,ে,$,V,HAB,3,INFM,PST	শ,ি,খ,া,ত,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ত,ে,ন,$,V,HAB,3,POL,PST	শ,ি,খ,া,ত,ে,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ল,ি,$,V,2,PST,LGSPEC1	শ,ি,খ,া,ল,ি
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,ল,া,ম,$,V,PROG,1,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,া,ম
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,ল,ে,$,V,PROG,3,INFM,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ব,ি,$,V,2,FUT,LGSPEC1	শ,ি,খ,া,ব,ি
শ,ি,খ,া,ন,ো,&,প,ী,ঠ,া,ন,ো,#,প,ী,ঠ,া,চ,্,ছ,ি,ল,ে,ন,$,V,PROG,3,POL,PST	শ,ি,খ,া,চ,্,ছ,ি,ল,ে,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ই,$,V,1,PRS	শ,ি,খ,া,ই
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ত,া,ম,$,V,HAB,1,PST	শ,ি,খ,া,ত,া,ম
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ে,$,V,PROG,2,POL,PRS	শ,ি,খ,া,চ,্,ছ,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,$,V,PROG,1,PRS	শ,ি,খ,া,চ,্,ছ,ি
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ি,ল,ো,$,V,PRF,2,POL,PST	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ব,ে,$,V,2,POL,FUT	শ,ি,খ,া,ব,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ন,$,V,3,POL,PRS	শ,ি,খ,া,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ল,া,ম,$,V,1,PST	শ,ি,খ,া,ল,া,ম
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ি,$,V,PRF,1,PRS	শ,ি,খ,ি,য,়,ে,ছ,ি
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ত,ো,$,V,HAB,2,POL,PST	শ,ি,খ,া,ত,ো
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ল,ে,$,V,3,INFM,PST	শ,ি,খ,া,ল,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ল,ো,$,V,2,POL,PST	শ,ি,খ,া,ল,ো
শ,ি,খ,া,ন,ো,&,উ,ু,খ,া,ন,ো,#,উ,ু,খ,া,চ,্,ছ,ে,ন,$,V,PROG,3,POL,PRS	শ,ি,খ,া,চ,্,ছ,ে,ন
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ে,$,V,PRF,2,POL,PRS	শ,ি,খ,ি,য,়,ে,ছ,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,চ,্,ছ,ি,ল,ি,$,V,PROG,2,PST,LGSPEC1	শ,ি,খ,া,চ,্,ছ,ি,ল,ি
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,া,ত,ে,$,V,NFIN	শ,ি,খ,া,ত,ে
শ,ি,খ,া,ন,ো,&,প,া,ঠ,া,ন,ো,#,প,া,ঠ,ি,য,়,ে,ছ,ে,ন,$,V,PRF,3,POL,PRS	শ,ি,খ,ি,য,়,ে,ছ,ে,ন
শ,ি,খ,া,ন,ো,&,ই,ক,গ,া,ন,ো,#,ই,ক,গ,ি,য,়,ে,ছ,ি,ল,ি,$,V,PRF,2,PST,LGSPEC1	শ,ি,খ,ি,য,়,ে,ছ,ি,ল,ি
শ,ি,খ,া,ন,ো,&,উ,া,খ,া,ন,ো,#,উ,া,খ,া,ত,ি,স,$,V,HAB,2,PST,LGSPEC1	শ,ি,খ,া,ত,ি,স
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ন,$,V,3,POL,PRS	হ,া,ঁ,ট,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,ল,ি,$,V,PRF,2,PST,LGSPEC1	হ,ে,ঁ,ট,ে,ছ,ি,ল,ি
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ব,ে,ন,$,V,3,POL,FUT	হ,া,ঁ,ট,ব,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,ল,ে,ন,$,V,PRF,3,POL,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,স,$,V,2,PRS,LGSPEC1	হ,া,ঁ,ট,ি,স
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,ল,ে,$,V,PRF,3,INFM,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ত,া,ম,$,V,HAB,1,PST	হ,া,ঁ,ট,ত,া,ম
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,$,V,PRF,1,PRS	হ,ে,ঁ,ট,ে,ছ,ি
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,ল,া,ম,$,V,PRF,1,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,া,ম
হ,া,ঁ,ট,া,&,হ,র,ট,া,#,হ,র,ট,ছ,ি,$,V,PROG,1,PRS	হ,া,ঁ,ট,ছ,ি
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ি,ল,ে,$,V,PROG,3,INFM,PST	হ,া,ঁ,ট,ছ,ি,ল,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ত,ে,ন,$,V,HAB,3,POL,PST	হ,া,ঁ,ট,ত,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ল,ে,$,V,3,INFM,PST	হ,া,ঁ,ট,ল,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ব,ি,$,V,2,FUT,LGSPEC1	হ,া,ঁ,ট,ব,ি
হ,া,ঁ,ট,া,&,হ,া,ট,া,#,হ,া,ট,ত,ি,স,$,V,HAB,2,PST,LGSPEC1	হ,া,ঁ,ট,ত,ি,স
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ি,ল,ো,$,V,PROG,2,POL,PST	হ,া,ঁ,ট,ছ,ি,ল,ো
হ,া,ঁ,ট,া,&,ষ,া,ঁ,া,#,ষ,া,ঁ,ল,ো,$,V,2,POL,PST	হ,া,ঁ,ট,ল,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ল,ে,ন,$,V,3,POL,PST	হ,া,ঁ,ট,ল,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ো,$,V,PRF,3,INFM,PRS	হ,ে,ঁ,ট,ে,ছ,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,স,$,V,PRF,2,PRS,LGSPEC1	হ,ে,ঁ,ট,ে,ছ,ি,স
হ,া,ঁ,ট,া,&,ষ,া,ঁ,া,#,ষ,া,ঁ,ছ,ে,$,V,PROG,2,POL,PRS	হ,া,ঁ,ট,ছ,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ো,$,V,PROG,3,INFM,PRS	হ,া,ঁ,ট,ছ,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ব,ো,$,V,1,FUT	হ,া,ঁ,ট,ব,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,$,V,2,POL,PRS	হ,া,ঁ,ট,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ে,ন,$,V,PRF,3,POL,PRS	হ,ে,ঁ,ট,ে,ছ,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ত,ে,$,V,NFIN	হ,া,ঁ,ট,ত,ে
হ,া,ঁ,ট,া,&,র,া,ঁ,া,#,র,া,ঁ,ত,ো,$,V,HAB,2,POL,PST	হ,া,ঁ,ট,ত,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ি,ল,ে,ন,$,V,PROG,3,POL,PST	হ,া,ঁ,ট,ছ,ি,ল,ে,ন
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ব,ে,$,V,3,INFM,FUT	হ,া,ঁ,ট,ব,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ল,া,ম,$,V,1,PST	হ,া,ঁ,ট,ল,া,ম
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ি,ল,া,ম,$,V,PROG,1,PST	হ,া,ঁ,ট,ছ,ি,ল,া,ম
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ল,ি,$,V,2,PST,LGSPEC1	হ,া,ঁ,ট,ল,ি
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ব,ে,$,V,2,POL,FUT	হ,া,ঁ,ট,ব,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ই,$,V,1,PRS	হ,া,ঁ,ট,ি
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,ও,$,V,3,INFM,PRS	হ,া,ঁ,ট,ো
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,চ,্,ছ,ে,ন,$,V,PROG,3,POL,PRS	হ,া,ঁ,ট,ছ,ে,ন
হ,া,ঁ,ট,া,&,ণ,ঁ,ট,া,#,ণ,ঁ,ট,ছ,ি,ল,ি,$,V,PROG,2,PST,LGSPEC1	হ,া,ঁ,ট,ছ,ি,ল,ি
হ,া,ঁ,ট,া,&,হ,া,ট,া,#,হ,া,ট,ছ,ি,স,$,V,PROG,2,PRS,LGSPEC1	হ,া,ঁ,ট,ছ,ি,স
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ি,ল,ো,$,V,PRF,2,POL,PST	হ,ে,ঁ,ট,ে,ছ,ি,ল,ো
হ,া,ঁ,ট,া,&,হ,ঁ,ট,া,#,হ,ঁ,ট,ত,ে,$,V,HAB,3,INFM,PST	হ,া,ঁ,ট,ত,ে
হ,া,ঁ,ট,া,&,হ,ও,য,়,া,#,হ,য,়,ে,ছ,ে,$,V,PRF,2,POL,PRS	হ,ে,ঁ,ট,ে,ছ,ে
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,$,V,PROG,1,PRS	প,র,ছ,ি
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,ল,ে,ন,$,V,PRF,3,POL,PST	প,র,ে,ছ,ি,ল,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,ল,ে,ন,$,V,PROG,3,POL,PST	প,র,ছ,ি,ল,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ত,ে,$,V,NFIN	প,র,ত,ে
প,র,া,&,ক,র,া,#,ক,র,ত,া,ম,$,V,HAB,1,PST	প,র,ত,া,ম
প,র,া,&,ক,র,া,#,ক,র,ল,া,ম,$,V,1,PST	প,র,ল,া,ম
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,ল,া,ম,$,V,PRF,1,PST	প,র,ে,ছ,ি,ল,া,ম
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,স,$,V,PROG,2,PRS,LGSPEC1	প,র,ছ,ি,স
প,র,া,&,ক,র,া,#,ক,র,ল,ে,ন,$,V,3,POL,PST	প,র,ল,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,ল,ে,$,V,PRF,3,INFM,PST	প,র,ে,ছ,ি,ল,ে
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ে,ন,$,V,PRF,3,POL,PRS	প,র,ে,ছ,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ত,ে,$,V,HAB,3,INFM,PST	প,র,ত,ে
প,র,া,&,ক,র,া,#,ক,র,ব,ে,ন,$,V,3,POL,FUT	প,র,ব,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ত,ো,$,V,HAB,2,POL,PST	প,র,ত,ো
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,ল,ি,$,V,PROG,2,PST,LGSPEC1	প,র,ছ,ি,ল,ি
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ে,$,V,PRF,2,POL,PRS	প,র,ে,ছ,ে
প,র,া,&,ক,র,া,#,ক,র,ো,$,V,3,INFM,PRS	প,র,ো
প,র,া,&,ক,র,া,#,ক,র,ব,ো,$,V,1,FUT	প,র,ব,ো
প,র,া,&,ক,র,া,#,ক,র,ত,ি,স,$,V,HAB,2,PST,LGSPEC1	প,র,ত,ি,স
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,$,V,PRF,1,PRS	প,র,ে,ছ,ি
প,র,া,&,ক,র,া,#,ক,র,ি,স,$,V,2,PRS,LGSPEC1	প,র,ি,স
প,র,া,&,ক,র,া,#,ক,র,ব,ে,$,V,3,INFM,FUT	প,র,ব,ে
প,র,া,&,ক,র,া,#,ক,র,ে,ন,$,V,3,POL,PRS	প,র,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ো,$,V,PRF,3,INFM,PRS	প,র,ে,ছ,ো
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,ল,ে,$,V,PROG,3,INFM,PST	প,র,ছ,ি,ল,ে
প,র,া,&,ক,র,া,#,ক,র,ল,ি,$,V,2,PST,LGSPEC1	প,র,ল,ি
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,ল,ো,$,V,PRF,2,POL,PST	প,র,ে,ছ,ি,ল,ো
প,র,া,&,ক,র,া,#,ক,র,ে,$,V,2,POL,PRS	প,র,ে
প,র,া,&,ক,র,া,#,ক,র,ছ,ে,$,V,PROG,2,POL,PRS	প,র,ছ,ে
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,ল,া,ম,$,V,PROG,1,PST	প,র,ছ,ি,ল,া,ম
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,ল,ি,$,V,PRF,2,PST,LGSPEC1	প,র,ে,ছ,ি,ল,ি
প,র,া,&,ক,র,া,#,ক,র,ি,$,V,1,PRS	প,র,ি
প,র,া,&,ক,র,া,#,ক,র,ছ,ি,ল,ো,$,V,PROG,2,POL,PST	প,র,ছ,ি,ল,ো
প,র,া,&,ক,র,া,#,ক,র,ল,ে,$,V,3,INFM,PST	প,র,ল,ে
প,র,া,&,ক,র,া,#,ক,র,ব,ি,$,V,2,FUT,LGSPEC1	প,র,ব,ি
প,র,া,&,ক,র,া,#,ক,র,ল,ো,$,V,2,POL,PST	প,র,ল,ো
প,র,া,&,ক,র,া,#,ক,র,ত,ে,ন,$,V,HAB,3,POL,PST	প,র,ত,ে,ন
প,র,া,&,ক,র,া,#,ক,র,ছ,ো,$,V,PROG,3,INFM,PRS	প,র,ছ,ো
প,র,া,&,ক,র,া,#,ক,র,ে,ছ,ি,স,$,V,PRF,2,PRS,LGSPEC1	প,র,ে,ছ,ি,স
প,র,া,&,ক,র,া,#,ক,র,ব,ে,$,V,2,POL,FUT	প,র,ব,ে
প,র,া,&,ক,র,া,#,ক,র,ছ,ে,ন,$,V,PROG,3,POL,PRS	প,র,ছ,ে,ন
