z,i,m,a,&,l,i,a,#,n,i,a,l,i,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,z,i,m,a
e,l,e,w,a,&,l,e,t,a,#,t,u,n,g,a,l,i,l,e,t,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,k,u,l,e,t,a,$,V,FIN	k,u,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,n,i,m,e,l,e,t,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,m,n,g,e,l,e,t,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,n,i,n,g,a,l,i,l,e,t,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,u,l,i,l,e,t,a,$,V,FIN,IND,SG,2,PST	u,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,u,n,g,a,l,i,l,e,t,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,u,m,e,l,e,t,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,t,u,n,a,l,e,t,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,w,a,n,a,l,e,t,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,w,a,n,g,e,l,e,t,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,t,u,a,l,e,t,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,u,t,a,l,e,t,a,$,V,FIN,IND,SG,2,FUT	u,t,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,w,a,l,i,l,e,t,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,t,u,t,a,l,e,t,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,a,n,g,a,l,i,l,e,t,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,u,a,l,e,t,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,n,i,n,g,e,l,e,t,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,t,u,m,e,l,e,t,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,e,l,e,w,a
e,l,e,w,a,&,l,e,t,a,#,m,n,a,l,e,t,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,e,l,e,w,a
p,i,g,a,&,l,i,a,#,a,m,e,l,i,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,p,i,g,a
p,i,g,a,&,l,i,a,#,m,n,g,e,l,i,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,l,i,l,i,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,u,h,u,l,i,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,a,l,i,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,n,g,a,l,i,l,i,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,p,i,g,a
p,i,g,a,&,p,i,k,a,#,n,i,n,g,a,l,i,p,i,k,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,u,m,e,l,i,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,a,l,i,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,n,a,l,i,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,h,u,l,i,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,p,i,g,a
p,i,g,a,&,l,i,a,#,m,a,l,i,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,t,a,l,i,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,p,i,g,a
p,i,g,a,&,p,g,a,#,m,t,a,p,g,a,$,V,FIN,IND,PL,2,FUT	m,t,a,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,n,g,e,l,i,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,l,i,l,i,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,t,a,l,i,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,p,i,g,a
p,i,g,a,&,l,i,a,#,u,n,a,l,i,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,a,n,g,e,l,i,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,p,i,g,a
p,i,g,a,&,p,i,a,#,a,n,a,p,i,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,m,n,a,l,i,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,a,a,l,i,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,m,e,l,i,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,m,e,l,i,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,a,l,i,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,p,i,g,a
p,i,g,a,&,l,i,a,#,m,l,i,l,i,a,$,V,FIN,IND,PL,2,PST	m,l,i,p,i,g,a
p,i,g,a,&,p,i,k,a,#,t,u,t,a,p,i,k,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,h,u,l,i,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,m,e,l,i,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,n,a,l,i,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,k,u,l,i,a,$,V,FIN	k,u,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,h,u,l,i,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,p,i,g,a
p,i,g,a,&,l,i,a,#,n,i,l,i,l,i,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,m,n,g,a,l,i,l,i,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,a,l,i,l,i,a,$,V,FIN,IND,SG,3,PST	a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,n,g,e,l,i,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,n,a,l,i,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,p,i,g,a
p,i,g,a,&,l,i,a,#,u,n,g,e,l,i,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,p,i,g,a
p,i,g,a,&,l,i,a,#,m,m,e,l,i,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,p,i,g,a
p,i,g,a,&,p,i,a,#,u,n,g,a,l,i,p,i,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,t,u,n,g,a,l,i,l,i,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,a,t,a,l,i,a,$,V,FIN,IND,SG,3,FUT	a,t,a,p,i,g,a
p,i,g,a,&,l,i,a,#,a,h,u,l,i,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,p,i,g,a
p,i,g,a,&,l,i,a,#,w,a,n,g,e,l,i,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,p,i,g,a
p,i,g,a,&,l,i,a,#,u,l,i,l,i,a,$,V,FIN,IND,SG,2,PST	u,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,a,n,g,a,l,i,l,i,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,p,i,g,a
p,i,g,a,&,l,i,a,#,m,h,u,l,i,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,p,i,g,a
p,i,g,a,&,p,i,g,#,u,a,p,i,g,$,V,INDF,FIN,IND,SG,2,PRS	u,a,p,i,g,a
p,i,g,a,&,l,i,a,#,u,t,a,l,i,a,$,V,FIN,IND,SG,2,FUT	u,t,a,p,i,g,a
b,o,f,y,a,&,f,o,y,a,#,n,i,a,f,o,y,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,m,t,a,g,o,n,g,a,$,V,FIN,IND,PL,2,FUT	m,t,a,b,o,f,y,a
b,o,f,y,a,&,o,o,f,n,a,#,n,i,n,a,o,o,f,n,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,b,o,f,y,a
b,o,f,y,a,&,o,f,b,a,#,n,i,t,a,o,f,b,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,b,o,f,y,a
b,o,f,y,a,&,g,o,f,g,a,#,m,n,g,a,l,i,g,o,f,g,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,o,m,y,a,#,t,u,n,g,a,l,i,o,m,y,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,n,i,n,g,a,l,i,g,o,n,g,a,$,V,FIN,COND,SG,1,PST	n,i,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,a,o,f,a,#,u,n,g,a,l,i,a,o,f,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,a,h,u,g,o,n,g,a,$,V,HAB,FIN,IND,SG,3,PRS	a,h,u,b,o,f,y,a
b,o,f,y,a,&,b,o,p,a,#,t,u,t,a,b,o,p,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,n,i,m,e,g,o,n,g,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,b,o,f,y,a
b,o,f,y,a,&,b,o,z,e,a,#,a,m,e,b,o,z,e,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,b,o,f,y,a
b,o,f,y,a,&,i,o,t,y,a,#,w,a,h,u,i,o,t,y,a,$,V,HAB,FIN,IND,PL,3,PRS	w,a,h,u,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,t,u,a,g,o,n,g,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,b,o,f,y,a
b,o,f,y,a,&,b,p,m,y,a,#,u,l,i,b,p,m,y,a,$,V,FIN,IND,SG,2,PST	u,l,i,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,a,t,a,g,o,n,g,a,$,V,FIN,IND,SG,3,FUT	a,t,a,b,o,f,y,a
b,o,f,y,a,&,f,p,f,y,a,#,w,a,n,g,e,f,p,f,y,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,w,a,n,a,g,o,n,g,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,b,o,f,y,a
b,o,f,y,a,&,c,g,o,f,y,a,#,w,a,a,c,g,o,f,y,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,b,o,f,y,a
b,o,f,y,a,&,b,f,g,y,a,#,u,t,a,b,f,g,y,a,$,V,FIN,IND,SG,2,FUT	u,t,a,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,u,n,a,g,o,n,g,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,b,o,f,y,a
b,o,f,y,a,&,b,d,y,a,#,m,h,u,b,d,y,a,$,V,HAB,FIN,IND,PL,2,PRS	m,h,u,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,m,a,g,o,n,g,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,b,o,f,y,a
b,o,f,y,a,&,n,o,f,a,#,w,a,l,i,n,o,f,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,w,a,m,e,g,o,n,g,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,a,l,i,g,o,n,g,a,$,V,FIN,IND,SG,3,PST	a,l,i,b,o,f,y,a
b,o,f,y,a,&,p,o,f,d,a,#,a,n,g,a,l,i,p,o,f,d,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,b,o,o,p,a,#,w,a,t,a,b,o,o,p,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,b,o,f,y,a
b,o,f,y,a,&,o,y,a,#,t,u,n,g,e,o,y,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,k,u,g,o,n,g,a,$,V,FIN	k,u,b,o,f,y,a
b,o,f,y,a,&,k,o,h,y,a,#,a,n,g,e,k,o,h,y,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,a,n,a,g,o,n,g,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,b,o,f,y,a
b,o,f,y,a,&,e,o,h,y,a,#,u,a,e,o,h,y,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,n,i,h,u,g,o,n,g,a,$,V,HAB,FIN,IND,SG,1,PRS	n,i,h,u,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,t,u,n,a,g,o,n,g,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,b,o,f,y,a
b,o,f,y,a,&,o,f,a,#,w,a,n,g,a,l,i,o,f,a,$,V,FIN,COND,PL,3,PST	w,a,n,g,a,l,i,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,t,u,h,u,g,o,n,g,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,u,h,u,g,o,n,g,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,b,o,f,y,a
b,o,f,y,a,&,l,o,f,z,a,#,m,n,g,e,l,o,f,z,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,u,n,g,e,g,o,n,g,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,m,n,a,g,o,n,g,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,n,i,l,i,g,o,n,g,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,b,o,f,y,a
b,o,f,y,a,&,b,o,a,#,t,u,l,i,b,o,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,b,o,f,y,a
b,o,f,y,a,&,i,o,t,y,a,#,t,u,m,e,i,o,t,y,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,b,o,f,y,a
b,o,f,y,a,&,o,f,a,#,n,i,n,g,e,o,f,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,b,o,f,y,a
b,o,f,y,a,&,k,o,y,a,#,u,m,e,k,o,y,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,b,o,f,y,a
b,o,f,y,a,&,g,o,n,g,a,#,a,a,g,o,n,g,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,b,o,f,y,a
b,o,f,y,a,&,l,o,f,r,a,#,m,m,e,l,o,f,r,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,b,o,f,y,a
b,o,f,y,a,&,m,w,f,y,a,#,m,l,i,m,w,f,y,a,$,V,FIN,IND,PL,2,PST	m,l,i,b,o,f,y,a
m,e,z,a,&,s,e,m,a,#,u,n,a,s,e,m,a,$,V,DEF,FIN,IND,SG,2,PRS	u,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,u,l,i,s,e,m,a,$,V,FIN,IND,SG,2,PST	u,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,m,a,s,e,m,a,$,V,INDF,FIN,IND,PL,2,PRS	m,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,k,u,s,e,m,a,$,V,FIN	k,u,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,m,e,s,e,m,a,$,V,PRF,FIN,IND,SG,3,PST	a,m,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,m,e,s,e,m,a,$,V,PRF,FIN,IND,PL,1,PST	t,u,m,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,n,i,l,i,s,e,m,a,$,V,FIN,IND,SG,1,PST	n,i,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,n,g,e,s,e,m,a,$,V,FIN,COND,PL,1,PRS	t,u,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,n,a,s,e,m,a,$,V,DEF,FIN,IND,PL,3,PRS	w,a,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,a,s,e,m,a,$,V,INDF,FIN,IND,PL,1,PRS	t,u,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,l,i,s,e,m,a,$,V,FIN,IND,SG,3,PST	a,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,n,a,s,e,m,a,$,V,DEF,FIN,IND,PL,1,PRS	t,u,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,n,g,e,s,e,m,a,$,V,FIN,COND,SG,3,PRS	a,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,a,s,e,m,a,$,V,INDF,FIN,IND,SG,3,PRS	a,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,h,u,s,e,m,a,$,V,HAB,FIN,IND,PL,1,PRS	t,u,h,u,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,n,g,a,l,i,s,e,m,a,$,V,FIN,COND,SG,3,PST	a,n,g,a,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,a,n,a,s,e,m,a,$,V,DEF,FIN,IND,SG,3,PRS	a,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,t,a,s,e,m,a,$,V,FIN,IND,PL,3,FUT	w,a,t,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,t,a,s,e,m,a,$,V,FIN,IND,PL,1,FUT	t,u,t,a,m,e,z,a
m,e,z,a,&,m,e,a,#,m,l,i,m,e,a,$,V,FIN,IND,PL,2,PST	m,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,n,i,a,s,e,m,a,$,V,INDF,FIN,IND,SG,1,PRS	n,i,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,n,g,e,s,e,m,a,$,V,FIN,COND,PL,3,PRS	w,a,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,n,i,t,a,s,e,m,a,$,V,FIN,IND,SG,1,FUT	n,i,t,a,m,e,z,a
m,e,z,a,&,e,z,a,#,t,u,l,i,e,z,a,$,V,FIN,IND,PL,1,PST	t,u,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,m,e,s,e,m,a,$,V,PRF,FIN,IND,PL,3,PST	w,a,m,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,m,m,e,s,e,m,a,$,V,PRF,FIN,IND,PL,2,PST	m,m,e,m,e,z,a
m,e,z,a,&,e,z,a,#,u,n,g,a,l,i,e,z,a,$,V,FIN,COND,SG,2,PST	u,n,g,a,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,a,s,e,m,a,$,V,INDF,FIN,IND,PL,3,PRS	w,a,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,t,u,n,g,a,l,i,s,e,m,a,$,V,FIN,COND,PL,1,PST	t,u,n,g,a,l,i,m,e,z,a
m,e,z,a,&,m,e,m,a,#,n,i,n,a,m,e,m,a,$,V,DEF,FIN,IND,SG,1,PRS	n,i,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,u,n,g,e,s,e,m,a,$,V,FIN,COND,SG,2,PRS	u,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,w,a,l,i,s,e,m,a,$,V,FIN,IND,PL,3,PST	w,a,l,i,m,e,z,a
m,e,z,a,&,s,e,m,a,#,n,i,n,g,e,s,e,m,a,$,V,FIN,COND,SG,1,PRS	n,i,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,m,n,g,e,s,e,m,a,$,V,FIN,COND,PL,2,PRS	m,n,g,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,u,m,e,s,e,m,a,$,V,PRF,FIN,IND,SG,2,PST	u,m,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,m,n,a,s,e,m,a,$,V,DEF,FIN,IND,PL,2,PRS	m,n,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,u,a,s,e,m,a,$,V,INDF,FIN,IND,SG,2,PRS	u,a,m,e,z,a
m,e,z,a,&,s,e,m,a,#,u,h,u,s,e,m,a,$,V,HAB,FIN,IND,SG,2,PRS	u,h,u,m,e,z,a
m,e,z,a,&,m,n,z,a,#,n,i,m,e,m,n,z,a,$,V,PRF,FIN,IND,SG,1,PST	n,i,m,e,m,e,z,a
m,e,z,a,&,s,e,m,a,#,m,n,g,a,l,i,s,e,m,a,$,V,FIN,COND,PL,2,PST	m,n,g,a,l,i,m,e,z,a
