á,s,a,&,s,á,m,a,#,n,a,g,s,a,s,á,m,a,$,V,IPFV,AGFOC	u,m,a,á,s,a
s,i,e,s,t,a,&,k,i,t,a,#,m,a,g,p,a,p,a,k,i,t,a,$,V,AGFOC,LGSPEC1	m,a,g,s,i,s,i,e,s,t,a
s,i,e,s,t,a,&,s,i,n,t,a,#,s,i,n,t,a,$,V,NFIN	s,i,e,s,t,a
s,i,e,s,t,a,&,k,i,t,a,#,n,a,g,p,a,k,i,t,a,$,V,PFV,AGFOC	n,a,g,s,i,e,s,t,a
p,a,l,a,k,p,a,k,&,p,a,r,a,d,a,#,p,u,m,a,p,a,r,a,d,a,$,V,IPFV,AGFOC	p,u,m,a,p,a,l,a,k,p,a,k
p,a,l,a,k,p,a,k,&,p,l,k,p,o,k,#,p,u,p,l,k,p,u,k,i,n,$,V,PFOC,LGSPEC1	p,a,p,a,l,a,k,p,a,k,a,n
p,a,l,a,k,p,a,k,&,p,a,r,a,d,a,#,p,a,r,a,d,a,$,V,NFIN	p,a,l,a,k,p,a,k
p,a,l,a,k,p,a,k,&,p,a,l,a,á,a,#,i,p,i,n,a,p,a,l,a,á,a,$,V,IPFV,PFOC	p,i,n,a,p,a,l,a,k,p,a,k,a,n
p,a,l,a,k,p,a,k,&,p,a,r,a,d,a,#,p,u,m,a,r,a,d,a,$,V,PFV,AGFOC	p,u,m,a,l,a,k,p,a,k
p,a,l,a,k,p,a,k,&,p,a,r,a,d,a,#,i,p,i,n,a,r,a,d,a,$,V,PFV,PFOC	p,i,n,a,l,a,k,p,a,k,a,n
p,a,l,a,k,p,a,k,&,p,a,r,a,d,a,#,p,a,p,a,r,a,d,a,$,V,AGFOC,LGSPEC1	p,a,p,a,l,a,k,p,a,k
ú,t,o,t,&,á,b,o,t,#,n,a,g,-,a,á,b,o,t,$,V,IPFV,AGFOC	u,m,u,ú,t,o,t
ú,t,o,t,&,á,b,o,t,#,m,a,g,-,a,á,b,o,t,$,V,AGFOC,LGSPEC1	u,ú,t,o,t
ú,t,o,t,&,á,b,o,t,#,n,a,g,-,á,b,o,t,$,V,PFV,AGFOC	u,m,ú,t,o,t
ú,t,o,t,&,á,b,o,t,#,i,n,a,á,b,o,t,$,V,IPFV,PFOC	i,n,u,ú,t,o,t
ú,t,o,t,&,á,t,o,t,#,i,a,á,t,o,t,$,V,PFOC,LGSPEC1	u,ú,t,u,t,i,n
ú,t,o,t,&,á,b,o,t,#,á,b,o,t,$,V,NFIN	ú,t,o,t
ú,t,o,t,&,á,b,o,t,#,i,n,a,b,o,t,$,V,PFV,PFOC	i,n,ú,t,o,t
s,a,l,i,t,a,',&,s,u,l,i,t,#,s,i,n,u,s,u,l,i,t,$,V,IPFV,PFOC	s,i,n,a,s,a,l,i,t,a,'
s,a,l,i,t,a,',&,s,u,l,i,t,#,s,i,n,u,l,i,t,$,V,PFV,PFOC	s,i,n,a,l,i,t,a,'
s,a,l,i,t,a,',&,s,u,l,i,t,#,s,u,s,u,l,i,t,$,V,AGFOC,LGSPEC1	m,a,g,s,a,s,a,l,i,t,a,'
s,a,l,i,t,a,',&,s,u,l,i,t,#,s,u,s,u,l,i,t,i,n,$,V,PFOC,LGSPEC1	s,a,s,a,l,i,t,a,i,n
s,a,l,i,t,a,',&,s,u,l,i,t,#,n,a,g,s,u,l,i,t,$,V,PFV,AGFOC	n,a,g,s,a,l,i,t,a,'
s,a,l,i,t,a,',&,s,u,l,i,t,#,n,a,g,s,u,s,u,l,i,t,$,V,IPFV,AGFOC	n,a,g,s,a,s,a,l,i,t,a,'
s,a,l,i,t,a,',&,s,u,l,i,t,#,s,u,l,i,t,$,V,NFIN	s,a,l,i,t,a,'
d,a,m,d,á,m,&,s,a,m,á,',#,s,a,m,á,',$,V,NFIN	d,a,m,d,á,m
d,a,m,d,á,m,&,s,a,m,á,',#,s,u,m,a,m,á,',$,V,PFV,AGFOC	n,a,g,d,a,m,d,á,m
d,a,m,d,á,m,&,s,a,m,á,',#,s,a,s,a,m,á,',$,V,AGFOC,LGSPEC1	m,a,g,d,a,r,a,m,d,á,m
d,a,m,d,á,m,&,s,a,m,á,',#,s,u,m,a,s,a,m,á,',$,V,IPFV,AGFOC	n,a,g,d,a,r,a,m,d,á,m
d,a,m,d,á,m,&,d,a,m,á,#,d,i,n,a,m,á,$,V,PFV,PFOC	d,i,n,a,m,d,á,m
d,a,m,d,á,m,&,h,a,n,d,á,',#,i,h,a,h,a,n,d,á,',$,V,PFOC,LGSPEC1	d,a,r,a,m,d,á,m,i,n
d,a,m,d,á,m,&,h,a,n,d,á,',#,h,i,n,a,h,a,n,d,á,',$,V,IPFV,PFOC	d,i,n,a,r,a,m,d,á,m
t,a,t,a,d,&,t,a,a,s,#,i,t,i,n,a,a,s,$,V,PFV,PFOC	t,i,n,a,d,t,a,d
t,a,t,a,d,&,t,a,a,s,#,i,t,a,t,a,a,s,$,V,PFOC,LGSPEC1	t,a,t,a,d,t,a,r,i,n
t,a,t,a,d,&,t,a,a,s,#,i,t,i,n,a,t,a,a,s,$,V,IPFV,PFOC	t,i,n,a,t,a,d,t,a,d
t,a,t,a,d,&,l,a,t,a,d,#,l,a,t,a,d,$,V,NFIN	t,a,t,a,d
t,a,t,a,d,&,t,a,t,a,p,#,n,a,g,t,a,t,a,p,$,V,PFV,AGFOC	n,a,g,t,a,d,t,a,d
t,a,t,a,d,&,t,a,a,s,#,m,a,g,t,a,t,a,a,s,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,d,t,a,d
t,a,t,a,d,&,t,a,a,s,#,n,a,g,t,a,t,a,a,s,$,V,IPFV,AGFOC	n,a,g,t,a,t,a,d,t,a,d
t,a,n,i,m,&,t,a,k,i,p,#,n,a,g,t,a,t,a,k,i,p,$,V,IPFV,AGFOC	n,a,g,t,a,t,a,n,i,m
t,a,n,i,m,&,t,a,n,i,p,#,t,a,n,i,p,$,V,NFIN	t,a,n,i,m
t,a,n,i,m,&,t,a,k,i,p,#,n,a,g,t,a,k,i,p,$,V,PFV,AGFOC	n,a,g,t,a,n,i,m
t,a,n,i,m,&,t,a,k,i,p,#,m,a,g,t,a,t,a,k,i,p,$,V,AGFOC,LGSPEC1	m,a,g,t,a,t,a,n,i,m
t,a,n,i,m,&,t,a,n,t,m,#,t,i,n,a,n,t,m,$,V,PFV,PFOC	t,i,n,a,n,i,m
t,a,n,i,m,&,t,a,k,i,p,#,t,i,n,a,t,a,k,p,a,n,$,V,IPFV,PFOC	t,i,n,a,t,a,n,i,m
t,a,n,i,m,&,t,a,k,i,p,#,t,a,t,a,k,p,a,n,$,V,PFOC,LGSPEC1	i,t,a,t,a,n,i,m
k,i,n,i,g,&,d,i,l,i,g,#,d,i,n,i,l,i,g,a,n,$,V,PFV,PFOC	p,i,n,a,k,i,n,g,g,a,n
k,i,n,i,g,&,d,i,l,i,g,#,m,a,g,d,i,d,i,l,i,g,$,V,AGFOC,LGSPEC1	m,a,k,i,k,i,n,i,g
k,i,n,i,g,&,d,i,l,i,g,#,n,a,g,d,i,d,i,l,i,g,$,V,PFV,AGFOC	n,a,k,i,n,i,g
k,i,n,i,g,&,d,i,l,i,g,#,d,i,d,i,l,i,g,a,n,$,V,PFOC,LGSPEC1	p,a,p,a,k,i,n,g,g,a,n
k,i,n,i,g,&,d,i,l,i,g,#,d,i,l,i,g,$,V,NFIN	k,i,n,i,g
k,i,n,i,g,&,i,n,i,g,#,u,m,i,i,n,i,g,$,V,IPFV,AGFOC	n,a,k,i,k,i,n,i,g
k,i,n,i,g,&,d,i,l,i,g,#,d,i,n,i,d,i,l,i,g,a,n,$,V,IPFV,PFOC	p,i,n,a,p,a,k,i,n,g,g,a,n
d,í,n,i,g,&,d,i,l,i,g,#,n,a,g,d,i,d,i,l,i,g,$,V,IPFV,AGFOC	n,a,d,i,d,i,n,i,g, ,n,a,r,i,r,i,n,i,g
d,í,n,i,g,&,d,i,l,i,g,#,m,a,g,d,i,d,i,l,i,g,$,V,AGFOC,LGSPEC1	m,a,d,i,d,i,n,i,g, ,m,a,r,i,r,i,n,i,g
d,í,n,i,g,&,d,i,l,i,g,#,d,i,l,i,g,$,V,NFIN	d,í,n,i,g
d,í,n,i,g,&,d,i,l,i,g,#,d,i,n,i,l,i,g,a,n,$,V,PFV,PFOC	d,i,n,i,n,i,g, ,d,i,n,i,r,i,g
d,í,n,i,g,&,d,i,l,i,g,#,n,a,g,d,i,d,i,l,i,g,$,V,PFV,AGFOC	n,a,d,i,n,i,g, ,n,a,r,i,n,i,g
d,í,n,i,g,&,d,i,l,i,g,#,d,i,d,i,l,i,g,a,n,$,V,PFOC,LGSPEC1	d,i,d,i,n,g,g,i,n, ,d,i,r,i,n,g,i,n,g,g,i,n
d,í,n,i,g,&,d,i,l,i,g,#,d,i,n,i,d,i,l,i,g,a,n,$,V,IPFV,PFOC	d,i,n,i,d,i,n,i,g, ,d,i,n,i,r,i,n,i,g
p,a,t,u,l,o,y,&,t,u,l,o,y,#,t,u,m,u,t,u,l,o,y,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,t,u,l,o,y
p,a,t,u,l,o,y,&,t,u,l,o,y,#,t,u,m,u,l,o,y,$,V,PFV,AGFOC	n,a,g,p,a,t,u,l,o,y
p,a,t,u,l,o,y,&,t,u,l,o,y,#,t,u,l,o,y,$,V,NFIN	p,a,t,u,l,o,y
p,a,t,u,l,o,y,&,t,u,l,o,y,#,t,u,t,u,l,o,y,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,t,u,l,o,y
h,a,n,a,p,&,h,a,w,a,k,#,h,a,h,a,w,a,k,$,V,AGFOC,LGSPEC1	h,a,h,a,n,a,p
h,a,n,a,p,&,h,a,a,p,#,n,a,g,-,u,h,a,a,p,$,V,IPFV,AGFOC	h,u,m,a,h,a,n,a,p
h,a,n,a,p,&,h,a,w,a,k,#,h,a,h,a,k,a,w,a,n,$,V,PFOC,LGSPEC1	h,a,h,a,n,a,p,i,n
h,a,n,a,p,&,h,n,a,p,#,h,n,a,p,$,V,NFIN	h,a,n,a,p
h,a,n,a,p,&,h,a,w,a,k,#,h,i,n,a,h,a,w,a,k,a,n,$,V,IPFV,PFOC	h,i,n,a,h,a,n,a,p
h,a,n,a,p,&,h,a,w,a,k,#,h,u,m,a,w,a,k,$,V,PFV,AGFOC	h,u,m,a,n,a,p
h,a,n,a,p,&,h,a,w,a,k,#,h,i,n,a,w,a,k,a,n,$,V,PFV,PFOC	h,i,n,a,n,a,p
p,r,o,m,o,t,e,&,g,a,m,o,t,#,g,a,m,o,t,$,V,NFIN	p,r,o,m,o,t,e
p,r,o,m,o,t,e,&,g,a,m,o,t,#,g,a,g,a,m,u,t,i,n,$,V,PFOC,LGSPEC1	i,p,o,p,r,o,m,o,t,e
p,r,o,m,o,t,e,&,p,u,o,o,t,#,m,a,g,p,u,p,u,o,o,t,$,V,AGFOC,LGSPEC1	m,a,p,o,-,p,r,o,m,o,t,e
p,r,o,m,o,t,e,&,g,a,m,o,t,#,g,i,n,a,m,o,t,$,V,PFV,PFOC	p,i,n,r,o,m,o,t,e
p,r,o,m,o,t,e,&,g,a,m,o,t,#,g,i,n,a,g,a,m,o,t,$,V,IPFV,PFOC	p,i,n,o,p,r,o,m,o,t,e
p,r,o,m,o,t,e,&,g,a,m,o,t,#,g,u,m,a,m,o,t,$,V,PFV,AGFOC	n,a,-,p,r,o,m,o,t,e
p,r,o,m,o,t,e,&,g,a,m,o,t,#,n,a,g,g,a,g,a,m,o,t,$,V,IPFV,AGFOC	n,a,p,o,-,p,r,o,m,o,t,e
s,u,n,t,o,k,&,s,u,n,o,n,g,#,n,a,g,s,u,s,u,n,o,n,g,$,V,IPFV,AGFOC	n,a,n,u,n,u,n,t,o,k
s,u,n,t,o,k,&,s,u,n,o,n,g,#,s,u,n,o,n,g,$,V,NFIN	s,u,n,t,o,k
s,u,n,t,o,k,&,s,u,n,o,n,g,#,s,u,s,u,n,u,n,g,i,n,$,V,PFOC,LGSPEC1	s,u,s,u,n,t,u,k,i,n
s,u,n,t,o,k,&,s,u,n,o,n,g,#,s,i,n,u,s,u,n,o,n,g,$,V,IPFV,PFOC	s,i,n,u,s,u,n,t,o,k
s,u,n,t,o,k,&,s,u,n,o,n,g,#,s,i,n,u,n,o,n,g,$,V,PFV,PFOC	s,i,n,u,n,t,o,k
s,u,n,t,o,k,&,s,u,n,o,n,g,#,n,a,g,s,u,n,o,n,g,$,V,PFV,AGFOC	n,a,n,u,n,t,o,k
s,u,n,t,o,k,&,s,u,n,o,n,g,#,m,a,g,s,u,s,u,n,o,n,g,$,V,AGFOC,LGSPEC1	m,a,n,u,n,u,n,t,o,k
a,y,o,s,&,a,y,a,w,#,a,a,y,a,w,a,n,$,V,PFOC,LGSPEC1	a,a,y,u,s,i,n
a,y,o,s,&,l,a,y,a,s,#,l,u,m,a,y,a,s,$,V,PFV,AGFOC	n,a,g,-,a,y,o,s
a,y,o,s,&,l,a,y,a,s,#,l,a,l,a,y,a,s,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,y,o,s
a,y,o,s,&,l,a,y,a,s,#,l,a,y,a,s,$,V,NFIN	a,y,o,s
a,y,o,s,&,l,a,y,a,s,#,l,u,m,a,l,a,y,a,s,$,V,IPFV,AGFOC	n,a,g,-,a,a,y,o,s
a,y,o,s,&,a,y,a,w,#,i,n,a,a,y,a,w,a,n,$,V,IPFV,PFOC	i,n,a,a,y,o,s
a,y,o,s,&,a,y,a,w,#,i,n,a,y,a,w,a,n,$,V,PFV,PFOC	i,n,a,y,o,s
i,y,a,k,&,i,n,g,a,t,#,m,a,g,-,i,i,n,g,a,t,$,V,AGFOC,LGSPEC1	i,i,y,a,k
i,y,a,k,&,i,n,g,a,t,#,n,a,g,-,i,i,n,g,a,t,$,V,IPFV,AGFOC	u,m,i,i,y,a,k
i,y,a,k,&,i,n,g,a,t,#,n,a,g,-,i,n,g,a,t,$,V,PFV,AGFOC	u,m,i,y,a,k
i,y,a,k,&,i,n,g,a,t,#,i,i,n,g,a,t,a,n,$,V,PFOC,LGSPEC1	i,i,y,a,k,a,n
i,y,a,k,&,i,n,g,a,t,#,i,n,g,a,t,$,V,NFIN	i,y,a,k
i,y,a,k,&,i,n,g,a,t,#,i,n,i,n,g,a,t,a,n,$,V,PFV,PFOC	i,n,i,y,a,k,a,n
i,y,a,k,&,i,n,g,a,t,#,i,n,i,i,n,g,a,t,a,n,$,V,IPFV,PFOC	i,n,i,i,y,a,k,a,n
l,a,r,ó,',&,l,a,y,ó,',#,l,u,m,a,l,a,y,ó,',$,V,IPFV,AGFOC	n,a,g,l,a,l,a,r,ó,'
l,a,r,ó,',&,l,a,y,ó,',#,n,i,l,a,l,a,y,u,a,n,$,V,IPFV,PFOC	n,i,l,a,l,a,r,ó,'
l,a,r,ó,',&,l,a,y,ó,',#,i,t,a,l,a,y,ó,',$,V,PFOC,LGSPEC1	l,a,l,a,r,ú,i,n
l,a,r,ó,',&,l,a,y,ó,',#,l,a,y,ó,',$,V,NFIN	l,a,r,ó,'
l,a,r,ó,',&,l,a,y,ó,',#,l,u,m,a,y,ó,',$,V,PFV,AGFOC	n,a,g,l,a,g,r,ó,'
l,a,r,ó,',&,l,a,y,ó,',#,l,a,l,a,y,ó,',$,V,AGFOC,LGSPEC1	m,a,g,l,a,l,a,r,ó,'
l,a,r,ó,',&,l,a,y,ó,',#,n,i,l,a,y,u,a,n,$,V,PFV,PFOC	n,i,l,a,r,ó,'
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,i,n,g,i,n,$,V,NFIN	t,i,n,g,í,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,u,m,i,t,i,n,g,i,n,$,V,IPFV,AGFOC	n,a,g,p,a,p,a,t,i,n,g,í,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,i,n,i,t,i,n,g,n,a,n,$,V,IPFV,PFOC	t,i,n,i,t,í,n,g,n,a,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,i,t,i,n,g,n,a,n,$,V,PFOC,LGSPEC1	t,i,t,í,n,g,n,a,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,i,t,i,n,g,i,n,$,V,AGFOC,LGSPEC1	m,a,g,p,a,p,a,t,i,n,g,í,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,i,n,i,n,g,n,a,n,$,V,PFV,PFOC	t,i,n,í,n,g,n,a,n
t,i,n,g,í,n,&,t,i,n,g,i,n,#,t,u,m,i,n,g,i,n,$,V,PFV,AGFOC	n,a,g,p,a,t,i,n,g,í,n
a,r,t,e,&,a,r,a,l,#,a,r,a,l,$,V,NFIN	a,r,t,e
a,r,t,e,&,a,r,a,l,#,n,a,g,-,a,r,a,l,$,V,PFV,AGFOC	u,m,a,r,t,e
a,r,t,e,&,a,r,a,l,#,p,i,n,a,g,-,a,r,a,l,a,n,$,V,PFV,PFOC	i,n,a,r,t,e,h,a,n
a,r,t,e,&,a,r,a,l,#,n,a,g,-,a,a,r,a,l,$,V,IPFV,AGFOC	u,m,a,a,r,t,e
a,r,t,e,&,a,r,a,l,#,p,a,g,-,a,a,r,a,l,a,n,$,V,PFOC,LGSPEC1	a,a,r,t,e,h,a,n
a,r,t,e,&,a,r,a,l,#,m,a,g,-,a,a,r,a,l,$,V,AGFOC,LGSPEC1	a,a,r,t,e
a,r,t,e,&,a,r,a,l,#,p,i,n,a,g,-,a,a,r,a,l,a,n,$,V,IPFV,PFOC	i,n,a,a,r,t,e,h,a,n
k,o,p,y,a,&,k,u,p,a,#,k,i,n,u,k,u,p,a,$,V,IPFV,PFOC	k,i,n,o,k,o,p,y,a
k,o,p,y,a,&,k,í,y,a,#,n,a,k,i,p,a,g,k,í,y,a,$,V,PFV,PFOC	k,i,n,o,p,y,a
k,o,p,y,a,&,k,i,t,a,#,n,a,g,p,a,k,i,t,a,$,V,PFV,AGFOC	k,u,m,o,p,y,a
k,o,p,y,a,&,k,p,h,a,#,k,u,k,p,h,a,i,n,$,V,PFOC,LGSPEC1	k,o,k,o,p,y,a,h,i,n
k,o,p,y,a,&,k,u,y,a,#,k,u,m,u,k,u,y,a,$,V,IPFV,AGFOC	k,u,m,o,k,o,p,y,a
k,o,p,y,a,&,p,p,y,a,#,p,p,y,a,$,V,NFIN	k,o,p,y,a
k,o,p,y,a,&,k,o,d,a,#,m,a,g,p,a,p,a,k,o,d,a,$,V,AGFOC,LGSPEC1	k,o,k,o,p,y,a
s,ú,n,o,d,&,s,ú,n,o,n,g,#,s,i,n,ú,n,o,n,g,$,V,PFV,PFOC	s,i,n,ú,n,d,a,n
s,ú,n,o,d,&,s,u,n,o,n,g,#,s,u,n,o,n,g,$,V,NFIN	s,ú,n,o,d
s,ú,n,o,d,&,s,u,n,o,n,g,#,s,u,s,u,n,u,n,g,i,n,$,V,PFOC,LGSPEC1	s,u,s,ú,n,u,r,i,n
s,ú,n,o,d,&,s,u,n,o,n,g,#,s,i,n,u,s,u,n,o,n,g,$,V,IPFV,PFOC	s,i,n,u,s,ú,n,o,d
s,ú,n,o,d,&,s,u,n,o,n,g,#,n,a,g,s,u,n,o,n,g,$,V,PFV,AGFOC	s,u,m,ú,n,o,d
s,ú,n,o,d,&,s,u,n,o,n,g,#,m,a,g,s,u,s,u,n,o,n,g,$,V,AGFOC,LGSPEC1	s,u,s,ú,n,o,d
s,ú,n,o,d,&,s,u,n,o,n,g,#,n,a,g,s,u,s,u,n,o,n,g,$,V,IPFV,AGFOC	s,u,m,ú,s,u,n,o,d
t,a,w,a,g,&,t,a,a,s,#,i,t,i,n,a,t,a,a,s,$,V,IPFV,PFOC	t,i,n,a,t,a,w,a,g
t,a,w,a,g,&,t,a,w,a,á,#,h,a,t,a,w,a,á,$,V,AGFOC,LGSPEC1	t,a,t,a,w,a,g
t,a,w,a,g,&,t,a,a,s,#,i,t,a,t,a,a,s,$,V,PFOC,LGSPEC1	t,a,t,a,w,a,g,a,n
t,a,w,a,g,&,t,a,w,y,g,#,t,a,w,y,g,$,V,NFIN	t,a,w,a,g
t,a,w,a,g,&,t,a,b,a,g,#,n,i,t,a,b,a,g,$,V,PFV,PFOC	t,i,n,a,w,a,g,a,n
t,a,w,a,g,&,t,a,a,s,#,n,a,g,t,a,a,s,$,V,PFV,AGFOC	t,u,m,a,w,a,g
t,a,w,a,g,&,t,a,a,s,#,n,a,g,t,a,t,a,a,s,$,V,IPFV,AGFOC	t,u,m,a,t,a,w,a,g
t,a,w,a,g,&,t,a,a,s,#,i,t,i,n,a,t,a,a,s,$,V,IPFV,PFOC	t,i,n,a,t,a,w,a,g,a,n
t,a,w,a,g,&,t,a,b,a,g,#,n,i,t,a,b,a,g,$,V,PFV,PFOC	t,i,n,a,w,a,g
s,a,l,ó,&,s,a,l,i,#,s,i,n,a,l,i,$,V,PFV,PFOC	s,i,n,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,a,l,i,$,V,NFIN	s,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,u,m,a,s,a,l,i,$,V,IPFV,AGFOC	s,u,m,a,s,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,u,m,a,l,i,$,V,PFV,AGFOC	s,u,m,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,a,s,a,l,i,$,V,AGFOC,LGSPEC1	s,a,s,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,i,n,a,s,a,l,i,$,V,IPFV,PFOC	s,i,n,a,s,a,l,ó
s,a,l,ó,&,s,a,l,i,#,s,a,s,a,l,i,h,a,n,$,V,PFOC,LGSPEC1	s,a,s,a,l,ú,h,i,n
a,b,o,t,&,á,b,o,t,#,i,a,á,b,o,t,$,V,PFOC,LGSPEC1	a,a,b,u,t,i,n
a,b,o,t,&,á,b,o,t,#,á,b,o,t,$,V,NFIN	a,b,o,t
a,b,o,t,&,á,b,o,t,#,n,a,g,-,a,á,b,o,t,$,V,IPFV,AGFOC	n,a,g,-,a,a,b,o,t
a,b,o,t,&,á,b,o,t,#,i,n,a,b,o,t,$,V,PFV,PFOC	i,n,a,b,o,t
a,b,o,t,&,á,b,o,t,#,n,a,g,-,á,b,o,t,$,V,PFV,AGFOC	u,m,a,b,o,t
a,b,o,t,&,á,b,o,t,#,i,n,a,á,b,o,t,$,V,IPFV,PFOC	i,n,a,a,b,u,t,a,n
a,b,o,t,&,á,b,o,t,#,m,a,g,-,a,á,b,o,t,$,V,AGFOC,LGSPEC1	m,a,g,-,a,a,b,o,t
a,b,o,t,&,á,b,o,t,#,i,n,a,á,b,o,t,$,V,IPFV,PFOC	i,n,a,a,b,o,t
